FID_WQchem,OBJECTID,OBJECTID2,EventCode,StationCod,Collection,Collecti_1,SiteDepth,Stratifica,SampleDept,Depths,TotalPhosp,Chloride_m,Project,STISdepth,Comments,_LAKE,FID_,StationNam,StationC_1,Transect,Lake,Year,Project_1,stat_Depth,LatitudeDD,LongitudeD,Notes,STIS__,SITE,STATION,PROJECT_12,DAT,SiteDep,blk_dup,Strat_,Epi_Dep,up_dept,lw_dpth,Ave_dep,TP_ug,FID_EFDC,GRIDNO,IJ_VALUE,I_Value,J_Value,BedElev,I_Parent,J_Parent,Area,Mask,WSElev,ZRough,Sim_Result,Sim_Dir,Map_Value,Dry_Flag,Grid_Label,I_J_index,sig_thick,I_index,J_Index,I_J_inde_1,Water_Dept,Number_Lay,Sig_layer-K,
133,137,144,stn34_20180727_D_LEII,stn34,7/27/2018,20180727,13.20000000000,0,40M/ DCL,"2, 6, 11.2",20.00000000000,22.18,LOLA/CSMI,8159-5,,Ontario,145,Station 34,stn34,2,Ontario,2018,CSMI,136.00000000000,43.46110000000,-78.75940000000,,8159-5,0,40M/ DCL,LOLA/CSMI,7/27/2018,13.20000000000,,no data,,22.00000000000,22.00000000000,22.00000000000,20.00000000000,3612,6.34900000000e+003,"(97,79)",97,79,-1.41000e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.681736,,4.681736,0,,97-79,14.11920000000,97,79,97-79,141.19200000000,10,2,
134,138,145,stn34_20180727_D_LEII,stn34,7/27/2018,20180727,85.00000000000,0,B2/ Hypo,"2, 8, 18, 20, 29, 40, 83",66.70000000000,22.54,LOLA/CSMI,8159-7,,Ontario,145,Station 34,stn34,2,Ontario,2018,CSMI,136.00000000000,43.46110000000,-78.75940000000,,8159-7,0,B2/ Hypo,LOLA/CSMI,7/27/2018,85.00000000000,,no data,,134.00000000000,134.00000000000,134.00000000000,66.70000000000,3612,6.34900000000e+003,"(97,79)",97,79,-1.41000e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.681736,,4.681736,0,,97-79,14.11920000000,97,79,97-79,141.19200000000,10,10,
38,39,41,stn55_20180524_D_LG,stn55,5/24/2018,20180524,190.90000000000,Unstrat,2M-INT,"2, 10, 20, 95.5, 188.9",2.09000000000,21.83,LOLA/CSMI,8021-1,,Ontario,167,Station 55,stn55,4,Ontario,2018,CSMI,192.00000000000,43.44390000000,-77.43890000000,,8021-1,55,2M-INT,LOLA/CSMI,5/24/2018,190.90000000000,,Unstrat,"2, 10, 20, 95.5, 188.9",2.00000000000,20.00000000000,11.00000000000,2.09000000000,9416,6.22900000000e+003,"(180,78)",180,78,-1.95108e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.834577,,4.834577,0,,180-78,19.53000000000,180,78,180-78,195.30000000000,10,1,
39,40,42,stn55_20180524_D_LG,stn55,5/24/2018,20180524,190.90000000000,Unstrat,40M/ DCL,,1.40000000000,22.73,LOLA/CSMI,8021-5,,Ontario,167,Station 55,stn55,4,Ontario,2018,CSMI,192.00000000000,43.44390000000,-77.43890000000,,8021-5,55,40M/ DCL,LOLA/CSMI,5/24/2018,190.90000000000,,,,95.50000000000,95.50000000000,95.50000000000,1.40000000000,9416,6.22900000000e+003,"(180,78)",180,78,-1.95108e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.834577,,4.834577,0,,180-78,19.53000000000,180,78,180-78,195.30000000000,10,5,
40,41,43,stn55_20180524_D_LG,stn55,5/24/2018,20180524,190.90000000000,Unstrat,B2/ Hypo,,4.51000000000,22.75,LOLA/CSMI,8021-7,,Ontario,167,Station 55,stn55,4,Ontario,2018,CSMI,192.00000000000,43.44390000000,-77.43890000000,,8021-7,55,B2/ Hypo,LOLA/CSMI,5/24/2018,190.90000000000,,,,188.90000000000,188.90000000000,188.90000000000,4.51000000000,9416,6.22900000000e+003,"(180,78)",180,78,-1.95108e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.834577,,4.834577,0,,180-78,19.53000000000,180,78,180-78,195.30000000000,10,10,
98,102,107,stn55_20180620_N_LG,stn55,6/20/2018,20180620,190.40000000000,Strat,2M-INT,"2, 6, 12, 188.4",4.57000000000,23.07,LOLA/CSMI,8061-1,,Ontario,167,Station 55,stn55,4,Ontario,2018,CSMI,192.00000000000,43.44390000000,-77.43890000000,,8061-1,55,2M-INT,LOLA/CSMI,6/20/2018,190.40000000000,,Strat,"2, 6, 12, 188.4",2.00000000000,6.00000000000,4.00000000000,4.57000000000,9416,6.22900000000e+003,"(180,78)",180,78,-1.95108e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.834577,,4.834577,0,,180-78,19.53000000000,180,78,180-78,195.30000000000,10,1,
99,103,108,stn55_20180620_N_LG,stn55,6/20/2018,20180620,190.40000000000,Strat,40M/ DCL,,4.43000000000,22.95,LOLA/CSMI,8061-5,,Ontario,167,Station 55,stn55,4,Ontario,2018,CSMI,192.00000000000,43.44390000000,-77.43890000000,,8061-5,55,40M/ DCL,LOLA/CSMI,6/20/2018,190.40000000000,,,,12.00000000000,12.00000000000,12.00000000000,4.43000000000,9416,6.22900000000e+003,"(180,78)",180,78,-1.95108e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.834577,,4.834577,0,,180-78,19.53000000000,180,78,180-78,195.30000000000,10,1,
100,104,109,stn55_20180620_N_LG,stn55,6/20/2018,20180620,190.40000000000,Strat,B2/ Hypo,,0.61000000000,22.96,LOLA/CSMI,8061-7,,Ontario,167,Station 55,stn55,4,Ontario,2018,CSMI,192.00000000000,43.44390000000,-77.43890000000,,8061-7,55,B2/ Hypo,LOLA/CSMI,6/20/2018,190.40000000000,,,,188.40000000000,188.40000000000,188.40000000000,0.61000000000,9416,6.22900000000e+003,"(180,78)",180,78,-1.95108e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.834577,,4.834577,0,,180-78,19.53000000000,180,78,180-78,195.30000000000,10,10,
24,25,27,stn39_20180522_D_LG,stn39,5/22/2018,20180522,153.00000000000,Unstrat,2M-INT,"2, 7, 20, 76.5, 151",4.76000000000,22.58,LOLA/CSMI,8016-1,,Ontario,150,Station 39,stn39,3,Ontario,2018,CSMI,154.00000000000,43.48610000000,-78.00030000000,,8016-1,39,2M-INT,LOLA/CSMI,5/22/2018,153.00000000000,,Unstrat,"2, 7, 20, 76.5, 151",2.00000000000,20.00000000000,11.00000000000,4.76000000000,6616,6.19600000000e+003,"(147,78)",147,78,-1.60676e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.599446,,4.599446,0,,147-78,16.08680000000,147,78,147-78,160.86800000000,10,1,
25,26,28,stn39_20180522_D_LG,stn39,5/22/2018,20180522,153.00000000000,Unstrat,40M/ DCL,,2.41000000000,22.49,LOLA/CSMI,8016-5,,Ontario,150,Station 39,stn39,3,Ontario,2018,CSMI,154.00000000000,43.48610000000,-78.00030000000,,8016-5,39,40M/ DCL,LOLA/CSMI,5/22/2018,153.00000000000,,,,76.50000000000,76.50000000000,76.50000000000,2.41000000000,6616,6.19600000000e+003,"(147,78)",147,78,-1.60676e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.599446,,4.599446,0,,147-78,16.08680000000,147,78,147-78,160.86800000000,10,5,
26,27,29,stn39_20180522_D_LG,stn39,5/22/2018,20180522,153.00000000000,Unstrat,B2/ Hypo,,2.55000000000,22.8,LOLA/CSMI,8016-7,,Ontario,150,Station 39,stn39,3,Ontario,2018,CSMI,154.00000000000,43.48610000000,-78.00030000000,,8016-7,39,B2/ Hypo,LOLA/CSMI,5/22/2018,153.00000000000,,,,151.00000000000,151.00000000000,151.00000000000,2.55000000000,6616,6.19600000000e+003,"(147,78)",147,78,-1.60676e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.599446,,4.599446,0,,147-78,16.08680000000,147,78,147-78,160.86800000000,10,10,
86,89,94,stn39_20180620_D_LG,stn39,6/20/2018,20180620,153.70000000000,Strat,2M-INT,"1.9, 6, 14, 151.6",2.28000000000,22.99,LOLA/CSMI,8056-1,,Ontario,150,Station 39,stn39,3,Ontario,2018,CSMI,154.00000000000,43.48610000000,-78.00030000000,,8056-1,39,2M-INT,LOLA/CSMI,6/20/2018,153.70000000000,,Strat,"1.9, 6, 14, 151.6",1.90000000000,6.00000000000,4.00000000000,2.28000000000,6616,6.19600000000e+003,"(147,78)",147,78,-1.60676e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.599446,,4.599446,0,,147-78,16.08680000000,147,78,147-78,160.86800000000,10,1,
87,90,95,stn39_20180620_D_LG,stn39,6/20/2018,20180620,153.70000000000,Strat,40M/ DCL,,3.44000000000,22.95,LOLA/CSMI,8056-5,,Ontario,150,Station 39,stn39,3,Ontario,2018,CSMI,154.00000000000,43.48610000000,-78.00030000000,,8056-5,39,40M/ DCL,LOLA/CSMI,6/20/2018,153.70000000000,,,,14.00000000000,14.00000000000,14.00000000000,3.44000000000,6616,6.19600000000e+003,"(147,78)",147,78,-1.60676e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.599446,,4.599446,0,,147-78,16.08680000000,147,78,147-78,160.86800000000,10,1,
88,91,96,stn39_20180620_D_LG,stn39,6/20/2018,20180620,153.70000000000,Strat,B2/ Hypo,,0.61000000000,23.09,LOLA/CSMI,8056-7,,Ontario,150,Station 39,stn39,3,Ontario,2018,CSMI,154.00000000000,43.48610000000,-78.00030000000,,8056-7,39,B2/ Hypo,LOLA/CSMI,6/20/2018,153.70000000000,,,,151.60000000000,151.60000000000,151.60000000000,0.61000000000,6616,6.19600000000e+003,"(147,78)",147,78,-1.60676e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.599446,,4.599446,0,,147-78,16.08680000000,147,78,147-78,160.86800000000,10,10,
159,169,178,stn39_20180927_D_LG,stn39,9/27/2018,20180927,152.70000000000,Strat,2M-INT,"2, 7, 14, 24, 150",5.84000000000,22,LOLA/CSMI,8306-1,,Ontario,150,Station 39,stn39,3,Ontario,2018,CSMI,154.00000000000,43.48610000000,-78.00030000000,,8306-1,39,2M-INT,LOLA/CSMI,9/27/2018,152.70000000000,,Strat,"2, 7, 14, 24, 150",2.00000000000,14.00000000000,8.00000000000,5.84000000000,6616,6.19600000000e+003,"(147,78)",147,78,-1.60676e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.599446,,4.599446,0,,147-78,16.08680000000,147,78,147-78,160.86800000000,10,1,
160,170,179,stn39_20180927_D_LG,stn39,9/27/2018,20180927,152.70000000000,Strat,40M/ DCL,,7.21000000000,22.79,LOLA/CSMI,8306-5,,Ontario,150,Station 39,stn39,3,Ontario,2018,CSMI,154.00000000000,43.48610000000,-78.00030000000,,8306-5,39,40M/ DCL,LOLA/CSMI,9/27/2018,152.70000000000,,,,24.00000000000,24.00000000000,24.00000000000,7.21000000000,6616,6.19600000000e+003,"(147,78)",147,78,-1.60676e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.599446,,4.599446,0,,147-78,16.08680000000,147,78,147-78,160.86800000000,10,2,
161,171,180,stn39_20180927_D_LG,stn39,9/27/2018,20180927,152.70000000000,Strat,B2/ Hypo,,5.94000000000,23.15,LOLA/CSMI,8306-7,,Ontario,150,Station 39,stn39,3,Ontario,2018,CSMI,154.00000000000,43.48610000000,-78.00030000000,,8306-7,39,B2/ Hypo,LOLA/CSMI,9/27/2018,152.70000000000,,,,150.00000000000,150.00000000000,150.00000000000,5.94000000000,6616,6.19600000000e+003,"(147,78)",147,78,-1.60676e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.599446,,4.599446,0,,147-78,16.08680000000,147,78,147-78,160.86800000000,10,10,
145,153,161,stn9_20180725_D_LEII,stn9,7/25/2018,20180725,59.00000000000,no data,2M-INT,"2, 8, 18, 20, 30, 40, 57.5",4.90000000000,23.84,LOLA/CSMI,8171-1,,Ontario,211,Station 9,stn9,1,Ontario,2018,CSMI,58.00000000000,43.58670000000,-79.39500000000,,8171-1,0,2M-INT,LOLA/CSMI,7/25/2018,59.00000000000,,no data,"2, 8, 18, 30, 57.5",2.00000000000,18.00000000000,10.00000000000,4.90000000000,1332,1.11920000000e+004,"(58,101)",58,101,-6.03499e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.952535,,5.952535,0,,58-101,6.05420000000,58,101,58-101,60.54200000000,10,2,
146,154,162,stn9_20180725_D_LEII,stn9,7/25/2018,20180725,59.00000000000,no data,40M/ DCL,,1.61000000000,23.12,LOLA/CSMI,8171-5,,Ontario,211,Station 9,stn9,1,Ontario,2018,CSMI,58.00000000000,43.58670000000,-79.39500000000,,8171-5,0,40M/ DCL,LOLA/CSMI,7/25/2018,59.00000000000,,,,30.00000000000,30.00000000000,30.00000000000,1.61000000000,1332,1.11920000000e+004,"(58,101)",58,101,-6.03499e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.952535,,5.952535,0,,58-101,6.05420000000,58,101,58-101,60.54200000000,10,5,
147,155,163,stn9_20180725_D_LEII,stn9,7/25/2018,20180725,59.00000000000,no data,B2/ Hypo,,5.47000000000,23.08,LOLA/CSMI,8171-7,,Ontario,211,Station 9,stn9,1,Ontario,2018,CSMI,58.00000000000,43.58670000000,-79.39500000000,,8171-7,0,B2/ Hypo,LOLA/CSMI,7/25/2018,59.00000000000,,,,57.50000000000,57.50000000000,57.50000000000,5.47000000000,1332,1.11920000000e+004,"(58,101)",58,101,-6.03499e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.952535,,5.952535,0,,58-101,6.05420000000,58,101,58-101,60.54200000000,10,10,
9,9,9,stn33_20180521_D_LG,stn33,5/21/2018,20180521,135.70000000000,Unstrat,2M-INT,"2, 10, 20, 67.9, 133.7",7.45000000000,22.87,LOLA/CSMI,8003-1,,Ontario,143,Station 33,stn33,2,Ontario,2018,CSMI,138.00000000000,43.59640000000,-78.81440000000,,8003-1,33,2M-INT,LOLA/CSMI,5/21/2018,135.70000000000,,Unstrat,"2, 10, 20, 67.9, 133.7",2.00000000000,20.00000000000,11.00000000000,7.45000000000,3623,8.83500000000e+003,"(97,90)",97,90,-1.38455e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.813006,,4.813006,0,,97-90,13.86470000000,97,90,97-90,138.64700000000,10,1,
10,10,10,stn33_20180521_D_LG,stn33,5/21/2018,20180521,135.70000000000,Unstrat,40M/ DCL,,6.59000000000,22.82,LOLA/CSMI,8003-5,,Ontario,143,Station 33,stn33,2,Ontario,2018,CSMI,138.00000000000,43.59640000000,-78.81440000000,,8003-5,33,40M/ DCL,LOLA/CSMI,5/21/2018,135.70000000000,,,,67.90000000000,67.90000000000,67.90000000000,6.59000000000,3623,8.83500000000e+003,"(97,90)",97,90,-1.38455e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.813006,,4.813006,0,,97-90,13.86470000000,97,90,97-90,138.64700000000,10,5,
11,11,11,stn33_20180521_D_LG,stn33,5/21/2018,20180521,135.70000000000,Unstrat,B2/ Hypo,,6.30000000000,23.01,LOLA/CSMI,8003-7,,Ontario,143,Station 33,stn33,2,Ontario,2018,CSMI,138.00000000000,43.59640000000,-78.81440000000,,8003-7,33,B2/ Hypo,LOLA/CSMI,5/21/2018,135.70000000000,,,,133.70000000000,133.70000000000,133.70000000000,6.30000000000,3623,8.83500000000e+003,"(97,90)",97,90,-1.38455e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.813006,,4.813006,0,,97-90,13.86470000000,97,90,97-90,138.64700000000,10,10,
71,72,75,stn33_20180619_D_LG,stn33,6/19/2018,20180619,135.70000000000,Strat,2M-INT,"2, 5, 23, 133.7",8.09000000000,23.47,LOLA/CSMI,8043-1,,Ontario,143,Station 33,stn33,2,Ontario,2018,CSMI,138.00000000000,43.59640000000,-78.81440000000,,8043-1,33,2M-INT,LOLA/CSMI,6/19/2018,135.70000000000,,Strat,"2, 5, 23, 133.7",2.00000000000,5.00000000000,3.50000000000,8.09000000000,3623,8.83500000000e+003,"(97,90)",97,90,-1.38455e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.813006,,4.813006,0,,97-90,13.86470000000,97,90,97-90,138.64700000000,10,1,
72,73,76,stn33_20180619_D_LG,stn33,6/19/2018,20180619,135.70000000000,Strat,40M/ DCL,,11.40000000000,23.15,LOLA/CSMI,8043-5,,Ontario,143,Station 33,stn33,2,Ontario,2018,CSMI,138.00000000000,43.59640000000,-78.81440000000,,8043-5,33,40M/ DCL,LOLA/CSMI,6/19/2018,135.70000000000,,,,23.00000000000,23.00000000000,23.00000000000,11.40000000000,3623,8.83500000000e+003,"(97,90)",97,90,-1.38455e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.813006,,4.813006,0,,97-90,13.86470000000,97,90,97-90,138.64700000000,10,2,
73,74,77,stn33_20180619_D_LG,stn33,6/19/2018,20180619,135.70000000000,Strat,B2/ Hypo,,6.18000000000,23.24,LOLA/CSMI,8043-7,,Ontario,143,Station 33,stn33,2,Ontario,2018,CSMI,138.00000000000,43.59640000000,-78.81440000000,,8043-7,33,B2/ Hypo,LOLA/CSMI,6/19/2018,135.70000000000,,,,133.70000000000,133.70000000000,133.70000000000,6.18000000000,3623,8.83500000000e+003,"(97,90)",97,90,-1.38455e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.813006,,4.813006,0,,97-90,13.86470000000,97,90,97-90,138.64700000000,10,10,
129,133,140,stn33_20180726_D_LEII,stn33,7/26/2018,20180726,29.00000000000,0,2M-INT,,10.50000000000,22.24,LOLA/CSMI,8158-1,,Ontario,143,Station 33,stn33,2,Ontario,2018,CSMI,138.00000000000,43.59640000000,-78.81440000000,,8158-1,0,2M-INT,LOLA/CSMI,7/26/2018,29.00000000000,,,"2, 6, 8, 15, 131.7",2.00000000000,8.00000000000,5.00000000000,10.50000000000,3623,8.83500000000e+003,"(97,90)",97,90,-1.38455e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.813006,,4.813006,0,,97-90,13.86470000000,97,90,97-90,138.64700000000,10,1,
130,134,141,stn33_20180726_D_LEII,stn33,7/26/2018,20180726,141.60000000000,0,40M/ DCL,"2, 5, 7, 11, 14, 25, 131.5",12.70000000000,22.39,LOLA/CSMI,8158-5,,Ontario,143,Station 33,stn33,2,Ontario,2018,CSMI,138.00000000000,43.59640000000,-78.81440000000,,8158-5,0,40M/ DCL,LOLA/CSMI,7/26/2018,141.60000000000,,no data,,15.00000000000,15.00000000000,15.00000000000,12.70000000000,3623,8.83500000000e+003,"(97,90)",97,90,-1.38455e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.813006,,4.813006,0,,97-90,13.86470000000,97,90,97-90,138.64700000000,10,2,
131,135,142,stn33_20180726_D_LEII,stn33,7/26/2018,20180726,141.00000000000,0,B2/ Hypo,"2, 5, 8, 15, 20, 25, 133.2, 20",8.29000000000,22.4,LOLA/CSMI,8158-7,,Ontario,143,Station 33,stn33,2,Ontario,2018,CSMI,138.00000000000,43.59640000000,-78.81440000000,,8158-7,0,B2/ Hypo,LOLA/CSMI,7/26/2018,141.00000000000,,Strat,,131.70000000000,131.70000000000,131.70000000000,8.29000000000,3623,8.83500000000e+003,"(97,90)",97,90,-1.38455e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.813006,,4.813006,0,,97-90,13.86470000000,97,90,97-90,138.64700000000,10,10,
150,158,166,stn33_20180925_N_LG,stn33,9/25/2018,20180925,134.50000000000,Strat,2M-INT,"2, 10, 15, 25, 132.5",8.87000000000,22.8,LOLA/CSMI,8299-1,,Ontario,143,Station 33,stn33,2,Ontario,2018,CSMI,138.00000000000,43.59640000000,-78.81440000000,,8299-1,0,2M-INT,LOLA/CSMI,9/25/2018,134.50000000000,,Strat,"2, 10, 15, 25, 132.5",2.00000000000,15.00000000000,8.50000000000,8.87000000000,3623,8.83500000000e+003,"(97,90)",97,90,-1.38455e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.813006,,4.813006,0,,97-90,13.86470000000,97,90,97-90,138.64700000000,10,1,
151,159,167,stn33_20180925_N_LG,stn33,9/25/2018,20180925,134.50000000000,Strat,40M/ DCL,,8.30000000000,22.75,LOLA/CSMI,8299-5,,Ontario,143,Station 33,stn33,2,Ontario,2018,CSMI,138.00000000000,43.59640000000,-78.81440000000,,8299-5,0,40M/ DCL,LOLA/CSMI,9/25/2018,134.50000000000,,,,25.00000000000,25.00000000000,25.00000000000,8.30000000000,3623,8.83500000000e+003,"(97,90)",97,90,-1.38455e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.813006,,4.813006,0,,97-90,13.86470000000,97,90,97-90,138.64700000000,10,2,
152,160,168,stn33_20180925_N_LG,stn33,9/25/2018,20180925,134.50000000000,Strat,B2/ Hypo,,5.71000000000,22.81,LOLA/CSMI,8299-7,,Ontario,143,Station 33,stn33,2,Ontario,2018,CSMI,138.00000000000,43.59640000000,-78.81440000000,,8299-7,0,B2/ Hypo,LOLA/CSMI,9/25/2018,134.50000000000,,,,132.50000000000,132.50000000000,132.50000000000,5.71000000000,3623,8.83500000000e+003,"(97,90)",97,90,-1.38455e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.813006,,4.813006,0,,97-90,13.86470000000,97,90,97-90,138.64700000000,10,10,
59,60,62,stn70_20180523_D_LG,stn70,5/23/2018,20180523,163.80000000000,Unstrat,2M-INT,"2, 10, 20, 82, 161.8",4.90000000000,22.68,LOLA/CSMI,8028-1,,Ontario,188,Station 70,stn70,5,Ontario,2018,CSMI,165.70000000000,43.54150000000,-76.61766700000,,8028-1,70,2M-INT,LOLA/CSMI,5/23/2018,163.80000000000,,Unstrat,"2, 10, 20, 82, 161.8",2.00000000000,20.00000000000,11.00000000000,4.90000000000,12704,7.79700000000e+003,"(226,85)",226,85,-1.79589e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.602976,,4.602976,0,,226-85,17.97810000000,226,85,226-85,179.78100000000,10,1,
60,61,63,stn70_20180523_D_LG,stn70,5/23/2018,20180523,163.80000000000,Unstrat,40M/ DCL,,4.82000000000,22.65,LOLA/CSMI,8028-5,,Ontario,188,Station 70,stn70,5,Ontario,2018,CSMI,165.70000000000,43.54150000000,-76.61766700000,,8028-5,70,40M/ DCL,LOLA/CSMI,5/23/2018,163.80000000000,,,,82.00000000000,82.00000000000,82.00000000000,4.82000000000,12704,7.79700000000e+003,"(226,85)",226,85,-1.79589e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.602976,,4.602976,0,,226-85,17.97810000000,226,85,226-85,179.78100000000,10,5,
