FID_LOLA20,Date,Lat,Long,I,J,Depth_m,TP_ug_L,Site,Sta_depth_,Field10,Field11,FID_EFDC,GRIDNO,IJ_VALUE,I_Value,J_Value,BedElev,I_Parent,J_Parent,Area,Mask,WSElev,ZRough,Sim_Result,Sim_Dir,Map_Value,Dry_Flag,Grid_Label,I_J_index,sig_thick,I_index,J_Index,I_J_inde_1,Water_Dept,Number_Lay,Sig_layer-K,
23,5/21/2013,43.22470000000,-79.27190000000,,,12.60000000000,5.79000000000,17,14.40000000000,,,970,4.06400000000e+003,"(52,67)",52,67,-1.15210e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.335132,,6.335132,0,,52-67,1.17130000000,52,67,52-67,11.71300000000,10,10,
24,5/21/2013,43.22470000000,-79.27190000000,,,5.00000000000,7.60200000000,17,14.40000000000,,,970,4.06400000000e+003,"(52,67)",52,67,-1.15210e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.335132,,6.335132,0,,52-67,1.17130000000,52,67,52-67,11.71300000000,10,5,
86,7/8/2013,43.22470000000,-79.27190000000,,,0.00000000000,9.09200000000,17,14.40000000000,,,970,4.06400000000e+003,"(52,67)",52,67,-1.15210e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.335132,,6.335132,0,,52-67,1.17130000000,52,67,52-67,11.71300000000,10,1,
87,7/8/2013,43.22470000000,-79.27190000000,,,0.00000000000,8.91000000000,17,14.40000000000,,,970,4.06400000000e+003,"(52,67)",52,67,-1.15210e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.335132,,6.335132,0,,52-67,1.17130000000,52,67,52-67,11.71300000000,10,1,
108,7/12/2013,43.29700000000,-79.00500000000,,,0.00000000000,8.54800000000,22,0.00000000000,,,2206,3.56600000000e+003,"(74,64)",74,64,-1.20000e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,1.590707,,1.590707,0,,74-64,1.21920000000,74,64,74-64,12.19200000000,10,1,
25,5/21/2013,43.30360000000,-79.27810000000,,,87.00000000000,4.81000000000,18,85.50000000000,,,1143,5.90400000000e+003,"(55,77)",55,77,-8.40364e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.844752,,4.844752,0,,55-77,8.42280000000,55,77,55-77,84.22800000000,10,10,
26,5/21/2013,43.30360000000,-79.27810000000,,,5.00000000000,7.86200000000,18,85.50000000000,,,1143,5.90400000000e+003,"(55,77)",55,77,-8.40364e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.844752,,4.844752,0,,55-77,8.42280000000,55,77,55-77,84.22800000000,10,1,
27,5/21/2013,43.30360000000,-79.27810000000,,,0.00000000000,5.93900000000,18,85.50000000000,,,1143,5.90400000000e+003,"(55,77)",55,77,-8.40364e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.844752,,4.844752,0,,55-77,8.42280000000,55,77,55-77,84.22800000000,10,1,
28,5/21/2013,43.30360000000,-79.27810000000,,,16.00000000000,7.11200000000,18,85.50000000000,,,1143,5.90400000000e+003,"(55,77)",55,77,-8.40364e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.844752,,4.844752,0,,55-77,8.42280000000,55,77,55-77,84.22800000000,10,2,
88,7/8/2013,43.30360000000,-79.27810000000,,,0.00000000000,4.68400000000,18,85.50000000000,,,1143,5.90400000000e+003,"(55,77)",55,77,-8.40364e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.844752,,4.844752,0,,55-77,8.42280000000,55,77,55-77,84.22800000000,10,1,
89,7/8/2013,43.30360000000,-79.27810000000,,,0.00000000000,9.57900000000,18,85.50000000000,,,1143,5.90400000000e+003,"(55,77)",55,77,-8.40364e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.844752,,4.844752,0,,55-77,8.42280000000,55,77,55-77,84.22800000000,10,1,
90,7/8/2013,43.30360000000,-79.27810000000,,,0.00000000000,4.35100000000,18,85.50000000000,,,1143,5.90400000000e+003,"(55,77)",55,77,-8.40364e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.844752,,4.844752,0,,55-77,8.42280000000,55,77,55-77,84.22800000000,10,1,
91,7/8/2013,43.30360000000,-79.27810000000,,,0.00000000000,6.21900000000,18,85.50000000000,,,1143,5.90400000000e+003,"(55,77)",55,77,-8.40364e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.844752,,4.844752,0,,55-77,8.42280000000,55,77,55-77,84.22800000000,10,1,
75,5/23/2013,43.28170000000,-77.44000000000,,,32.00000000000,5.38300000000,717,25.00000000000,,,9465,2.69000000000e+002,"(181,25)",181,25,-1.29550e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.662704,,6.662704,0,,181-25,1.31470000000,181,25,181-25,13.14700000000,10,10,
76,5/23/2013,43.28170000000,-77.44000000000,,,5.00000000000,4.15400000000,717,25.00000000000,,,9465,2.69000000000e+002,"(181,25)",181,25,-1.29550e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.662704,,6.662704,0,,181-25,1.31470000000,181,25,181-25,13.14700000000,10,4,
77,5/23/2013,43.28170000000,-77.44000000000,,,15.00000000000,4.47600000000,717,25.00000000000,,,9465,2.69000000000e+002,"(181,25)",181,25,-1.29550e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.662704,,6.662704,0,,181-25,1.31470000000,181,25,181-25,13.14700000000,10,10,
112,7/12/2013,43.28170000000,-77.44000000000,,,0.00000000000,0.00000000000,717,25.00000000000,,,9465,2.69000000000e+002,"(181,25)",181,25,-1.29550e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.662704,,6.662704,0,,181-25,1.31470000000,181,25,181-25,13.14700000000,10,1,
113,7/12/2013,43.28170000000,-77.44000000000,,,0.00000000000,3.68000000000,717,25.00000000000,,,9465,2.69000000000e+002,"(181,25)",181,25,-1.29550e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.662704,,6.662704,0,,181-25,1.31470000000,181,25,181-25,13.14700000000,10,1,
184,7/21/2013,43.28170000000,-77.44000000000,,,5.00000000000,4.08600000000,717,25.00000000000,,,9465,2.69000000000e+002,"(181,25)",181,25,-1.29550e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.662704,,6.662704,0,,181-25,1.31470000000,181,25,181-25,13.14700000000,10,4,
185,7/21/2013,43.28170000000,-77.44000000000,,,32.00000000000,4.86100000000,717,25.00000000000,,,9465,2.69000000000e+002,"(181,25)",181,25,-1.29550e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.662704,,6.662704,0,,181-25,1.31470000000,181,25,181-25,13.14700000000,10,10,
133,7/19/2013,43.36000000000,-78.73000000000,,,22.00000000000,2.95400000000,35,37.00000000000,,,3540,4.10800000000e+003,"(96,67)",96,67,-3.01325e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.823115,,5.823115,0,,96-67,3.03240000000,96,67,96-67,30.32400000000,10,8,
134,7/19/2013,43.36000000000,-78.73000000000,,,5.00000000000,7.42600000000,35,37.00000000000,,,3540,4.10800000000e+003,"(96,67)",96,67,-3.01325e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.823115,,5.823115,0,,96-67,3.03240000000,96,67,96-67,30.32400000000,10,2,
135,7/19/2013,43.36000000000,-78.73000000000,,,5.00000000000,0.00000000000,35,37.00000000000,,,3540,4.10800000000e+003,"(96,67)",96,67,-3.01325e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.823115,,5.823115,0,,96-67,3.03240000000,96,67,96-67,30.32400000000,10,2,
136,7/19/2013,43.36000000000,-78.73000000000,,,17.00000000000,3.13600000000,35,37.00000000000,,,3540,4.10800000000e+003,"(96,67)",96,67,-3.01325e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.823115,,5.823115,0,,96-67,3.03240000000,96,67,96-67,30.32400000000,10,6,
215,9/10/2013,43.36000000000,-78.73000000000,,,5.00000000000,7.53300000000,35,37.00000000000,,,3540,4.10800000000e+003,"(96,67)",96,67,-3.01325e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.823115,,5.823115,0,,96-67,3.03240000000,96,67,96-67,30.32400000000,10,2,
216,9/10/2013,43.36000000000,-78.73000000000,,,15.00000000000,6.29800000000,35,37.00000000000,,,3540,4.10800000000e+003,"(96,67)",96,67,-3.01325e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.823115,,5.823115,0,,96-67,3.03240000000,96,67,96-67,30.32400000000,10,5,
217,9/10/2013,43.36000000000,-78.73000000000,,,24.00000000000,4.69200000000,35,37.00000000000,,,3540,4.10800000000e+003,"(96,67)",96,67,-3.01325e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.823115,,5.823115,0,,96-67,3.03240000000,96,67,96-67,30.32400000000,10,8,
109,7/12/2013,43.31400000000,-76.99900000000,,,0.00000000000,8.04700000000,95,0.00000000000,,,11478,4.04400000000e+003,"(206,66)",206,66,-3.92941e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.188133,,5.188133,0,,206-66,3.94860000000,206,66,206-66,39.48600000000,10,1,
110,7/12/2013,43.31400000000,-76.99900000000,,,0.00000000000,9.52000000000,95,0.00000000000,,,11478,4.04400000000e+003,"(206,66)",206,66,-3.92941e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.188133,,5.188133,0,,206-66,3.94860000000,206,66,206-66,39.48600000000,10,1,
111,7/12/2013,43.31400000000,-76.99900000000,,,0.00000000000,5.62300000000,95,0.00000000000,,,11478,4.04400000000e+003,"(206,66)",206,66,-3.92941e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.188133,,5.188133,0,,206-66,3.94860000000,206,66,206-66,39.48600000000,10,1,
59,5/23/2013,43.33000000000,-77.44000000000,,,97.00000000000,4.90700000000,58,0.00000000000,,,9499,2.81900000000e+003,"(181,59)",181,59,-8.94659e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.924602,,4.924602,0,,181-59,8.96580000000,181,59,181-59,89.65800000000,10,10,
60,5/23/2013,43.33000000000,-77.44000000000,,,5.00000000000,5.91200000000,58,0.00000000000,,,9499,2.81900000000e+003,"(181,59)",181,59,-8.94659e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.924602,,4.924602,0,,181-59,8.96580000000,181,59,181-59,89.65800000000,10,1,
61,5/23/2013,43.33000000000,-77.44000000000,,,80.00000000000,5.87400000000,58,0.00000000000,,,9499,2.81900000000e+003,"(181,59)",181,59,-8.94659e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.924602,,4.924602,0,,181-59,8.96580000000,181,59,181-59,89.65800000000,10,9,
62,5/23/2013,43.33000000000,-77.44000000000,,,20.00000000000,5.69700000000,58,0.00000000000,,,9499,2.81900000000e+003,"(181,59)",181,59,-8.94659e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.924602,,4.924602,0,,181-59,8.96580000000,181,59,181-59,89.65800000000,10,3,
165,7/21/2013,43.33000000000,-77.44000000000,,,5.00000000000,3.44400000000,58,0.00000000000,,,9499,2.81900000000e+003,"(181,59)",181,59,-8.94659e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.924602,,4.924602,0,,181-59,8.96580000000,181,59,181-59,89.65800000000,10,1,
166,7/21/2013,43.33000000000,-77.44000000000,,,100.00000000000,5.35800000000,58,0.00000000000,,,9499,2.81900000000e+003,"(181,59)",181,59,-8.94659e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.924602,,4.924602,0,,181-59,8.96580000000,181,59,181-59,89.65800000000,10,10,
167,7/21/2013,43.33000000000,-77.44000000000,,,27.00000000000,4.82400000000,58,0.00000000000,,,9499,2.81900000000e+003,"(181,59)",181,59,-8.94659e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.924602,,4.924602,0,,181-59,8.96580000000,181,59,181-59,89.65800000000,10,4,
168,7/21/2013,43.33000000000,-77.44000000000,,,159.00000000000,5.28100000000,58,0.00000000000,,,9499,2.81900000000e+003,"(181,59)",181,59,-8.94659e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.924602,,4.924602,0,,181-59,8.96580000000,181,59,181-59,89.65800000000,10,10,
29,5/21/2013,43.38360000000,-79.28530000000,,,5.00000000000,7.41000000000,19,106.30000000000,,,1314,7.17000000000e+003,"(58,83)",58,83,-1.07564e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.780319,,4.780319,0,,58-83,10.77560000000,58,83,58-83,107.75600000000,10,1,
30,5/21/2013,43.38360000000,-79.28530000000,,,60.00000000000,4.98100000000,19,106.30000000000,,,1314,7.17000000000e+003,"(58,83)",58,83,-1.07564e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.780319,,4.780319,0,,58-83,10.77560000000,58,83,58-83,107.75600000000,10,6,
31,5/21/2013,43.38360000000,-79.28530000000,,,25.00000000000,6.02100000000,19,106.30000000000,,,1314,7.17000000000e+003,"(58,83)",58,83,-1.07564e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.780319,,4.780319,0,,58-83,10.77560000000,58,83,58-83,107.75600000000,10,3,
32,5/21/2013,43.38360000000,-79.28530000000,,,104.00000000000,4.98200000000,19,106.30000000000,,,1314,7.17000000000e+003,"(58,83)",58,83,-1.07564e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.780319,,4.780319,0,,58-83,10.77560000000,58,83,58-83,107.75600000000,10,10,
92,7/8/2013,43.38360000000,-79.28530000000,,,0.00000000000,5.24600000000,19,106.30000000000,,,1314,7.17000000000e+003,"(58,83)",58,83,-1.07564e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.780319,,4.780319,0,,58-83,10.77560000000,58,83,58-83,107.75600000000,10,1,
93,7/8/2013,43.38360000000,-79.28530000000,,,0.00000000000,10.88900000000,19,106.30000000000,,,1314,7.17000000000e+003,"(58,83)",58,83,-1.07564e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.780319,,4.780319,0,,58-83,10.77560000000,58,83,58-83,107.75600000000,10,1,
94,7/8/2013,43.38360000000,-79.28530000000,,,0.00000000000,4.83300000000,19,106.30000000000,,,1314,7.17000000000e+003,"(58,83)",58,83,-1.07564e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.780319,,4.780319,0,,58-83,10.77560000000,58,83,58-83,107.75600000000,10,1,
95,7/8/2013,43.38360000000,-79.28530000000,,,0.00000000000,8.20000000000,19,106.30000000000,,,1314,7.17000000000e+003,"(58,83)",58,83,-1.07564e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.780319,,4.780319,0,,58-83,10.77560000000,58,83,58-83,107.75600000000,10,1,
53,5/22/2013,43.33310000000,-76.83920000000,,,14.00000000000,5.00000000000,66,17.60000000000,,,12036,4.93000000000e+003,"(214,71)",214,71,-1.72970e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.900983,,6.900983,0,,214-71,1.74890000000,214,71,214-71,17.48900000000,10,9,
54,5/22/2013,43.33310000000,-76.83920000000,,,5.00000000000,4.27600000000,66,17.60000000000,,,12036,4.93000000000e+003,"(214,71)",214,71,-1.72970e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.900983,,6.900983,0,,214-71,1.74890000000,214,71,214-71,17.48900000000,10,3,
194,7/22/2013,43.33310000000,-76.83920000000,,,5.00000000000,5.35300000000,66,17.60000000000,,,12036,4.93000000000e+003,"(214,71)",214,71,-1.72970e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.900983,,6.900983,0,,214-71,1.74890000000,214,71,214-71,17.48900000000,10,3,
195,7/22/2013,43.33310000000,-76.83920000000,,,11.00000000000,5.34300000000,66,17.60000000000,,,12036,4.93000000000e+003,"(214,71)",214,71,-1.72970e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.900983,,6.900983,0,,214-71,1.74890000000,214,71,214-71,17.48900000000,10,7,
255,9/12/2013,43.33310000000,-76.83920000000,,,5.00000000000,7.12000000000,66,17.60000000000,,,12036,4.93000000000e+003,"(214,71)",214,71,-1.72970e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.900983,,6.900983,0,,214-71,1.74890000000,214,71,214-71,17.48900000000,10,3,
256,9/12/2013,43.33310000000,-76.83920000000,,,15.10000000000,7.50400000000,66,17.60000000000,,,12036,4.93000000000e+003,"(214,71)",214,71,-1.72970e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.900983,,6.900983,0,,214-71,1.74890000000,214,71,214-71,17.48900000000,10,9,
1,5/20/2013,43.38330000000,-77.98940000000,,,17.00000000000,7.44300000000,38,18.80000000000,,,6661,3.12600000000e+003,"(148,61)",148,61,-2.08395e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.405596,,6.405596,0,,148-61,2.10320000000,148,61,148-61,21.03200000000,10,9,
2,5/20/2013,43.38330000000,-77.98940000000,,,5.00000000000,7.00000000000,38,18.80000000000,,,6661,3.12600000000e+003,"(148,61)",148,61,-2.08395e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.405596,,6.405596,0,,148-61,2.10320000000,148,61,148-61,21.03200000000,10,3,
3,5/20/2013,43.38330000000,-77.98940000000,,,12.00000000000,5.40000000000,38,18.80000000000,,,6661,3.12600000000e+003,"(148,61)",148,61,-2.08395e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.405596,,6.405596,0,,148-61,2.10320000000,148,61,148-61,21.03200000000,10,6,
137,7/20/2013,43.38330000000,-77.98940000000,,,16.00000000000,3.01900000000,38,18.80000000000,,,6661,3.12600000000e+003,"(148,61)",148,61,-2.08395e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.405596,,6.405596,0,,148-61,2.10320000000,148,61,148-61,21.03200000000,10,8,
138,7/20/2013,43.38330000000,-77.98940000000,,,5.00000000000,3.64900000000,38,18.80000000000,,,6661,3.12600000000e+003,"(148,61)",148,61,-2.08395e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.405596,,6.405596,0,,148-61,2.10320000000,148,61,148-61,21.03200000000,10,3,
218,9/11/2013,43.38330000000,-77.98940000000,,,5.00000000000,8.57400000000,38,18.80000000000,,,6661,3.12600000000e+003,"(148,61)",148,61,-2.08395e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.405596,,6.405596,0,,148-61,2.10320000000,148,61,148-61,21.03200000000,10,3,
219,9/11/2013,43.38330000000,-77.98940000000,,,16.00000000000,7.64400000000,38,18.80000000000,,,6661,3.12600000000e+003,"(148,61)",148,61,-2.08395e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.405596,,6.405596,0,,148-61,2.10320000000,148,61,148-61,21.03200000000,10,8,
129,7/19/2013,43.46000000000,-78.76000000000,,,128.00000000000,3.32700000000,34,0.00000000000,,,3612,6.34900000000e+003,"(97,79)",97,79,-1.41000e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.681736,,4.681736,0,,97-79,14.11920000000,97,79,97-79,141.19200000000,10,10,
130,7/19/2013,43.46000000000,-78.76000000000,,,5.00000000000,2.44600000000,34,0.00000000000,,,3612,6.34900000000e+003,"(97,79)",97,79,-1.41000e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.681736,,4.681736,0,,97-79,14.11920000000,97,79,97-79,141.19200000000,10,1,
131,7/19/2013,43.46000000000,-78.76000000000,,,90.00000000000,1.95800000000,34,0.00000000000,,,3612,6.34900000000e+003,"(97,79)",97,79,-1.41000e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.681736,,4.681736,0,,97-79,14.11920000000,97,79,97-79,141.19200000000,10,7,
132,7/19/2013,43.46000000000,-78.76000000000,,,23.00000000000,3.70100000000,34,0.00000000000,,,3612,6.34900000000e+003,"(97,79)",97,79,-1.41000e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.681736,,4.681736,0,,97-79,14.11920000000,97,79,97-79,141.19200000000,10,2,
211,9/10/2013,43.46000000000,-78.76000000000,,,5.00000000000,6.70200000000,34,0.00000000000,,,3612,6.34900000000e+003,"(97,79)",97,79,-1.41000e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.681736,,4.681736,0,,97-79,14.11920000000,97,79,97-79,141.19200000000,10,1,
212,9/10/2013,43.46000000000,-78.76000000000,,,100.00000000000,4.57200000000,34,0.00000000000,,,3612,6.34900000000e+003,"(97,79)",97,79,-1.41000e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.681736,,4.681736,0,,97-79,14.11920000000,97,79,97-79,141.19200000000,10,8,
