FID_LOLA20,Date,Lat,Long,I,J,Depth_m,TP_ug_L,Site,Sta_depth_,Field10,Field11,FID_EFDC,GRIDNO,IJ_VALUE,I_Value,J_Value,BedElev,I_Parent,J_Parent,Area,Mask,WSElev,ZRough,Sim_Result,Sim_Dir,Map_Value,Dry_Flag,Grid_Label,I_J_index,sig_thick,I_index,J_Index,I_J_inde_1,Water_Dept,Number_Lay,Sig_layer-K,
213,9/10/2013,43.46000000000,-78.76000000000,,,25.00000000000,6.00400000000,34,0.00000000000,,,3612,6.34900000000e+003,"(97,79)",97,79,-1.41000e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.681736,,4.681736,0,,97-79,14.11920000000,97,79,97-79,141.19200000000,10,2,
214,9/10/2013,43.46000000000,-78.76000000000,,,134.00000000000,5.59800000000,34,0.00000000000,,,3612,6.34900000000e+003,"(97,79)",97,79,-1.41000e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.681736,,4.681736,0,,97-79,14.11920000000,97,79,97-79,141.19200000000,10,10,
49,5/22/2013,43.42330000000,-76.88330000000,,,149.00000000000,6.16600000000,65,146.60000000000,,,11920,6.06100000000e+003,"(212,77)",212,77,-1.42238e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.085376,,5.085376,0,,212-77,14.24300000000,212,77,212-77,142.43000000000,10,10,
50,5/22/2013,43.42330000000,-76.88330000000,,,5.00000000000,5.53500000000,65,146.60000000000,,,11920,6.06100000000e+003,"(212,77)",212,77,-1.42238e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.085376,,5.085376,0,,212-77,14.24300000000,212,77,212-77,142.43000000000,10,1,
51,5/22/2013,43.42330000000,-76.88330000000,,,60.00000000000,4.53900000000,65,146.60000000000,,,11920,6.06100000000e+003,"(212,77)",212,77,-1.42238e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.085376,,5.085376,0,,212-77,14.24300000000,212,77,212-77,142.43000000000,10,5,
52,5/22/2013,43.42330000000,-76.88330000000,,,20.00000000000,5.18300000000,65,146.60000000000,,,11920,6.06100000000e+003,"(212,77)",212,77,-1.42238e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.085376,,5.085376,0,,212-77,14.24300000000,212,77,212-77,142.43000000000,10,2,
190,7/22/2013,43.42330000000,-76.88330000000,,,5.00000000000,7.99100000000,65,146.60000000000,,,11920,6.06100000000e+003,"(212,77)",212,77,-1.42238e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.085376,,5.085376,0,,212-77,14.24300000000,212,77,212-77,142.43000000000,10,1,
191,7/22/2013,43.42330000000,-76.88330000000,,,100.00000000000,4.16200000000,65,146.60000000000,,,11920,6.06100000000e+003,"(212,77)",212,77,-1.42238e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.085376,,5.085376,0,,212-77,14.24300000000,212,77,212-77,142.43000000000,10,8,
192,7/22/2013,43.42330000000,-76.88330000000,,,22.00000000000,6.67100000000,65,146.60000000000,,,11920,6.06100000000e+003,"(212,77)",212,77,-1.42238e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.085376,,5.085376,0,,212-77,14.24300000000,212,77,212-77,142.43000000000,10,2,
193,7/22/2013,43.42330000000,-76.88330000000,,,151.00000000000,6.18300000000,65,146.60000000000,,,11920,6.06100000000e+003,"(212,77)",212,77,-1.42238e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.085376,,5.085376,0,,212-77,14.24300000000,212,77,212-77,142.43000000000,10,10,
251,9/12/2013,43.42330000000,-76.88330000000,,,5.00000000000,6.08200000000,65,146.60000000000,,,11920,6.06100000000e+003,"(212,77)",212,77,-1.42238e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.085376,,5.085376,0,,212-77,14.24300000000,212,77,212-77,142.43000000000,10,1,
252,9/12/2013,43.42330000000,-76.88330000000,,,90.00000000000,5.30500000000,65,146.60000000000,,,11920,6.06100000000e+003,"(212,77)",212,77,-1.42238e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.085376,,5.085376,0,,212-77,14.24300000000,212,77,212-77,142.43000000000,10,7,
253,9/12/2013,43.42330000000,-76.88330000000,,,38.00000000000,3.90200000000,65,146.60000000000,,,11920,6.06100000000e+003,"(212,77)",212,77,-1.42238e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.085376,,5.085376,0,,212-77,14.24300000000,212,77,212-77,142.43000000000,10,3,
254,9/12/2013,43.42330000000,-76.88330000000,,,145.00000000000,7.06100000000,65,146.60000000000,,,11920,6.06100000000e+003,"(212,77)",212,77,-1.42238e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.085376,,5.085376,0,,212-77,14.24300000000,212,77,212-77,142.43000000000,10,10,
55,5/23/2013,43.44310000000,-77.43810000000,,,198.00000000000,6.48900000000,55,192.00000000000,,,9416,6.22900000000e+003,"(180,78)",180,78,-1.95108e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.834577,,4.834577,0,,180-78,19.53000000000,180,78,180-78,195.30000000000,10,10,
56,5/23/2013,43.44310000000,-77.43810000000,,,5.00000000000,10.00000000000,55,192.00000000000,,,9416,6.22900000000e+003,"(180,78)",180,78,-1.95108e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.834577,,4.834577,0,,180-78,19.53000000000,180,78,180-78,195.30000000000,10,1,
57,5/23/2013,43.44310000000,-77.43810000000,,,100.00000000000,6.86200000000,55,192.00000000000,,,9416,6.22900000000e+003,"(180,78)",180,78,-1.95108e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.834577,,4.834577,0,,180-78,19.53000000000,180,78,180-78,195.30000000000,10,6,
58,5/23/2013,43.44310000000,-77.43810000000,,,20.00000000000,6.23600000000,55,192.00000000000,,,9416,6.22900000000e+003,"(180,78)",180,78,-1.95108e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.834577,,4.834577,0,,180-78,19.53000000000,180,78,180-78,195.30000000000,10,2,
161,7/21/2013,43.44310000000,-77.43810000000,,,5.00000000000,5.80000000000,55,192.00000000000,,,9416,6.22900000000e+003,"(180,78)",180,78,-1.95108e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.834577,,4.834577,0,,180-78,19.53000000000,180,78,180-78,195.30000000000,10,1,
162,7/21/2013,43.44310000000,-77.43810000000,,,120.00000000000,3.17400000000,55,192.00000000000,,,9416,6.22900000000e+003,"(180,78)",180,78,-1.95108e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.834577,,4.834577,0,,180-78,19.53000000000,180,78,180-78,195.30000000000,10,7,
163,7/21/2013,43.44310000000,-77.43810000000,,,20.00000000000,6.23400000000,55,192.00000000000,,,9416,6.22900000000e+003,"(180,78)",180,78,-1.95108e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.834577,,4.834577,0,,180-78,19.53000000000,180,78,180-78,195.30000000000,10,2,
164,7/21/2013,43.44310000000,-77.43810000000,,,192.00000000000,4.64700000000,55,192.00000000000,,,9416,6.22900000000e+003,"(180,78)",180,78,-1.95108e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.834577,,4.834577,0,,180-78,19.53000000000,180,78,180-78,195.30000000000,10,10,
261,9/13/2013,43.44310000000,-77.43810000000,,,5.00000000000,5.83500000000,55,192.00000000000,,,9416,6.22900000000e+003,"(180,78)",180,78,-1.95108e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.834577,,4.834577,0,,180-78,19.53000000000,180,78,180-78,195.30000000000,10,1,
262,9/13/2013,43.44310000000,-77.43810000000,,,115.00000000000,3.64200000000,55,192.00000000000,,,9416,6.22900000000e+003,"(180,78)",180,78,-1.95108e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.834577,,4.834577,0,,180-78,19.53000000000,180,78,180-78,195.30000000000,10,6,
263,9/13/2013,43.44310000000,-77.43810000000,,,40.00000000000,3.66900000000,55,192.00000000000,,,9416,6.22900000000e+003,"(180,78)",180,78,-1.95108e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.834577,,4.834577,0,,180-78,19.53000000000,180,78,180-78,195.30000000000,10,3,
264,9/13/2013,43.44310000000,-77.43810000000,,,184.00000000000,5.50700000000,55,192.00000000000,,,9416,6.22900000000e+003,"(180,78)",180,78,-1.95108e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.834577,,4.834577,0,,180-78,19.53000000000,180,78,180-78,195.30000000000,10,10,
19,5/21/2013,43.50330000000,-79.35310000000,,,5.00000000000,6.35600000000,12,104.80000000000,,,1325,9.70400000000e+003,"(58,94)",58,94,-1.06672e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.823403,,4.823403,0,,58-94,10.68640000000,58,94,58-94,106.86400000000,10,1,
20,5/21/2013,43.50330000000,-79.35310000000,,,70.00000000000,5.13900000000,12,104.80000000000,,,1325,9.70400000000e+003,"(58,94)",58,94,-1.06672e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.823403,,4.823403,0,,58-94,10.68640000000,58,94,58-94,106.86400000000,10,7,
21,5/21/2013,43.50330000000,-79.35310000000,,,35.00000000000,6.23400000000,12,104.80000000000,,,1325,9.70400000000e+003,"(58,94)",58,94,-1.06672e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.823403,,4.823403,0,,58-94,10.68640000000,58,94,58-94,106.86400000000,10,4,
22,5/21/2013,43.50330000000,-79.35310000000,,,106.00000000000,5.13200000000,12,104.80000000000,,,1325,9.70400000000e+003,"(58,94)",58,94,-1.06672e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.823403,,4.823403,0,,58-94,10.68640000000,58,94,58-94,106.86400000000,10,10,
82,7/8/2013,43.50330000000,-79.35310000000,,,0.00000000000,6.98400000000,12,104.80000000000,,,1325,9.70400000000e+003,"(58,94)",58,94,-1.06672e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.823403,,4.823403,0,,58-94,10.68640000000,58,94,58-94,106.86400000000,10,1,
83,7/8/2013,43.50330000000,-79.35310000000,,,0.00000000000,17.80000000000,12,104.80000000000,,,1325,9.70400000000e+003,"(58,94)",58,94,-1.06672e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.823403,,4.823403,0,,58-94,10.68640000000,58,94,58-94,106.86400000000,10,1,
84,7/8/2013,43.50330000000,-79.35310000000,,,0.00000000000,6.40000000000,12,104.80000000000,,,1325,9.70400000000e+003,"(58,94)",58,94,-1.06672e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.823403,,4.823403,0,,58-94,10.68640000000,58,94,58-94,106.86400000000,10,1,
85,7/8/2013,43.50330000000,-79.35310000000,,,0.00000000000,8.51500000000,12,104.80000000000,,,1325,9.70400000000e+003,"(58,94)",58,94,-1.06672e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.823403,,4.823403,0,,58-94,10.68640000000,58,94,58-94,106.86400000000,10,1,
4,5/20/2013,43.48670000000,-78.00000000000,,,153.00000000000,5.54500000000,39,154.80000000000,,,6616,6.19600000000e+003,"(147,78)",147,78,-1.60676e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.599446,,4.599446,0,,147-78,16.08680000000,147,78,147-78,160.86800000000,10,10,
5,5/20/2013,43.48670000000,-78.00000000000,,,5.00000000000,8.73800000000,39,154.80000000000,,,6616,6.19600000000e+003,"(147,78)",147,78,-1.60676e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.599446,,4.599446,0,,147-78,16.08680000000,147,78,147-78,160.86800000000,10,1,
6,5/20/2013,43.48670000000,-78.00000000000,,,80.00000000000,5.68900000000,39,154.80000000000,,,6616,6.19600000000e+003,"(147,78)",147,78,-1.60676e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.599446,,4.599446,0,,147-78,16.08680000000,147,78,147-78,160.86800000000,10,5,
7,5/20/2013,43.48670000000,-78.00000000000,,,30.00000000000,7.19500000000,39,154.80000000000,,,6616,6.19600000000e+003,"(147,78)",147,78,-1.60676e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.599446,,4.599446,0,,147-78,16.08680000000,147,78,147-78,160.86800000000,10,2,
139,7/20/2013,43.48670000000,-78.00000000000,,,5.00000000000,4.13200000000,39,154.80000000000,,,6616,6.19600000000e+003,"(147,78)",147,78,-1.60676e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.599446,,4.599446,0,,147-78,16.08680000000,147,78,147-78,160.86800000000,10,1,
140,7/20/2013,43.48670000000,-78.00000000000,,,90.00000000000,3.19100000000,39,154.80000000000,,,6616,6.19600000000e+003,"(147,78)",147,78,-1.60676e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.599446,,4.599446,0,,147-78,16.08680000000,147,78,147-78,160.86800000000,10,6,
141,7/20/2013,43.48670000000,-78.00000000000,,,20.00000000000,4.03000000000,39,154.80000000000,,,6616,6.19600000000e+003,"(147,78)",147,78,-1.60676e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.599446,,4.599446,0,,147-78,16.08680000000,147,78,147-78,160.86800000000,10,2,
142,7/20/2013,43.48670000000,-78.00000000000,,,144.00000000000,3.60000000000,39,154.80000000000,,,6616,6.19600000000e+003,"(147,78)",147,78,-1.60676e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.599446,,4.599446,0,,147-78,16.08680000000,147,78,147-78,160.86800000000,10,9,
220,9/11/2013,43.48670000000,-78.00000000000,,,5.00000000000,5.87000000000,39,154.80000000000,,,6616,6.19600000000e+003,"(147,78)",147,78,-1.60676e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.599446,,4.599446,0,,147-78,16.08680000000,147,78,147-78,160.86800000000,10,1,
221,9/11/2013,43.48670000000,-78.00000000000,,,90.00000000000,4.03900000000,39,154.80000000000,,,6616,6.19600000000e+003,"(147,78)",147,78,-1.60676e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.599446,,4.599446,0,,147-78,16.08680000000,147,78,147-78,160.86800000000,10,6,
222,9/11/2013,43.48670000000,-78.00000000000,,,30.00000000000,4.30200000000,39,154.80000000000,,,6616,6.19600000000e+003,"(147,78)",147,78,-1.60676e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.599446,,4.599446,0,,147-78,16.08680000000,147,78,147-78,160.86800000000,10,2,
223,9/11/2013,43.48670000000,-78.00000000000,,,146.00000000000,5.52800000000,39,154.80000000000,,,6616,6.19600000000e+003,"(147,78)",147,78,-1.60676e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.599446,,4.599446,0,,147-78,16.08680000000,147,78,147-78,160.86800000000,10,10,
104,7/11/2013,43.47720000000,-76.52690000000,,,0.00000000000,5.07800000000,71,11.60000000000,,,12896,6.68900000000e+003,"(230,80)",230,80,-1.74092e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.272336,,6.272336,0,,230-80,1.76010000000,230,80,230-80,17.60100000000,10,1,
45,5/22/2013,43.52500000000,-76.92750000000,,,219.00000000000,5.20000000000,64,213.10000000000,,,11861,7.78200000000e+003,"(211,85)",211,85,-2.15442e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.607127,,4.607127,0,,211-85,21.56340000000,211,85,211-85,215.63400000000,10,10,
46,5/22/2013,43.52500000000,-76.92750000000,,,5.00000000000,4.31900000000,64,213.10000000000,,,11861,7.78200000000e+003,"(211,85)",211,85,-2.15442e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.607127,,4.607127,0,,211-85,21.56340000000,211,85,211-85,215.63400000000,10,1,
47,5/22/2013,43.52500000000,-76.92750000000,,,80.00000000000,5.24300000000,64,213.10000000000,,,11861,7.78200000000e+003,"(211,85)",211,85,-2.15442e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.607127,,4.607127,0,,211-85,21.56340000000,211,85,211-85,215.63400000000,10,4,
48,5/22/2013,43.52500000000,-76.92750000000,,,25.00000000000,5.33500000000,64,213.10000000000,,,11861,7.78200000000e+003,"(211,85)",211,85,-2.15442e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.607127,,4.607127,0,,211-85,21.56340000000,211,85,211-85,215.63400000000,10,2,
186,7/22/2013,43.52500000000,-76.92750000000,,,5.00000000000,9.71300000000,64,213.10000000000,,,11861,7.78200000000e+003,"(211,85)",211,85,-2.15442e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.607127,,4.607127,0,,211-85,21.56340000000,211,85,211-85,215.63400000000,10,1,
187,7/22/2013,43.52500000000,-76.92750000000,,,100.00000000000,4.67100000000,64,213.10000000000,,,11861,7.78200000000e+003,"(211,85)",211,85,-2.15442e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.607127,,4.607127,0,,211-85,21.56340000000,211,85,211-85,215.63400000000,10,5,
188,7/22/2013,43.52500000000,-76.92750000000,,,21.00000000000,9.84300000000,64,213.10000000000,,,11861,7.78200000000e+003,"(211,85)",211,85,-2.15442e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.607127,,4.607127,0,,211-85,21.56340000000,211,85,211-85,215.63400000000,10,1,
189,7/22/2013,43.52500000000,-76.92750000000,,,209.00000000000,4.94700000000,64,213.10000000000,,,11861,7.78200000000e+003,"(211,85)",211,85,-2.15442e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.607127,,4.607127,0,,211-85,21.56340000000,211,85,211-85,215.63400000000,10,10,
247,9/12/2013,43.52500000000,-76.92750000000,,,5.00000000000,5.15900000000,64,213.10000000000,,,11861,7.78200000000e+003,"(211,85)",211,85,-2.15442e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.607127,,4.607127,0,,211-85,21.56340000000,211,85,211-85,215.63400000000,10,1,
248,9/12/2013,43.52500000000,-76.92750000000,,,110.00000000000,4.13200000000,64,213.10000000000,,,11861,7.78200000000e+003,"(211,85)",211,85,-2.15442e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.607127,,4.607127,0,,211-85,21.56340000000,211,85,211-85,215.63400000000,10,6,
249,9/12/2013,43.52500000000,-76.92750000000,,,38.00000000000,5.26800000000,64,213.10000000000,,,11861,7.78200000000e+003,"(211,85)",211,85,-2.15442e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.607127,,4.607127,0,,211-85,21.56340000000,211,85,211-85,215.63400000000,10,2,
250,9/12/2013,43.52500000000,-76.92750000000,,,208.00000000000,5.23400000000,64,213.10000000000,,,11861,7.78200000000e+003,"(211,85)",211,85,-2.15442e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.607127,,4.607127,0,,211-85,21.56340000000,211,85,211-85,215.63400000000,10,10,
15,5/21/2013,43.58670000000,-79.39440000000,,,5.00000000000,7.07900000000,9,60.30000000000,,,1332,1.11920000000e+004,"(58,101)",58,101,-6.03499e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.952535,,5.952535,0,,58-101,6.05420000000,58,101,58-101,60.54200000000,10,1,
16,5/21/2013,43.58670000000,-79.39440000000,,,45.00000000000,5.77900000000,9,60.30000000000,,,1332,1.11920000000e+004,"(58,101)",58,101,-6.03499e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.952535,,5.952535,0,,58-101,6.05420000000,58,101,58-101,60.54200000000,10,8,
17,5/21/2013,43.58670000000,-79.39440000000,,,20.00000000000,6.60000000000,9,60.30000000000,,,1332,1.11920000000e+004,"(58,101)",58,101,-6.03499e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.952535,,5.952535,0,,58-101,6.05420000000,58,101,58-101,60.54200000000,10,4,
18,5/21/2013,43.58670000000,-79.39440000000,,,57.00000000000,5.77700000000,9,60.30000000000,,,1332,1.11920000000e+004,"(58,101)",58,101,-6.03499e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.952535,,5.952535,0,,58-101,6.05420000000,58,101,58-101,60.54200000000,10,10,
78,7/8/2013,43.58670000000,-79.39440000000,,,0.00000000000,7.21500000000,9,60.30000000000,,,1332,1.11920000000e+004,"(58,101)",58,101,-6.03499e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.952535,,5.952535,0,,58-101,6.05420000000,58,101,58-101,60.54200000000,10,1,
79,7/8/2013,43.58670000000,-79.39440000000,,,0.00000000000,8.09300000000,9,60.30000000000,,,1332,1.11920000000e+004,"(58,101)",58,101,-6.03499e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.952535,,5.952535,0,,58-101,6.05420000000,58,101,58-101,60.54200000000,10,1,
