FID_LOLA20,Date,Lat,Long,I,J,Depth_m,TP_ug_L,Site,Sta_depth_,Field10,Field11,FID_EFDC,GRIDNO,IJ_VALUE,I_Value,J_Value,BedElev,I_Parent,J_Parent,Area,Mask,WSElev,ZRough,Sim_Result,Sim_Dir,Map_Value,Dry_Flag,Grid_Label,I_J_index,sig_thick,I_index,J_Index,I_J_inde_1,Water_Dept,Number_Lay,Sig_layer-K,
80,7/8/2013,43.58670000000,-79.39440000000,,,0.00000000000,4.31900000000,9,60.30000000000,,,1332,1.11920000000e+004,"(58,101)",58,101,-6.03499e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.952535,,5.952535,0,,58-101,6.05420000000,58,101,58-101,60.54200000000,10,1,
81,7/8/2013,43.58670000000,-79.39440000000,,,0.00000000000,11.08300000000,9,60.30000000000,,,1332,1.11920000000e+004,"(58,101)",58,101,-6.03499e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.952535,,5.952535,0,,58-101,6.05420000000,58,101,58-101,60.54200000000,10,1,
41,5/22/2013,43.59640000000,-78.80080000000,,,135.00000000000,4.57100000000,33,138.10000000000,,,3623,8.83500000000e+003,"(97,90)",97,90,-1.38455e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.813006,,4.813006,0,,97-90,13.86470000000,97,90,97-90,138.64700000000,10,10,
42,5/22/2013,43.59640000000,-78.80080000000,,,5.00000000000,9.14600000000,33,138.10000000000,,,3623,8.83500000000e+003,"(97,90)",97,90,-1.38455e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.813006,,4.813006,0,,97-90,13.86470000000,97,90,97-90,138.64700000000,10,1,
43,5/22/2013,43.59640000000,-78.80080000000,,,70.00000000000,5.61000000000,33,138.10000000000,,,3623,8.83500000000e+003,"(97,90)",97,90,-1.38455e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.813006,,4.813006,0,,97-90,13.86470000000,97,90,97-90,138.64700000000,10,6,
44,5/22/2013,43.59640000000,-78.80080000000,,,25.00000000000,11.61100000000,33,138.10000000000,,,3623,8.83500000000e+003,"(97,90)",97,90,-1.38455e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.813006,,4.813006,0,,97-90,13.86470000000,97,90,97-90,138.64700000000,10,2,
125,7/19/2013,43.59640000000,-78.80080000000,,,135.00000000000,2.87900000000,33,138.10000000000,,,3623,8.83500000000e+003,"(97,90)",97,90,-1.38455e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.813006,,4.813006,0,,97-90,13.86470000000,97,90,97-90,138.64700000000,10,10,
126,7/19/2013,43.59640000000,-78.80080000000,,,5.00000000000,5.16300000000,33,138.10000000000,,,3623,8.83500000000e+003,"(97,90)",97,90,-1.38455e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.813006,,4.813006,0,,97-90,13.86470000000,97,90,97-90,138.64700000000,10,1,
127,7/19/2013,43.59640000000,-78.80080000000,,,90.00000000000,1.55600000000,33,138.10000000000,,,3623,8.83500000000e+003,"(97,90)",97,90,-1.38455e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.813006,,4.813006,0,,97-90,13.86470000000,97,90,97-90,138.64700000000,10,7,
128,7/19/2013,43.59640000000,-78.80080000000,,,20.00000000000,4.16000000000,33,138.10000000000,,,3623,8.83500000000e+003,"(97,90)",97,90,-1.38455e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.813006,,4.813006,0,,97-90,13.86470000000,97,90,97-90,138.64700000000,10,2,
207,9/10/2013,43.59640000000,-78.80080000000,,,5.00000000000,6.51100000000,33,138.10000000000,,,3623,8.83500000000e+003,"(97,90)",97,90,-1.38455e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.813006,,4.813006,0,,97-90,13.86470000000,97,90,97-90,138.64700000000,10,1,
208,9/10/2013,43.59640000000,-78.80080000000,,,86.00000000000,3.03200000000,33,138.10000000000,,,3623,8.83500000000e+003,"(97,90)",97,90,-1.38455e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.813006,,4.813006,0,,97-90,13.86470000000,97,90,97-90,138.64700000000,10,7,
209,9/10/2013,43.59640000000,-78.80080000000,,,26.00000000000,4.27800000000,33,138.10000000000,,,3623,8.83500000000e+003,"(97,90)",97,90,-1.38455e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.813006,,4.813006,0,,97-90,13.86470000000,97,90,97-90,138.64700000000,10,2,
210,9/10/2013,43.59640000000,-78.80080000000,,,135.00000000000,4.24300000000,33,138.10000000000,,,3623,8.83500000000e+003,"(97,90)",97,90,-1.38455e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.813006,,4.813006,0,,97-90,13.86470000000,97,90,97-90,138.64700000000,10,10,
8,5/20/2013,43.59030000000,-78.01080000000,,,188.00000000000,5.44200000000,40,182.70000000000,,,6564,7.71700000000e+003,"(146,85)",146,85,-1.83992e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.695895,,4.695895,0,,146-85,18.41840000000,146,85,146-85,184.18400000000,10,10,
9,5/20/2013,43.59030000000,-78.01080000000,,,5.00000000000,7.80700000000,40,182.70000000000,,,6564,7.71700000000e+003,"(146,85)",146,85,-1.83992e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.695895,,4.695895,0,,146-85,18.41840000000,146,85,146-85,184.18400000000,10,1,
10,5/20/2013,43.59030000000,-78.01080000000,,,90.00000000000,6.11900000000,40,182.70000000000,,,6564,7.71700000000e+003,"(146,85)",146,85,-1.83992e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.695895,,4.695895,0,,146-85,18.41840000000,146,85,146-85,184.18400000000,10,5,
11,5/20/2013,43.59030000000,-78.01080000000,,,25.00000000000,8.33200000000,40,182.70000000000,,,6564,7.71700000000e+003,"(146,85)",146,85,-1.83992e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.695895,,4.695895,0,,146-85,18.41840000000,146,85,146-85,184.18400000000,10,2,
143,7/20/2013,43.59030000000,-78.01080000000,,,5.00000000000,2.08600000000,40,182.70000000000,,,6564,7.71700000000e+003,"(146,85)",146,85,-1.83992e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.695895,,4.695895,0,,146-85,18.41840000000,146,85,146-85,184.18400000000,10,1,
144,7/20/2013,43.59030000000,-78.01080000000,,,120.00000000000,1.79100000000,40,182.70000000000,,,6564,7.71700000000e+003,"(146,85)",146,85,-1.83992e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.695895,,4.695895,0,,146-85,18.41840000000,146,85,146-85,184.18400000000,10,7,
145,7/20/2013,43.59030000000,-78.01080000000,,,21.00000000000,4.27800000000,40,182.70000000000,,,6564,7.71700000000e+003,"(146,85)",146,85,-1.83992e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.695895,,4.695895,0,,146-85,18.41840000000,146,85,146-85,184.18400000000,10,2,
146,7/20/2013,43.59030000000,-78.01080000000,,,129.00000000000,4.40000000000,40,182.70000000000,,,6564,7.71700000000e+003,"(146,85)",146,85,-1.83992e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.695895,,4.695895,0,,146-85,18.41840000000,146,85,146-85,184.18400000000,10,8,
224,9/11/2013,43.59030000000,-78.01080000000,,,5.00000000000,4.98000000000,40,182.70000000000,,,6564,7.71700000000e+003,"(146,85)",146,85,-1.83992e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.695895,,4.695895,0,,146-85,18.41840000000,146,85,146-85,184.18400000000,10,1,
225,9/11/2013,43.59030000000,-78.01080000000,,,104.00000000000,3.35800000000,40,182.70000000000,,,6564,7.71700000000e+003,"(146,85)",146,85,-1.83992e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.695895,,4.695895,0,,146-85,18.41840000000,146,85,146-85,184.18400000000,10,6,
226,9/11/2013,43.59030000000,-78.01080000000,,,29.00000000000,3.01900000000,40,182.70000000000,,,6564,7.71700000000e+003,"(146,85)",146,85,-1.83992e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.695895,,4.695895,0,,146-85,18.41840000000,146,85,146-85,184.18400000000,10,2,
227,9/11/2013,43.59030000000,-78.01080000000,,,180.00000000000,5.27600000000,40,182.70000000000,,,6564,7.71700000000e+003,"(146,85)",146,85,-1.83992e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.695895,,4.695895,0,,146-85,18.41840000000,146,85,146-85,184.18400000000,10,10,
12,5/21/2013,43.62310000000,-79.45280000000,,,5.00000000000,7.74700000000,8,15.60000000000,,,1220,1.19820000000e+004,"(56,105)",56,105,-1.49503e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.18892,,6.188920,0,,56-105,1.51420000000,56,105,56-105,15.14200000000,10,4,
13,5/21/2013,43.62310000000,-79.45280000000,,,11.00000000000,8.58700000000,8,15.60000000000,,,1220,1.19820000000e+004,"(56,105)",56,105,-1.49503e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.18892,,6.188920,0,,56-105,1.51420000000,56,105,56-105,15.14200000000,10,8,
14,5/21/2013,43.62310000000,-79.45280000000,,,10.50000000000,7.53600000000,8,15.60000000000,,,1220,1.19820000000e+004,"(56,105)",56,105,-1.49503e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.18892,,6.188920,0,,56-105,1.51420000000,56,105,56-105,15.14200000000,10,7,
71,5/23/2013,43.59720000000,-77.44000000000,,,147.00000000000,5.35900000000,716,156.00000000000,,,9322,8.67900000000e+003,"(179,89)",179,89,-1.52685e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.841982,,4.841982,0,,179-89,15.28770000000,179,89,179-89,152.87700000000,10,10,
72,5/23/2013,43.59720000000,-77.44000000000,,,5.00000000000,10.20000000000,716,156.00000000000,,,9322,8.67900000000e+003,"(179,89)",179,89,-1.52685e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.841982,,4.841982,0,,179-89,15.28770000000,179,89,179-89,152.87700000000,10,1,
73,5/23/2013,43.59720000000,-77.44000000000,,,80.00000000000,5.21100000000,716,156.00000000000,,,9322,8.67900000000e+003,"(179,89)",179,89,-1.52685e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.841982,,4.841982,0,,179-89,15.28770000000,179,89,179-89,152.87700000000,10,6,
74,5/23/2013,43.59720000000,-77.44000000000,,,20.00000000000,5.89700000000,716,156.00000000000,,,9322,8.67900000000e+003,"(179,89)",179,89,-1.52685e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.841982,,4.841982,0,,179-89,15.28770000000,179,89,179-89,152.87700000000,10,2,
180,7/21/2013,43.59720000000,-77.44000000000,,,5.00000000000,6.20400000000,716,156.00000000000,,,9322,8.67900000000e+003,"(179,89)",179,89,-1.52685e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.841982,,4.841982,0,,179-89,15.28770000000,179,89,179-89,152.87700000000,10,1,
181,7/21/2013,43.59720000000,-77.44000000000,,,100.00000000000,3.91700000000,716,156.00000000000,,,9322,8.67900000000e+003,"(179,89)",179,89,-1.52685e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.841982,,4.841982,0,,179-89,15.28770000000,179,89,179-89,152.87700000000,10,7,
182,7/21/2013,43.59720000000,-77.44000000000,,,20.00000000000,7.59200000000,716,156.00000000000,,,9322,8.67900000000e+003,"(179,89)",179,89,-1.52685e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.841982,,4.841982,0,,179-89,15.28770000000,179,89,179-89,152.87700000000,10,2,
183,7/21/2013,43.59720000000,-77.44000000000,,,145.00000000000,5.67300000000,716,156.00000000000,,,9322,8.67900000000e+003,"(179,89)",179,89,-1.52685e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.841982,,4.841982,0,,179-89,15.28770000000,179,89,179-89,152.87700000000,10,10,
265,9/13/2013,43.59720000000,-77.44000000000,,,5.00000000000,7.06300000000,716,156.00000000000,,,9322,8.67900000000e+003,"(179,89)",179,89,-1.52685e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.841982,,4.841982,0,,179-89,15.28770000000,179,89,179-89,152.87700000000,10,1,
266,9/13/2013,43.59720000000,-77.44000000000,,,95.00000000000,3.59700000000,716,156.00000000000,,,9322,8.67900000000e+003,"(179,89)",179,89,-1.52685e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.841982,,4.841982,0,,179-89,15.28770000000,179,89,179-89,152.87700000000,10,7,
267,9/13/2013,43.59720000000,-77.44000000000,,,35.00000000000,3.60000000000,716,156.00000000000,,,9322,8.67900000000e+003,"(179,89)",179,89,-1.52685e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.841982,,4.841982,0,,179-89,15.28770000000,179,89,179-89,152.87700000000,10,3,
268,9/13/2013,43.59720000000,-77.44000000000,,,149.00000000000,5.48400000000,716,156.00000000000,,,9322,8.67900000000e+003,"(179,89)",179,89,-1.52685e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.841982,,4.841982,0,,179-89,15.28770000000,179,89,179-89,152.87700000000,10,10,
67,5/23/2013,43.63560000000,-76.96940000000,,,152.00000000000,4.33300000000,715,153.50000000000,,,11739,9.63400000000e+003,"(209,93)",209,93,-1.49662e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.836807,,4.836807,0,,209-93,14.98540000000,209,93,209-93,149.85400000000,10,10,
68,5/23/2013,43.63560000000,-76.96940000000,,,5.00000000000,3.86400000000,715,153.50000000000,,,11739,9.63400000000e+003,"(209,93)",209,93,-1.49662e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.836807,,4.836807,0,,209-93,14.98540000000,209,93,209-93,149.85400000000,10,1,
69,5/23/2013,43.63560000000,-76.96940000000,,,80.00000000000,4.20000000000,715,153.50000000000,,,11739,9.63400000000e+003,"(209,93)",209,93,-1.49662e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.836807,,4.836807,0,,209-93,14.98540000000,209,93,209-93,149.85400000000,10,6,
70,5/23/2013,43.63560000000,-76.96940000000,,,15.00000000000,4.29700000000,715,153.50000000000,,,11739,9.63400000000e+003,"(209,93)",209,93,-1.49662e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.836807,,4.836807,0,,209-93,14.98540000000,209,93,209-93,149.85400000000,10,2,
99,7/9/2013,43.63560000000,-76.96940000000,,,0.00000000000,0.00000000000,715,153.50000000000,,,11739,9.63400000000e+003,"(209,93)",209,93,-1.49662e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.836807,,4.836807,0,,209-93,14.98540000000,209,93,209-93,149.85400000000,10,1,
100,7/9/2013,43.63560000000,-76.96940000000,,,0.00000000000,7.98500000000,715,153.50000000000,,,11739,9.63400000000e+003,"(209,93)",209,93,-1.49662e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.836807,,4.836807,0,,209-93,14.98540000000,209,93,209-93,149.85400000000,10,1,
176,7/21/2013,43.63560000000,-76.96940000000,,,5.00000000000,8.08700000000,715,153.50000000000,,,11739,9.63400000000e+003,"(209,93)",209,93,-1.49662e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.836807,,4.836807,0,,209-93,14.98540000000,209,93,209-93,149.85400000000,10,1,
177,7/21/2013,43.63560000000,-76.96940000000,,,85.00000000000,4.80000000000,715,153.50000000000,,,11739,9.63400000000e+003,"(209,93)",209,93,-1.49662e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.836807,,4.836807,0,,209-93,14.98540000000,209,93,209-93,149.85400000000,10,6,
178,7/21/2013,43.63560000000,-76.96940000000,,,20.00000000000,6.31200000000,715,153.50000000000,,,11739,9.63400000000e+003,"(209,93)",209,93,-1.49662e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.836807,,4.836807,0,,209-93,14.98540000000,209,93,209-93,149.85400000000,10,2,
179,7/21/2013,43.63560000000,-76.96940000000,,,152.00000000000,5.63900000000,715,153.50000000000,,,11739,9.63400000000e+003,"(209,93)",209,93,-1.49662e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.836807,,4.836807,0,,209-93,14.98540000000,209,93,209-93,149.85400000000,10,10,
257,9/12/2013,43.63560000000,-76.96940000000,,,5.00000000000,5.38400000000,715,153.50000000000,,,11739,9.63400000000e+003,"(209,93)",209,93,-1.49662e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.836807,,4.836807,0,,209-93,14.98540000000,209,93,209-93,149.85400000000,10,1,
258,9/12/2013,43.63560000000,-76.96940000000,,,90.00000000000,2.59000000000,715,153.50000000000,,,11739,9.63400000000e+003,"(209,93)",209,93,-1.49662e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.836807,,4.836807,0,,209-93,14.98540000000,209,93,209-93,149.85400000000,10,7,
259,9/12/2013,43.63560000000,-76.96940000000,,,30.00000000000,4.11000000000,715,153.50000000000,,,11739,9.63400000000e+003,"(209,93)",209,93,-1.49662e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.836807,,4.836807,0,,209-93,14.98540000000,209,93,209-93,149.85400000000,10,3,
260,9/12/2013,43.63560000000,-76.96940000000,,,150.00000000000,4.94700000000,715,153.50000000000,,,11739,9.63400000000e+003,"(209,93)",209,93,-1.49662e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.836807,,4.836807,0,,209-93,14.98540000000,209,93,209-93,149.85400000000,10,10,
114,7/19/2013,43.69000000000,-78.83000000000,,,112.00000000000,4.66600000000,27,0.00000000000,,,3691,1.03950000000e+004,"(98,97)",98,97,-1.06245e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.786705,,4.786705,0,,98-97,10.64370000000,98,97,98-97,106.43700000000,10,10,
115,7/19/2013,43.69000000000,-78.83000000000,,,5.00000000000,8.39600000000,27,0.00000000000,,,3691,1.03950000000e+004,"(98,97)",98,97,-1.06245e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.786705,,4.786705,0,,98-97,10.64370000000,98,97,98-97,106.43700000000,10,1,
116,7/19/2013,43.69000000000,-78.83000000000,,,80.00000000000,4.88100000000,27,0.00000000000,,,3691,1.03950000000e+004,"(98,97)",98,97,-1.06245e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.786705,,4.786705,0,,98-97,10.64370000000,98,97,98-97,106.43700000000,10,8,
117,7/19/2013,43.69000000000,-78.83000000000,,,20.00000000000,7.35800000000,27,0.00000000000,,,3691,1.03950000000e+004,"(98,97)",98,97,-1.06245e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.786705,,4.786705,0,,98-97,10.64370000000,98,97,98-97,106.43700000000,10,2,
196,9/10/2013,43.69000000000,-78.83000000000,,,5.00000000000,5.91000000000,27,0.00000000000,,,3691,1.03950000000e+004,"(98,97)",98,97,-1.06245e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.786705,,4.786705,0,,98-97,10.64370000000,98,97,98-97,106.43700000000,10,1,
197,9/10/2013,43.69000000000,-78.83000000000,,,65.00000000000,1.93900000000,27,0.00000000000,,,3691,1.03950000000e+004,"(98,97)",98,97,-1.06245e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.786705,,4.786705,0,,98-97,10.64370000000,98,97,98-97,106.43700000000,10,7,
198,9/10/2013,43.69000000000,-78.83000000000,,,20.00000000000,5.36800000000,27,0.00000000000,,,3691,1.03950000000e+004,"(98,97)",98,97,-1.06245e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.786705,,4.786705,0,,98-97,10.64370000000,98,97,98-97,106.43700000000,10,2,
199,9/10/2013,43.69000000000,-78.83000000000,,,111.00000000000,3.78400000000,27,0.00000000000,,,3691,1.03950000000e+004,"(98,97)",98,97,-1.06245e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.786705,,4.786705,0,,98-97,10.64370000000,98,97,98-97,106.43700000000,10,10,
33,5/21/2013,43.71500000000,-78.02640000000,,,132.00000000000,5.81400000000,41,128.90000000000,,,6512,9.79100000000e+003,"(145,94)",145,94,-1.31001e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.85221,,4.852210,0,,145-94,13.11930000000,145,94,145-94,131.19300000000,10,10,
34,5/21/2013,43.71500000000,-78.02640000000,,,5.00000000000,5.94000000000,41,128.90000000000,,,6512,9.79100000000e+003,"(145,94)",145,94,-1.31001e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.85221,,4.852210,0,,145-94,13.11930000000,145,94,145-94,131.19300000000,10,1,
35,5/21/2013,43.71500000000,-78.02640000000,,,90.00000000000,5.13400000000,41,128.90000000000,,,6512,9.79100000000e+003,"(145,94)",145,94,-1.31001e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.85221,,4.852210,0,,145-94,13.11930000000,145,94,145-94,131.19300000000,10,7,
