FID_LOLA20,Date,Lat,Long,I,J,Depth_m,TP_ug_L,Site,Sta_depth_,Field10,Field11,FID_EFDC,GRIDNO,IJ_VALUE,I_Value,J_Value,BedElev,I_Parent,J_Parent,Area,Mask,WSElev,ZRough,Sim_Result,Sim_Dir,Map_Value,Dry_Flag,Grid_Label,I_J_index,sig_thick,I_index,J_Index,I_J_inde_1,Water_Dept,Number_Lay,Sig_layer-K,
36,5/21/2013,43.71500000000,-78.02640000000,,,45.00000000000,5.91700000000,41,128.90000000000,,,6512,9.79100000000e+003,"(145,94)",145,94,-1.31001e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.85221,,4.852210,0,,145-94,13.11930000000,145,94,145-94,131.19300000000,10,4,
147,7/20/2013,43.71500000000,-78.02640000000,,,5.00000000000,2.28800000000,41,128.90000000000,,,6512,9.79100000000e+003,"(145,94)",145,94,-1.31001e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.85221,,4.852210,0,,145-94,13.11930000000,145,94,145-94,131.19300000000,10,1,
148,7/20/2013,43.71500000000,-78.02640000000,,,90.00000000000,2.61000000000,41,128.90000000000,,,6512,9.79100000000e+003,"(145,94)",145,94,-1.31001e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.85221,,4.852210,0,,145-94,13.11930000000,145,94,145-94,131.19300000000,10,7,
149,7/20/2013,43.71500000000,-78.02640000000,,,21.00000000000,4.20000000000,41,128.90000000000,,,6512,9.79100000000e+003,"(145,94)",145,94,-1.31001e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.85221,,4.852210,0,,145-94,13.11930000000,145,94,145-94,131.19300000000,10,2,
150,7/20/2013,43.71500000000,-78.02640000000,,,127.00000000000,2.81500000000,41,128.90000000000,,,6512,9.79100000000e+003,"(145,94)",145,94,-1.31001e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.85221,,4.852210,0,,145-94,13.11930000000,145,94,145-94,131.19300000000,10,10,
228,9/11/2013,43.71500000000,-78.02640000000,,,5.00000000000,6.18800000000,41,128.90000000000,,,6512,9.79100000000e+003,"(145,94)",145,94,-1.31001e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.85221,,4.852210,0,,145-94,13.11930000000,145,94,145-94,131.19300000000,10,1,
229,9/11/2013,43.71500000000,-78.02640000000,,,70.00000000000,3.75200000000,41,128.90000000000,,,6512,9.79100000000e+003,"(145,94)",145,94,-1.31001e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.85221,,4.852210,0,,145-94,13.11930000000,145,94,145-94,131.19300000000,10,6,
230,9/11/2013,43.71500000000,-78.02640000000,,,25.00000000000,3.78400000000,41,128.90000000000,,,6512,9.79100000000e+003,"(145,94)",145,94,-1.31001e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.85221,,4.852210,0,,145-94,13.11930000000,145,94,145-94,131.19300000000,10,2,
231,9/11/2013,43.71500000000,-78.02640000000,,,127.00000000000,5.30000000000,41,128.90000000000,,,6512,9.79100000000e+003,"(145,94)",145,94,-1.31001e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.85221,,4.852210,0,,145-94,13.11930000000,145,94,145-94,131.19300000000,10,10,
118,7/19/2013,43.77500000000,-78.85330000000,,,59.00000000000,3.90700000000,28,61.00000000000,,,3697,1.16390000000e+004,"(98,103)",98,103,-6.28009e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.466057,,4.466057,0,,98-103,6.29930000000,98,103,98-103,62.99300000000,10,10,
119,7/19/2013,43.77500000000,-78.85330000000,,,5.00000000000,10.36700000000,28,61.00000000000,,,3697,1.16390000000e+004,"(98,103)",98,103,-6.28009e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.466057,,4.466057,0,,98-103,6.29930000000,98,103,98-103,62.99300000000,10,1,
120,7/19/2013,43.77500000000,-78.85330000000,,,40.00000000000,4.50500000000,28,61.00000000000,,,3697,1.16390000000e+004,"(98,103)",98,103,-6.28009e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.466057,,4.466057,0,,98-103,6.29930000000,98,103,98-103,62.99300000000,10,7,
121,7/19/2013,43.77500000000,-78.85330000000,,,20.00000000000,6.57200000000,28,61.00000000000,,,3697,1.16390000000e+004,"(98,103)",98,103,-6.28009e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.466057,,4.466057,0,,98-103,6.29930000000,98,103,98-103,62.99300000000,10,4,
200,9/10/2013,43.77500000000,-78.85330000000,,,5.00000000000,5.38400000000,28,61.00000000000,,,3697,1.16390000000e+004,"(98,103)",98,103,-6.28009e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.466057,,4.466057,0,,98-103,6.29930000000,98,103,98-103,62.99300000000,10,1,
201,9/10/2013,43.77500000000,-78.85330000000,,,41.00000000000,2.76000000000,28,61.00000000000,,,3697,1.16390000000e+004,"(98,103)",98,103,-6.28009e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.466057,,4.466057,0,,98-103,6.29930000000,98,103,98-103,62.99300000000,10,7,
202,9/10/2013,43.77500000000,-78.85330000000,,,16.00000000000,5.62400000000,28,61.00000000000,,,3697,1.16390000000e+004,"(98,103)",98,103,-6.28009e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.466057,,4.466057,0,,98-103,6.29930000000,98,103,98-103,62.99300000000,10,3,
203,9/10/2013,43.77500000000,-78.85330000000,,,60.00000000000,2.77800000000,28,61.00000000000,,,3697,1.16390000000e+004,"(98,103)",98,103,-6.28009e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.466057,,4.466057,0,,98-103,6.29930000000,98,103,98-103,62.99300000000,10,10,
63,5/23/2013,43.73110000000,-77.01580000000,,,86.00000000000,4.06500000000,63,87.50000000000,,,11594,1.11340000000e+004,"(207,100)",207,100,-8.93758e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.161365,,5.161365,0,,207-100,8.95680000000,207,100,207-100,89.56800000000,10,10,
64,5/23/2013,43.73110000000,-77.01580000000,,,5.00000000000,5.29600000000,63,87.50000000000,,,11594,1.11340000000e+004,"(207,100)",207,100,-8.93758e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.161365,,5.161365,0,,207-100,8.95680000000,207,100,207-100,89.56800000000,10,1,
65,5/23/2013,43.73110000000,-77.01580000000,,,60.00000000000,3.77500000000,63,87.50000000000,,,11594,1.11340000000e+004,"(207,100)",207,100,-8.93758e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.161365,,5.161365,0,,207-100,8.95680000000,207,100,207-100,89.56800000000,10,7,
66,5/23/2013,43.73110000000,-77.01580000000,,,30.00000000000,4.26200000000,63,87.50000000000,,,11594,1.11340000000e+004,"(207,100)",207,100,-8.93758e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.161365,,5.161365,0,,207-100,8.95680000000,207,100,207-100,89.56800000000,10,4,
172,7/21/2013,43.73110000000,-77.01580000000,,,5.00000000000,5.38300000000,63,87.50000000000,,,11594,1.11340000000e+004,"(207,100)",207,100,-8.93758e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.161365,,5.161365,0,,207-100,8.95680000000,207,100,207-100,89.56800000000,10,1,
173,7/21/2013,43.73110000000,-77.01580000000,,,55.00000000000,3.14300000000,63,87.50000000000,,,11594,1.11340000000e+004,"(207,100)",207,100,-8.93758e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.161365,,5.161365,0,,207-100,8.95680000000,207,100,207-100,89.56800000000,10,7,
174,7/21/2013,43.73110000000,-77.01580000000,,,18.00000000000,5.69400000000,63,87.50000000000,,,11594,1.11340000000e+004,"(207,100)",207,100,-8.93758e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.161365,,5.161365,0,,207-100,8.95680000000,207,100,207-100,89.56800000000,10,3,
175,7/21/2013,43.73110000000,-77.01580000000,,,85.00000000000,3.54700000000,63,87.50000000000,,,11594,1.11340000000e+004,"(207,100)",207,100,-8.93758e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.161365,,5.161365,0,,207-100,8.95680000000,207,100,207-100,89.56800000000,10,10,
243,9/12/2013,43.73110000000,-77.01580000000,,,5.00000000000,4.91300000000,63,87.50000000000,,,11594,1.11340000000e+004,"(207,100)",207,100,-8.93758e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.161365,,5.161365,0,,207-100,8.95680000000,207,100,207-100,89.56800000000,10,1,
244,9/12/2013,43.73110000000,-77.01580000000,,,60.00000000000,2.79200000000,63,87.50000000000,,,11594,1.11340000000e+004,"(207,100)",207,100,-8.93758e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.161365,,5.161365,0,,207-100,8.95680000000,207,100,207-100,89.56800000000,10,7,
245,9/12/2013,43.73110000000,-77.01580000000,,,32.00000000000,5.51400000000,63,87.50000000000,,,11594,1.11340000000e+004,"(207,100)",207,100,-8.93758e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.161365,,5.161365,0,,207-100,8.95680000000,207,100,207-100,89.56800000000,10,4,
246,9/12/2013,43.73110000000,-77.01580000000,,,86.00000000000,4.17200000000,63,87.50000000000,,,11594,1.11340000000e+004,"(207,100)",207,100,-8.93758e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.161365,,5.161365,0,,207-100,8.95680000000,207,100,207-100,89.56800000000,10,10,
157,7/21/2013,43.77060000000,-77.43830000000,,,5.00000000000,8.11100000000,49,49.50000000000,,,9125,1.13110000000e+004,"(177,101)",177,101,-5.09748e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.190392,,5.190392,0,,177-101,5.11670000000,177,101,177-101,51.16700000000,10,1,
158,7/21/2013,43.77060000000,-77.43830000000,,,38.00000000000,2.74500000000,49,49.50000000000,,,9125,1.13110000000e+004,"(177,101)",177,101,-5.09748e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.190392,,5.190392,0,,177-101,5.11670000000,177,101,177-101,51.16700000000,10,8,
159,7/21/2013,43.77060000000,-77.43830000000,,,22.00000000000,4.93500000000,49,49.50000000000,,,9125,1.13110000000e+004,"(177,101)",177,101,-5.09748e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.190392,,5.190392,0,,177-101,5.11670000000,177,101,177-101,51.16700000000,10,5,
160,7/21/2013,43.77060000000,-77.43830000000,,,45.00000000000,3.37300000000,49,49.50000000000,,,9125,1.13110000000e+004,"(177,101)",177,101,-5.09748e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.190392,,5.190392,0,,177-101,5.11670000000,177,101,177-101,51.16700000000,10,9,
236,9/12/2013,43.77060000000,-77.43830000000,,,5.00000000000,5.98900000000,49,49.50000000000,,,9125,1.13110000000e+004,"(177,101)",177,101,-5.09748e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.190392,,5.190392,0,,177-101,5.11670000000,177,101,177-101,51.16700000000,10,1,
237,9/12/2013,43.77060000000,-77.43830000000,,,40.00000000000,2.61800000000,49,49.50000000000,,,9125,1.13110000000e+004,"(177,101)",177,101,-5.09748e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.190392,,5.190392,0,,177-101,5.11670000000,177,101,177-101,51.16700000000,10,8,
238,9/12/2013,43.77060000000,-77.43830000000,,,26.00000000000,3.13200000000,49,49.50000000000,,,9125,1.13110000000e+004,"(177,101)",177,101,-5.09748e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.190392,,5.190392,0,,177-101,5.11670000000,177,101,177-101,51.16700000000,10,6,
239,9/12/2013,43.77060000000,-77.43830000000,,,45.70000000000,3.46900000000,49,49.50000000000,,,9125,1.13110000000e+004,"(177,101)",177,101,-5.09748e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.190392,,5.190392,0,,177-101,5.11670000000,177,101,177-101,51.16700000000,10,9,
105,7/11/2013,43.74970000000,-76.51860000000,,,0.00000000000,10.02700000000,74,67.60000000000,,,13066,1.07420000000e+004,"(233,98)",233,98,-6.37117e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.402695,,5.402695,0,,233-98,6.39040000000,233,98,233-98,63.90400000000,10,1,
106,7/11/2013,43.74970000000,-76.51860000000,,,0.00000000000,3.23100000000,74,67.60000000000,,,13066,1.07420000000e+004,"(233,98)",233,98,-6.37117e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.402695,,5.402695,0,,233-98,6.39040000000,233,98,233-98,63.90400000000,10,1,
107,7/11/2013,43.74970000000,-76.51860000000,,,0.00000000000,9.93100000000,74,67.60000000000,,,13066,1.07420000000e+004,"(233,98)",233,98,-6.37117e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.402695,,5.402695,0,,233-98,6.39040000000,233,98,233-98,63.90400000000,10,1,
122,7/19/2013,43.81830000000,-78.87000000000,,,29.00000000000,5.20000000000,29,30.00000000000,,,3700,1.21900000000e+004,"(98,106)",98,106,-3.00057e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.259996,,5.259996,0,,98-106,3.01980000000,98,106,98-106,30.19800000000,10,10,
123,7/19/2013,43.81830000000,-78.87000000000,,,5.00000000000,9.14300000000,29,30.00000000000,,,3700,1.21900000000e+004,"(98,106)",98,106,-3.00057e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.259996,,5.259996,0,,98-106,3.01980000000,98,106,98-106,30.19800000000,10,2,
124,7/19/2013,43.81830000000,-78.87000000000,,,16.00000000000,7.03600000000,29,30.00000000000,,,3700,1.21900000000e+004,"(98,106)",98,106,-3.00057e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.259996,,5.259996,0,,98-106,3.01980000000,98,106,98-106,30.19800000000,10,6,
204,9/10/2013,43.81830000000,-78.87000000000,,,5.00000000000,5.48600000000,29,30.00000000000,,,3700,1.21900000000e+004,"(98,106)",98,106,-3.00057e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.259996,,5.259996,0,,98-106,3.01980000000,98,106,98-106,30.19800000000,10,2,
205,9/10/2013,43.81830000000,-78.87000000000,,,15.00000000000,3.72600000000,29,30.00000000000,,,3700,1.21900000000e+004,"(98,106)",98,106,-3.00057e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.259996,,5.259996,0,,98-106,3.01980000000,98,106,98-106,30.19800000000,10,5,
206,9/10/2013,43.81830000000,-78.87000000000,,,28.50000000000,3.79800000000,29,30.00000000000,,,3700,1.21900000000e+004,"(98,106)",98,106,-3.00057e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.259996,,5.259996,0,,98-106,3.01980000000,98,106,98-106,30.19800000000,10,10,
37,5/21/2013,43.84080000000,-78.03810000000,,,63.00000000000,5.50200000000,42,65.60000000000,,,6460,1.14830000000e+004,"(144,102)",144,102,-6.66654e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.040346,,5.040346,0,,144-102,6.68570000000,144,102,144-102,66.85700000000,10,10,
38,5/21/2013,43.84080000000,-78.03810000000,,,5.00000000000,6.99500000000,42,65.60000000000,,,6460,1.14830000000e+004,"(144,102)",144,102,-6.66654e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.040346,,5.040346,0,,144-102,6.68570000000,144,102,144-102,66.85700000000,10,1,
39,5/21/2013,43.84080000000,-78.03810000000,,,45.00000000000,6.33700000000,42,65.60000000000,,,6460,1.14830000000e+004,"(144,102)",144,102,-6.66654e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.040346,,5.040346,0,,144-102,6.68570000000,144,102,144-102,66.85700000000,10,7,
40,5/21/2013,43.84080000000,-78.03810000000,,,30.00000000000,5.34800000000,42,65.60000000000,,,6460,1.14830000000e+004,"(144,102)",144,102,-6.66654e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.040346,,5.040346,0,,144-102,6.68570000000,144,102,144-102,66.85700000000,10,5,
151,7/20/2013,43.84080000000,-78.03810000000,,,5.00000000000,9.65700000000,42,65.60000000000,,,6460,1.14830000000e+004,"(144,102)",144,102,-6.66654e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.040346,,5.040346,0,,144-102,6.68570000000,144,102,144-102,66.85700000000,10,1,
152,7/20/2013,43.84080000000,-78.03810000000,,,45.00000000000,4.26200000000,42,65.60000000000,,,6460,1.14830000000e+004,"(144,102)",144,102,-6.66654e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.040346,,5.040346,0,,144-102,6.68570000000,144,102,144-102,66.85700000000,10,7,
153,7/20/2013,43.84080000000,-78.03810000000,,,18.00000000000,3.61000000000,42,65.60000000000,,,6460,1.14830000000e+004,"(144,102)",144,102,-6.66654e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.040346,,5.040346,0,,144-102,6.68570000000,144,102,144-102,66.85700000000,10,3,
154,7/20/2013,43.84080000000,-78.03810000000,,,63.00000000000,4.46500000000,42,65.60000000000,,,6460,1.14830000000e+004,"(144,102)",144,102,-6.66654e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.040346,,5.040346,0,,144-102,6.68570000000,144,102,144-102,66.85700000000,10,10,
232,9/11/2013,43.84080000000,-78.03810000000,,,5.00000000000,4.71200000000,42,65.60000000000,,,6460,1.14830000000e+004,"(144,102)",144,102,-6.66654e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.040346,,5.040346,0,,144-102,6.68570000000,144,102,144-102,66.85700000000,10,1,
233,9/11/2013,43.84080000000,-78.03810000000,,,40.00000000000,3.18900000000,42,65.60000000000,,,6460,1.14830000000e+004,"(144,102)",144,102,-6.66654e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.040346,,5.040346,0,,144-102,6.68570000000,144,102,144-102,66.85700000000,10,6,
234,9/11/2013,43.84080000000,-78.03810000000,,,13.00000000000,4.68600000000,42,65.60000000000,,,6460,1.14830000000e+004,"(144,102)",144,102,-6.66654e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.040346,,5.040346,0,,144-102,6.68570000000,144,102,144-102,66.85700000000,10,2,
235,9/11/2013,43.84080000000,-78.03810000000,,,63.20000000000,2.94400000000,42,65.60000000000,,,6460,1.14830000000e+004,"(144,102)",144,102,-6.66654e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.040346,,5.040346,0,,144-102,6.68570000000,144,102,144-102,66.85700000000,10,10,
96,7/9/2013,43.88000000000,-76.99940000000,,,0.00000000000,4.17800000000,62,18.00000000000,,,11756,1.28390000000e+004,"(209,110)",209,110,-1.16814e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.976048,,6.976048,0,,209-110,1.18730000000,209,110,209-110,11.87300000000,10,1,
155,7/20/2013,43.95000000000,-78.04970000000,,,5.00000000000,5.20200000000,43,16.80000000000,,,6406,1.25770000000e+004,"(143,108)",143,108,-8.07164e+000,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.840608,,6.840608,0,,143-108,1.03300000000,143,108,143-108,8.26400000000,8,5,
156,7/20/2013,43.95000000000,-78.04970000000,,,17.00000000000,4.19900000000,43,16.80000000000,,,6406,1.25770000000e+004,"(143,108)",143,108,-8.07164e+000,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.840608,,6.840608,0,,143-108,1.03300000000,143,108,143-108,8.26400000000,8,8,
101,7/10/2013,43.95690000000,-76.40860000000,,,0.00000000000,6.95000000000,77,28.40000000000,,,13457,1.28710000000e+004,"(241,110)",241,110,-2.37249e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.252501,,6.252501,0,,241-110,2.39170000000,241,110,241-110,23.91700000000,10,1,
102,7/10/2013,43.95690000000,-76.40860000000,,,0.00000000000,6.67300000000,77,28.40000000000,,,13457,1.28710000000e+004,"(241,110)",241,110,-2.37249e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.252501,,6.252501,0,,241-110,2.39170000000,241,110,241-110,23.91700000000,10,1,
98,7/9/2013,44.01640000000,-76.67500000000,,,0.00000000000,7.19600000000,81,36.30000000000,,,12785,1.33020000000e+004,"(227,117)",227,117,-3.31324e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.994503,,5.994503,0,,227-117,3.33240000000,227,117,227-117,33.32400000000,10,1,
103,7/10/2013,44.08200000000,-76.40800000000,,,0.00000000000,6.22400000000,78,0.00000000000,,,13509,1.33920000000e+004,"(242,119)",242,119,-2.44021e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.276769,,6.276769,0,,242-119,2.45940000000,242,119,242-119,24.59400000000,10,1,
97,7/9/2013,44.13580000000,-76.60970000000,,,0.00000000000,7.06300000000,80,22.00000000000,,,13093,1.35810000000e+004,"(233,125)",233,125,-2.26993e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,7.217997,,7.217997,0,,233-125,2.28910000000,233,125,233-125,22.89100000000,10,1,
