OBJECTID,FID_Makare,Date_,Lat,Long_,Long2,I,J,Smpl_Dpth_,TP_ug_L,Site,Sta_dpth_m,Field11,FID_EFDC,GRIDNO,IJ_VALUE,I_Value,J_Value,BedElev,I_Parent,J_Parent,Area,Mask,WSElev,ZRough,Sim_Result,Sim_Dir,Map_Value,Dry_Flag,Grid_Label,I_J_index,sig_thick,I_index,J_Index,I_J_inde_1,Water_Dept,Number_Lay,Sig_layer-K
1,2,5/22/2013,43.23477,77.53476,-77.53476,,,0.5,33.1,Irondequoit Bay Lakeside,,,8919,2.00E+00,"(176,2)",176,2,-3.23E+00,0,0,0.00E+00,0,1.92E-01,1.00E-03,7.927767,,7.927767,0,,176-2,1.140333333,176,2,176-2,3.421,3,1
2,5,6/19/2013,43.23477,77.53476,-77.53476,,,0.5,140.2,Irondequoit Bay Lakeside,,,8919,2.00E+00,"(176,2)",176,2,-3.23E+00,0,0,0.00E+00,0,1.92E-01,1.00E-03,7.927767,,7.927767,0,,176-2,1.140333333,176,2,176-2,3.421,3,1
3,8,7/23/2013,43.23477,77.53476,-77.53476,,,0.5,73.1,Irondequoit Bay Lakeside,,,8919,2.00E+00,"(176,2)",176,2,-3.23E+00,0,0,0.00E+00,0,1.92E-01,1.00E-03,7.927767,,7.927767,0,,176-2,1.140333333,176,2,176-2,3.421,3,1
4,11,8/20/2013,43.23477,77.53476,-77.53476,,,0.5,22.7,Irondequoit Bay Lakeside,,,8919,2.00E+00,"(176,2)",176,2,-3.23E+00,0,0,0.00E+00,0,1.92E-01,1.00E-03,7.927767,,7.927767,0,,176-2,1.140333333,176,2,176-2,3.421,3,1
5,14,9/16/2013,43.23477,77.53476,-77.53476,,,0.5,18.8,Irondequoit Bay Lakeside,,,8919,2.00E+00,"(176,2)",176,2,-3.23E+00,0,0,0.00E+00,0,1.92E-01,1.00E-03,7.927767,,7.927767,0,,176-2,1.140333333,176,2,176-2,3.421,3,1
6,3,5/20/2013,43.25695,77.60572,-77.60572,,,0.5,53.9,Genesee River Lakeside,,,8481,1.80E+01,"(172,7)",172,7,-3.62E+00,0,0,0.00E+00,0,1.92E-01,1.00E-03,7.55041,,7.55041,0,,172-7,0.9535,172,7,172-7,3.814,4,1
7,6,6/19/2013,43.25695,77.60572,-77.60572,,,0.5,55.4,Genesee River Lakeside,,,8481,1.80E+01,"(172,7)",172,7,-3.62E+00,0,0,0.00E+00,0,1.92E-01,1.00E-03,7.55041,,7.55041,0,,172-7,0.9535,172,7,172-7,3.814,4,1
8,9,7/22/2013,43.25695,77.60572,-77.60572,,,0.5,42.9,Genesee River Lakeside,,,8481,1.80E+01,"(172,7)",172,7,-3.62E+00,0,0,0.00E+00,0,1.92E-01,1.00E-03,7.55041,,7.55041,0,,172-7,0.9535,172,7,172-7,3.814,4,1
9,12,8/19/2013,43.25695,77.60572,-77.60572,,,0.5,224.1,Genesee River Lakeside,,,8481,1.80E+01,"(172,7)",172,7,-3.62E+00,0,0,0.00E+00,0,1.92E-01,1.00E-03,7.55041,,7.55041,0,,172-7,0.9535,172,7,172-7,3.814,4,1
10,15,9/16/2013,43.25695,77.60572,-77.60572,,,0.5,142.2,Genesee River Lakeside,,,8481,1.80E+01,"(172,7)",172,7,-3.62E+00,0,0,0.00E+00,0,1.92E-01,1.00E-03,7.55041,,7.55041,0,,172-7,0.9535,172,7,172-7,3.814,4,1
11,16,6/12/2013,43.2576,-77.5715,-77.5715,,,0.5,9,Rochester Buoy 23,,,8702,2.60E+01,"(174,8)",174,8,-1.02E+01,0,0,0.00E+00,0,1.92E-01,1.00E-03,7.885564,,7.885564,0,,174-8,1.0377,174,8,174-8,10.377,10,1
12,18,7/16/2013,43.2576,-77.5715,-77.5715,,,0.5,7.6,Rochester Buoy 23,,,8702,2.60E+01,"(174,8)",174,8,-1.02E+01,0,0,0.00E+00,0,1.92E-01,1.00E-03,7.885564,,7.885564,0,,174-8,1.0377,174,8,174-8,10.377,10,1
13,20,8/20/2013,43.2576,-77.5715,-77.5715,,,0.5,6,Rochester Buoy 23,,,8702,2.60E+01,"(174,8)",174,8,-1.02E+01,0,0,0.00E+00,0,1.92E-01,1.00E-03,7.885564,,7.885564,0,,174-8,1.0377,174,8,174-8,10.377,10,1
14,22,9/18/2013,43.2576,-77.5715,-77.5715,,,0.5,6.3,Rochester Buoy 23,,,8702,2.60E+01,"(174,8)",174,8,-1.02E+01,0,0,0.00E+00,0,1.92E-01,1.00E-03,7.885564,,7.885564,0,,174-8,1.0377,174,8,174-8,10.377,10,1
15,17,6/12/2013,43.26714,-77.57052,-77.57052,,,0.5,12.8,Rochester Buoy 24,,,8706,6.10E+01,"(174,12)",174,12,-1.64E+01,0,0,0.00E+00,0,1.92E-01,1.00E-03,5.617265,,5.617265,0,,174-12,1.664,174,12,174-12,16.64,10,1
16,19,7/16/2013,43.26714,-77.57052,-77.57052,,,0.5,5.2,Rochester Buoy 24,,,8706,6.10E+01,"(174,12)",174,12,-1.64E+01,0,0,0.00E+00,0,1.92E-01,1.00E-03,5.617265,,5.617265,0,,174-12,1.664,174,12,174-12,16.64,10,1
17,21,8/20/2013,43.26714,-77.57052,-77.57052,,,0.5,5.4,Rochester Buoy 24,,,8706,6.10E+01,"(174,12)",174,12,-1.64E+01,0,0,0.00E+00,0,1.92E-01,1.00E-03,5.617265,,5.617265,0,,174-12,1.664,174,12,174-12,16.64,10,1
18,23,9/18/2013,43.26714,-77.57052,-77.57052,,,0.5,6.3,Rochester Buoy 24,,,8706,6.10E+01,"(174,12)",174,12,-1.64E+01,0,0,0.00E+00,0,1.92E-01,1.00E-03,5.617265,,5.617265,0,,174-12,1.664,174,12,174-12,16.64,10,1
19,1,5/20/2013,43.29832,77.6838,-77.6838,,,0.5,19,Braddock Bay/Long Pond Lakeside,,,7967,2.19E+02,"(167,23)",167,23,-1.84E+00,0,0,0.00E+00,0,1.92E-01,1.00E-03,8.251648,,8.251648,0,,167-23,1.018,167,23,167-23,2.036,2,1
20,4,6/19/2013,43.29832,77.6838,-77.6838,,,0.5,37.3,Braddock Bay/Long Pond Lakeside,,,7967,2.19E+02,"(167,23)",167,23,-1.84E+00,0,0,0.00E+00,0,1.92E-01,1.00E-03,8.251648,,8.251648,0,,167-23,1.018,167,23,167-23,2.036,2,1
21,7,7/22/2013,43.29832,77.6838,-77.6838,,,0.5,136.2,Braddock Bay/Long Pond Lakeside,,,7967,2.19E+02,"(167,23)",167,23,-1.84E+00,0,0,0.00E+00,0,1.92E-01,1.00E-03,8.251648,,8.251648,0,,167-23,1.018,167,23,167-23,2.036,2,1
22,10,8/19/2013,43.29832,77.6838,-77.6838,,,0.5,44,Braddock Bay/Long Pond Lakeside,,,7967,2.19E+02,"(167,23)",167,23,-1.84E+00,0,0,0.00E+00,0,1.92E-01,1.00E-03,8.251648,,8.251648,0,,167-23,1.018,167,23,167-23,2.036,2,1
23,13,9/16/2013,43.29832,77.6838,-77.6838,,,0.5,45.4,Braddock Bay/Long Pond Lakeside,,,7967,2.19E+02,"(167,23)",167,23,-1.84E+00,0,0,0.00E+00,0,1.92E-01,1.00E-03,8.251648,,8.251648,0,,167-23,1.018,167,23,167-23,2.036,2,1
24,25,5/20/2013,43.37652,77.89393,-77.89393,,,30,3.4,Lake Ontario 30m,,,7038,3.47E+03,"(154,63)",154,63,-3.97E+01,0,0,0.00E+00,0,1.92E-01,1.00E-03,5.540567,,5.540567,0,,154-63,3.9879,154,63,154-63,39.879,10,8
25,27,6/17/2013,43.37652,77.89393,-77.89393,,,30,16.8,Lake Ontario 30m,,,7038,3.47E+03,"(154,63)",154,63,-3.97E+01,0,0,0.00E+00,0,1.92E-01,1.00E-03,5.540567,,5.540567,0,,154-63,3.9879,154,63,154-63,39.879,10,8
26,29,7/23/2013,43.37652,77.89393,-77.89393,,,30,6.6,Lake Ontario 30m,,,7038,3.47E+03,"(154,63)",154,63,-3.97E+01,0,0,0.00E+00,0,1.92E-01,1.00E-03,5.540567,,5.540567,0,,154-63,3.9879,154,63,154-63,39.879,10,8
27,31,8/20/2013,43.37652,77.89393,-77.89393,,,30,8.3,Lake Ontario 30m,,,7038,3.47E+03,"(154,63)",154,63,-3.97E+01,0,0,0.00E+00,0,1.92E-01,1.00E-03,5.540567,,5.540567,0,,154-63,3.9879,154,63,154-63,39.879,10,8
28,33,9/18/2013,43.37652,77.89393,-77.89393,,,30,7,Lake Ontario 30m,,,7038,3.47E+03,"(154,63)",154,63,-3.97E+01,0,0,0.00E+00,0,1.92E-01,1.00E-03,5.540567,,5.540567,0,,154-63,3.9879,154,63,154-63,39.879,10,8
29,24,5/20/2013,43.42514,77.89707,-77.89707,,,100,5.7,Lake Ontario 100m,,,6984,5.42E+03,"(153,74)",153,74,-1.16E+02,0,0,0.00E+00,0,1.92E-01,1.00E-03,4.776062,,4.776062,0,,153-74,11.6672,153,74,153-74,116.672,10,9
30,26,6/17/2013,43.42514,77.89707,-77.89707,,,100,8.9,Lake Ontario 100m,,,6984,5.42E+03,"(153,74)",153,74,-1.16E+02,0,0,0.00E+00,0,1.92E-01,1.00E-03,4.776062,,4.776062,0,,153-74,11.6672,153,74,153-74,116.672,10,9
31,28,7/23/2013,43.42514,77.89707,-77.89707,,,100,7.9,Lake Ontario 100m,,,6984,5.42E+03,"(153,74)",153,74,-1.16E+02,0,0,0.00E+00,0,1.92E-01,1.00E-03,4.776062,,4.776062,0,,153-74,11.6672,153,74,153-74,116.672,10,9
32,30,8/20/2013,43.42514,77.89707,-77.89707,,,100,8.9,Lake Ontario 100m,,,6984,5.42E+03,"(153,74)",153,74,-1.16E+02,0,0,0.00E+00,0,1.92E-01,1.00E-03,4.776062,,4.776062,0,,153-74,11.6672,153,74,153-74,116.672,10,9
33,32,9/18/2013,43.42514,77.89707,-77.89707,,,100,7,Lake Ontario 100m,,,6984,5.42E+03,"(153,74)",153,74,-1.16E+02,0,0,0.00E+00,0,1.92E-01,1.00E-03,4.776062,,4.776062,0,,153-74,11.6672,153,74,153-74,116.672,10,9
