"ï»¿FID_n2018L","Var1","currlats","currlons","directval","speedval","FID_EFDC","GRIDNO","IJ_VALUE","I_Value","J_Value","BedElev","I_Parent","J_Parent","Area","Mask","WSElev","ZRough","Sim_Result","Sim_Dir","Map_Value","Dry_Flag","Grid_Label","I_J_index","sig_thick","Area_ha","Num_layers","Wat_depth","Compar_AOI","ComparZone","Lat","Long","JulianDate","Modeled_Velocity","Modeled_Direction"
236,"14-Aug-2018 16:10:06",43.2834,-77.6026833333,292,0.1,8491,124,"(172,17)",172,17,-16.814,0,0,0,0,0.192,0.001,5.989819,NA,5.989819,0,NA,"172-17",1.7006,41.3590951947,10,17.006,"yes","Ontario Zone",43.2830444129,-77.6014008174,1534263006,0.0288641145450374,148.47664571896
235,"14-Aug-2018 12:36:37",43.3077333333,-77.5700333333,295,0.05,8730,528,"(174,36)",174,36,-32.6885,0,0,0,0,0.192,0.001,5.18617,NA,5.18617,0,NA,"174-36",3.288,23.5359226821,10,32.88,"yes","Ontario Zone",43.3069979656,-77.5629239523,1534250197,0.0331004541080546,155.75746582557
234,"14-Aug-2018 12:11:42",43.30995,-77.5667666667,347,0.02,8732,587,"(174,38)",174,38,-34.3064,0,0,0,0,0.192,0.001,5.162463,NA,5.162463,0,NA,"174-38",3.4498,23.6253177681,10,34.498,"yes","Ontario Zone",43.3097642466,-77.5626499485,1534248702,0.0292095331113206,155.344746505897
233,"14-Aug-2018 10:35:59",43.3167333333,-77.5820666667,353,0.03,8625,722,"(173,42)",173,42,-35.7778,0,0,0,0,0.192,0.001,5.289427,NA,5.289427,0,NA,"173-42",3.597,23.775296735,10,35.97,"yes","Ontario Zone",43.3167906159,-77.581028622,1534242959,0.0319613204941227,141.932246587815
214,"12-Aug-2018 23:22:41",43.3216166667,-77.4400333333,135,0.02,9493,1822,"(181,53)",181,53,-67.7523,0,0,0,0,0.192,0.001,4.973843,NA,4.973843,0,NA,"181-53",6.7944,24.8318179297,10,67.944,"yes","",43.3207917339,-77.4353402497,1534116161,0.0163301966939916,14.4198859707125
232,"14-Aug-2018 08:36:10",43.3242833333,-77.6019,355,0.02,8520,879,"(172,46)",172,46,-36.6438,0,0,0,0,0.192,0.001,5.275115,NA,5.275115,0,NA,"172-46",3.6836,21.7669323179,10,36.836,"yes","Ontario Zone",43.323784567,-77.5988355609,1534235770,0.032740439949297,134.857747611765
33,"30-Jul-2018 00:50:54",43.3246666667,-78.9574,46,0.03,2451,4794,"(78,71)",78,71,-35.1143,0,0,0,0,0.192,0.001,7.188813,NA,7.188813,0,NA,"78-71",3.5306,69.9898594286,10,35.306,"yes","",43.3266717754,-78.9576271862,1532911854,0.0983851780531662,347.744633461991
34,"30-Jul-2018 00:44:15",43.32495,-78.9574833333,46,0.03,2451,4794,"(78,71)",78,71,-35.1143,0,0,0,0,0.192,0.001,7.188813,NA,7.188813,0,NA,"78-71",3.5306,69.9898594286,10,35.306,"yes","",43.3266717754,-78.9576271862,1532911455,0.0983851780531662,347.744633461991
32,"29-Jul-2018 22:51:48",43.3261333333,-78.9804666667,52,0.05,2332,4971,"(76,72)",76,72,-32.8646,0,0,0,0,0.192,0.001,7.236278,NA,7.236278,0,NA,"76-72",3.3057,72.8330465218,10,33.057,"yes","",43.3265083072,-78.9856633052,1532904708,0.112340292515802,340.640232141069
215,"13-Aug-2018 00:15:37",43.3263166667,-77.4495,18,0.03,9394,2313,"(180,56)",180,56,-90.5532,0,0,0,0,0.192,0.001,4.860592,NA,4.860592,0,NA,"180-56",9.0745,23.9179726483,10,90.745,"yes","",43.326911004,-77.4523932551,1534119337,0.0250620154643663,16.3900070658977
27,"29-Jul-2018 14:35:22",43.32645,-79.0886833333,61,0.04,1928,5335,"(69,74)",69,74,-44.5547,0,0,0,0,0.192,0.001,5.867584,NA,5.867584,0,NA,"69-74",4.4747,136.17384996,10,44.747,"yes","",43.3253290771,-79.0845612379,1532874922,0.0685684863054643,11.1803684848992
35,"30-Jul-2018 02:53:11",43.32655,-78.9343,215,0.03,2570,4619,"(80,70)",80,70,-30.7174,0,0,0,0,0.192,0.001,6.303909,NA,6.303909,0,NA,"80-70",3.0909,34.1064744127,10,30.909,"yes","",43.3285351987,-78.9306250174,1532919191,0.111082595519815,351.83942129509
28,"29-Jul-2018 14:45:38",43.3282166667,-79.0862666667,66,0.02,1928,5335,"(69,74)",69,74,-44.5547,0,0,0,0,0.192,0.001,5.867584,NA,5.867584,0,NA,"69-74",4.4747,136.17384996,10,44.747,"yes","",43.3253290771,-79.0845612379,1532875538,0.0685684863054643,11.1803684848992
31,"29-Jul-2018 20:49:29",43.3285666667,-79.0073166667,23,0.06,2274,5154,"(75,73)",75,73,-49.4813,0,0,0,0,0.192,0.001,5.974181,NA,5.974181,0,NA,"75-73",4.9673,139.226082447,10,49.673,"yes","",43.3319687665,-79.0029986326,1532897369,0.0977777159021915,342.37583283641
181,"10-Aug-2018 08:25:38",43.32925,-77.4384166667,198,0.06,9498,2650,"(181,58)",181,58,-84.686,0,0,0,0,0.192,0.001,4.938173,NA,4.938173,0,NA,"181-58",8.4878,22.2798908373,10,84.878,"yes","",43.328228348,-77.4346351143,1533889538,0.0289145342610765,23.9234600719779
30,"29-Jul-2018 18:48:39",43.3304166667,-79.0326,21,0.06,2157,5152,"(73,73)",73,73,-44.2643,0,0,0,0,0.192,0.001,6.471956,NA,6.471956,0,NA,"73-73",4.4456,138.366427812,10,44.456,"yes","",43.3262869964,-79.0281359136,1532890119,0.10156873549868,351.113871437795
213,"12-Aug-2018 22:10:34",43.3304166667,-77.44515,246,0.03,9397,2818,"(180,59)",180,59,-102.035,0,0,0,0,0.192,0.001,4.810044,NA,4.810044,0,NA,"180-59",10.2227,21.5613679977,10,102.227,"yes","",43.3311131951,-77.4519944806,1534111834,0.0247676674839913,23.0564716397609
29,"29-Jul-2018 16:51:34",43.3306,-79.0584333333,3,0.05,2042,5337,"(71,74)",71,74,-62.9856,0,0,0,0,0.192,0.001,5.446095,NA,5.446095,0,NA,"71-74",6.3178,137.636833205,10,63.178,"yes","",43.3312428739,-79.0594349024,1532883094,0.0638974946663846,347.88646104952
36,"30-Jul-2018 04:54:44",43.3306166667,-78.91735,252,0.04,2630,4620,"(81,70)",81,70,-34.664,0,0,0,0,0.192,0.001,6.580234,NA,6.580234,0,NA,"81-70",3.4856,31.7042421429,10,34.856,"yes","",43.3313898075,-78.9187042424,1532926484,0.110346236786107,351.694287045947
182,"10-Aug-2018 09:39:06",43.33135,-77.4242833333,136,0.02,9600,3160,"(182,61)",182,61,-78.5667,0,0,0,0,0.192,0.001,4.941617,NA,4.941617,0,NA,"182-61",7.8759,22.3252724564,10,78.759,"yes","",43.3308223714,-77.4165240235,1533893946,0.0118798266124718,322.460722536138
231,"14-Aug-2018 06:36:38",43.3318166667,-77.6209166667,349,0.05,8415,1329,"(171,50)",171,50,-36.4044,0,0,0,0,0.192,0.001,5.29003,NA,5.29003,0,NA,"171-50",3.6596,23.2410656337,10,36.596,"yes","",43.330928751,-77.6153677794,1534228598,0.0329529181815683,127.633582735549
5,"27-Jul-2018 21:15:45",43.3335166667,-78.9001,165,0.05,2750,4446,"(83,69)",83,69,-34.968,0,0,0,0,0.192,0.001,5.715465,NA,5.715465,0,NA,"83-69",3.516,31.3734301827,10,35.16,"yes","",43.3341557386,-78.8939186166,1532726145,0.113543614747405,354.6521256259
3,"27-Jul-2018 20:39:39",43.33395,-78.8997833333,190,0.06,2750,4446,"(83,69)",83,69,-34.968,0,0,0,0,0.192,0.001,5.715465,NA,5.715465,0,NA,"83-69",3.516,31.3734301827,10,35.16,"yes","",43.3341557386,-78.8939186166,1532723979,0.108263464923363,353.649899716977
4,"27-Jul-2018 20:39:39",43.33395,-78.8997833333,190,0.06,2750,4446,"(83,69)",83,69,-34.968,0,0,0,0,0.192,0.001,5.715465,NA,5.715465,0,NA,"83-69",3.516,31.3734301827,10,35.16,"yes","",43.3341557386,-78.8939186166,1532723979,0.108263464923363,353.649899716977
6,"27-Jul-2018 21:53:59",43.3340833333,-78.8993333333,138,0.1,2750,4446,"(83,69)",83,69,-34.968,0,0,0,0,0.192,0.001,5.715465,NA,5.715465,0,NA,"83-69",3.516,31.3734301827,10,35.16,"yes","",43.3341557386,-78.8939186166,1532728439,0.113543614747405,354.6521256259
183,"10-Aug-2018 11:37:28",43.3342166667,-77.3995666667,48,0.01,9701,3675,"(183,64)",183,64,-80.5111,0,0,0,0,0.192,0.001,4.860156,NA,4.860156,0,NA,"183-64",8.0703,22.3706540756,10,80.703,"yes","",43.3334499396,-77.3984695732,1533901048,0.0125114860675855,301.576917050178
2,"27-Jul-2018 20:23:49",43.3344333333,-78.8995333333,76,0.03,2751,4622,"(83,70)",83,70,-42.75,0,0,0,0,0.192,0.001,6.795772,NA,6.795772,0,NA,"83-70",4.2942,31.3741700267,10,42.942,"yes","",43.3367834144,-78.8955537483,1532723029,0.1063687715366,352.932174353254
216,"13-Aug-2018 02:08:48",43.3347833333,-77.4694833333,349,0.04,9294,3157,"(179,61)",179,61,-110.116,0,0,0,0,0.192,0.001,4.801904,NA,4.801904,0,NA,"179-61",11.0308,21.5185062832,10,110.308,"yes","",43.3353082241,-77.468994517,1534126128,0.0280617156274654,0.582421005795352
7,"27-Jul-2018 22:24:42",43.33495,-78.8994166667,80,0.06,2751,4622,"(83,70)",83,70,-42.75,0,0,0,0,0.192,0.001,6.795772,NA,6.795772,0,NA,"83-70",4.2942,31.3741700267,10,42.942,"yes","",43.3367834144,-78.8955537483,1532730282,0.111798635688004,353.947449535465
1,"27-Jul-2018 19:42:48",43.3352166667,-78.8997,334,0.02,2751,4622,"(83,70)",83,70,-42.75,0,0,0,0,0.192,0.001,6.795772,NA,6.795772,0,NA,"83-70",4.2942,31.3741700267,10,42.942,"yes","",43.3367834144,-78.8955537483,1532720568,0.1063687715366,352.932174353254
0,"27-Jul-2018 19:29:06",43.33555,-78.9013166667,94,0.04,2751,4622,"(83,70)",83,70,-42.75,0,0,0,0,0.192,0.001,6.795772,NA,6.795772,0,NA,"83-70",4.2942,31.3741700267,10,42.942,"yes","",43.3367834144,-78.8955537483,1532719746,0.1063687715366,352.932174353254
37,"30-Jul-2018 06:57:03",43.3359166667,-78.8983666667,274,0.07,2751,4622,"(83,70)",83,70,-42.75,0,0,0,0,0.192,0.001,6.795772,NA,6.795772,0,NA,"83-70",4.2942,31.3741700267,10,42.942,"yes","",43.3367834144,-78.8955537483,1532933823,0.099475455346263,353.869609481417
180,"10-Aug-2018 07:34:52",43.3367,-77.4417,234,0.04,9504,3673,"(181,64)",181,64,-108.854,0,0,0,0,0.192,0.001,4.899779,NA,4.899779,0,NA,"181-64",10.9046,22.2033496785,10,109.046,"yes","",43.3365082517,-77.4338497435,1533886492,0.0182960626042779,58.9282912553858
184,"10-Aug-2018 13:35:40",43.3373,-77.3753333333,5,0.01,9804,4196,"(184,67)",184,67,-87.63,0,0,0,0,0.192,0.001,4.838534,NA,4.838534,0,NA,"184-67",8.7822,56.0161701248,10,87.822,"no","",43.337159333,-77.3803944105,1533908140,0.0307099889972977,170.377530374996
230,"14-Aug-2018 04:13:03",43.3381,-77.6405333333,327,0.07,8207,1973,"(169,54)",169,54,-32.0814,0,0,0,0,0.192,0.001,5.345382,NA,5.345382,0,NA,"169-54",3.2273,22.7871000643,10,32.273,"yes","",43.3394066994,-77.6490836523,1534219983,0.0298836183179344,129.741599162891
185,"10-Aug-2018 15:34:52",43.34015,-77.34935,21,0.01,9998,4549,"(186,69)",186,69,-94.214,0,0,0,0,0.192,0.001,4.795055,NA,4.795055,0,NA,"186-69",9.4406,56.8803257136,10,94.406,"no","",43.3412575671,-77.3443937907,1533915292,0.0366947526804183,181.261074365235
38,"30-Jul-2018 08:55:48",43.34035,-78.8802333333,285,0.07,2812,4623,"(84,70)",84,70,-46.4274,0,0,0,0,0.192,0.001,6.878969,NA,6.878969,0,NA,"84-70",4.6619,31.2091339685,10,46.619,"yes","",43.3394784256,-78.8839770255,1532940948,0.101451299710564,356.001471016995
26,"29-Jul-2018 12:37:59",43.34085,-79.10105,114,0.03,1873,5719,"(68,76)",68,76,-83.3266,0,0,0,0,0.192,0.001,5.444892,NA,5.444892,0,NA,"68-76",8.3519,136.931000189,10,83.519,"yes","",43.3432815704,-79.1094655679,1532867879,0.0213504392823292,344.317264996354
186,"10-Aug-2018 15:55:03",43.3411333333,-77.3502666667,26,0.01,9998,4549,"(186,69)",186,69,-94.214,0,0,0,0,0.192,0.001,4.795055,NA,4.795055,0,NA,"186-69",9.4406,56.8803257136,10,94.406,"no","",43.3412575671,-77.3443937907,1533916503,0.0366947526804183,181.261074365235
39,"30-Jul-2018 10:56:58",43.3444,-78.8614333333,288,0.08,2936,4625,"(86,70)",86,70,-46.6239,0,0,0,0,0.192,0.001,6.871758,NA,6.871758,0,NA,"86-70",4.6816,27.2768473961,10,46.816,"yes","",43.3442044959,-78.8627242094,1532948218,0.0980468805492005,359.779090705813
229,"14-Aug-2018 02:12:57",43.3449666667,-77.6545166667,334,0.09,8211,2638,"(169,58)",169,58,-38.1429,0,0,0,0,0.192,0.001,5.245958,NA,5.245958,0,NA,"169-58",3.8335,20.5294182268,10,38.335,"yes","",43.3449251457,-77.648107909,1534212777,0.0266149014688025,125.276915618626
8,"28-Jul-2018 00:34:08",43.3450333333,-78.9186333333,65,0.07,2692,4977,"(82,72)",82,72,-56.5,0,0,0,0,0.192,0.001,5.425422,NA,5.425422,0,NA,"82-72",5.6692,63.0835910765,10,56.692,"yes","",43.3433315433,-78.9128862218,1532738048,0.0952455367155921,351.723439129208
40,"30-Jul-2018 12:55:59",43.3469166667,-78.8427166667,280,0.07,3057,4451,"(88,69)",88,69,-39.1028,0,0,0,0,0.192,0.001,6.231915,NA,6.231915,0,NA,"88-69",3.9295,26.6965083173,10,39.295,"yes","",43.3460653837,-78.8408800192,1532955359,0.0993176722085276,1.74232235536294
217,"13-Aug-2018 04:16:32",43.3471166667,-77.4946666667,15,0.05,9091,4189,"(177,67)",177,67,-97.0239,0,0,0,0,0.192,0.001,4.796697,NA,4.796697,0,NA,"177-67",9.7216,53.6611405164,10,97.216,"yes","",43.3474040073,-77.5028406795,1534133792,0.0359801096356831,313.027824077569
41,"30-Jul-2018 14:56:24",43.3506166667,-78.8257,285,0.09,3119,4628,"(89,70)",89,70,-47.5862,0,0,0,0,0.192,0.001,6.212852,NA,6.212852,0,NA,"89-70",4.7778,35.9351565664,10,47.778,"yes","",43.3511989918,-78.8300211841,1532962584,0.0889514529628445,0.301432511112126
228,"14-Aug-2018 00:13:32",43.3508333333,-77.66715,348,0.08,8108,3146,"(168,61)",168,61,-38.7436,0,0,0,0,0.192,0.001,5.235997,NA,5.235997,0,NA,"168-61",3.8936,19.6845288208,10,38.936,"yes","",43.3501247242,-77.6644906166,1534205612,0.0160090587050364,108.044960537905
212,"12-Aug-2018 20:09:47",43.3517166667,-77.4414,143,0.03,9408,4719,"(180,70)",180,70,-141.223,0,0,0,0,0.192,0.001,4.732969,NA,4.732969,0,NA,"180-70",14.1415,54.3713217977,10,141.415,"yes","",43.3534615244,-77.449872436,1534104587,0.0347162515638285,90.1889056327601
227,"13-Aug-2018 23:04:38",43.35315,-77.6754666667,338,0.05,8007,3487,"(167,63)",167,63,-39.6988,0,0,0,0,0.192,0.001,5.293731,NA,5.293731,0,NA,"167-63",3.9891,20.0311229318,10,39.891,"yes","",43.354196708,-77.6806343213,1534201478,0.0102235245021933,115.469621296966
187,"10-Aug-2018 18:11:02",43.3534833333,-77.3253833333,16,0.01,10092,5082,"(187,72)",187,72,-128.899,0,0,0,0,0.192,0.001,4.657127,NA,4.657127,0,NA,"187-72",12.9091,112.438751205,10,129.091,"no","",43.3558021972,-77.3261828898,1533924662,0.0270708901719342,187.126789742124
9,"28-Jul-2018 02:39:53",43.3542166667,-78.9369666667,74,0.09,2634,5347,"(81,74)",81,74,-81.1279,0,0,0,0,0.192,0.001,4.991827,NA,4.991827,0,NA,"81-74",8.132,130.309260182,10,81.32,"yes","",43.3597472256,-78.9353193831,1532745593,0.0381221927323596,344.752131332946
43,"30-Jul-2018 18:56:42",43.35465,-78.8098666667,294,0.1,3180,4629,"(90,70)",90,70,-48.3767,0,0,0,0,0.192,0.001,6.012867,NA,6.012867,0,NA,"90-70",4.8569,36.3058804439,10,48.569,"yes","",43.3539394032,-78.8162076735,1532977002,0.0841643673561994,1.39629752576241
42,"30-Jul-2018 16:54:54",43.3547833333,-78.8094333333,294,0.1,3180,4629,"(90,70)",90,70,-48.3767,0,0,0,0,0.192,0.001,6.012867,NA,6.012867,0,NA,"90-70",4.8569,36.3058804439,10,48.569,"yes","",43.3539394032,-78.8162076735,1532969694,0.0871573829976459,0.847799298192739
218,"13-Aug-2018 06:17:12",43.35555,-77.518,41,0.02,8986,4539,"(176,69)",176,69,-83.6456,0,0,0,0,0.192,0.001,4.763421,NA,4.763421,0,NA,"176-69",8.3838,55.8147639955,10,83.838,"yes","",43.3555908519,-77.5200750537,1534141032,0.0336961058836268,281.479826355227
179,"10-Aug-2018 05:40:53",43.35725,-77.4384666667,183,0.03,9511,4897,"(181,71)",181,71,-159.555,0,0,0,0,0.192,0.001,4.651954,NA,4.651954,0,NA,"181-71",15.9747,110.059983909,10,159.747,"yes","",43.3572063724,-77.4318851794,1533879653,0.0315821625340479,132.156172830964
226,"13-Aug-2018 22:13:19",43.358,-77.6747,326,0.06,8010,4005,"(167,66)",167,66,-48.3875,0,0,0,0,0.192,0.001,5.171008,NA,5.171008,0,NA,"167-66",4.858,20.0269131647,10,48.58,"yes","",43.3581502356,-77.6799382111,1534198399,0.016001471273725,160.94718253516
44,"30-Jul-2018 20:58:33",43.3597666667,-78.7872833333,289,0.14,3302,4631,"(92,70)",92,70,-50.3893,0,0,0,0,0.192,0.001,5.973688,NA,5.973688,0,NA,"92-70",5.0581,37.0473281993,10,50.581,"yes","",43.359415134,-78.788577102,1532984313,0.0832075453295836,0.769977996379284
45,"30-Jul-2018 20:58:34",43.3597666667,-78.7872833333,289,0.14,3302,4631,"(92,70)",92,70,-50.3893,0,0,0,0,0.192,0.001,5.973688,NA,5.973688,0,NA,"92-70",5.0581,37.0473281993,10,50.581,"yes","",43.359415134,-78.788577102,1532984314,0.0832075453295836,0.769977996379284
188,"10-Aug-2018 19:26:24",43.3606,-77.3133666667,346,0.01,10185,5267,"(188,73)",188,73,-154.754,0,0,0,0,0.192,0.001,4.607165,NA,4.607165,0,NA,"188-73",15.4946,225.089763493,10,154.946,"no","",43.3651693627,-77.3083207239,1533929184,0.0178577832244795,198.940472648027
46,"30-Jul-2018 22:57:45",43.3614666667,-78.7772333333,291,0.14,3363,4632,"(93,70)",93,70,-48.0839,0,0,0,0,0.192,0.001,5.93237,NA,5.93237,0,NA,"93-70",4.8276,35.6778261794,10,48.276,"yes","",43.3619805426,-78.7750509578,1532991465,0.0776038294989649,1.36762365586791
10,"28-Jul-2018 04:36:27",43.36245,-78.9527833333,78,0.1,2575,5538,"(80,75)",80,75,-89.4317,0,0,0,0,0.192,0.001,4.99095,NA,4.99095,0,NA,"80-75",8.9624,136.917164789,10,89.624,"yes","",43.3679713764,-78.9535203454,1532752587,0.0356298016207342,348.115630821224
47,"31-Jul-2018 00:56:50",43.3634833333,-78.7695833333,293,0.12,3363,4632,"(93,70)",93,70,-48.0839,0,0,0,0,0.192,0.001,5.93237,NA,5.93237,0,NA,"93-70",4.8276,35.6778261794,10,48.276,"yes","",43.3619805426,-78.7750509578,1532998610,0.074619056259845,1.64501782939555
48,"31-Jul-2018 02:57:23",43.3636666667,-78.7555333333,284,0.12,3423,4457,"(94,69)",94,69,-40.1301,0,0,0,0,0.192,0.001,6.024657,NA,6.024657,0,NA,"94-69",4.0322,36.1840685477,10,40.322,"yes","",43.3615460882,-78.7605759132,1533005843,0.0752804577347456,359.658763830575
50,"31-Jul-2018 06:58:24",43.36435,-78.7318666667,271,0.11,3541,4283,"(96,68)",96,68,-35.4257,0,0,0,0,0.192,0.001,6.073179,NA,6.073179,0,NA,"96-68",3.5618,37.326441026,10,35.618,"yes","EighteenMile Zone",43.3632633912,-78.7329809888,1533020304,0.0654893188940369,358.105143609329
49,"31-Jul-2018 04:55:14",43.3646666667,-78.7413,282,0.13,3483,4458,"(95,69)",95,69,-41.0068,0,0,0,0,0.192,0.001,6.027318,NA,6.027318,0,NA,"95-69",4.1199,36.8201986575,10,41.199,"yes","",43.363875326,-78.7473801247,1533012914,0.0697197450299669,359.019327165256
219,"13-Aug-2018 08:16:19",43.3652833333,-77.5403333333,24,0.03,8876,4891,"(175,71)",175,71,-87.2161,0,0,0,0,0.192,0.001,4.777386,NA,4.777386,0,NA,"175-71",8.7408,109.766044482,10,87.408,"yes","",43.3653704872,-77.5372039127,1534148179,0.0104122625380397,222.342986560996
51,"31-Jul-2018 07:16:41",43.3654,-78.7326,231,0.07,3542,4459,"(96,69)",96,69,-41.6779,0,0,0,0,0.192,0.001,5.922224,NA,5.922224,0,NA,"96-69",4.187,37.4563287673,10,41.87,"yes","",43.3662030186,-78.7341833747,1533021401,0.0658512031239444,357.948643597141
189,"10-Aug-2018 20:13:03",43.3678333333,-77.3153833333,108,0.04,10185,5267,"(188,73)",188,73,-154.754,0,0,0,0,0.192,0.001,4.607165,NA,4.607165,0,NA,"188-73",15.4946,225.089763493,10,154.946,"no","",43.3651693627,-77.3083207239,1533931983,0.0178577832244795,198.940472648027
11,"28-Jul-2018 06:40:04",43.3719,-78.9685666667,72,0.12,2516,5730,"(79,76)",79,76,-94.3697,0,0,0,0,0.192,0.001,4.840102,NA,4.840102,0,NA,"79-76",9.4562,137.079724575,10,94.562,"yes","",43.3761018407,-78.9720195251,1532760004,0.0321673031360485,347.294367351499
225,"13-Aug-2018 20:13:27",43.3722833333,-77.65995,312,0.04,8118,4884,"(168,71)",168,71,-71.5496,0,0,0,0,0.192,0.001,4.928354,NA,4.928354,0,NA,"168-71",7.1742,98.2963510892,10,71.742,"yes","",43.3734329858,-77.6604004145,1534191207,0.0230583881615794,125.88253886033
211,"12-Aug-2018 18:11:50",43.37275,-77.44105,155,0.03,9411,5259,"(180,73)",180,73,-161.907,0,0,0,0,0.192,0.001,4.606318,NA,4.606318,0,NA,"180-73",16.2099,220.189902991,10,162.099,"yes","",43.3758625808,-77.4476960164,1534097510,0.059330122378331,124.811526556241
220,"13-Aug-2018 10:17:14",43.3745,-77.5642,29,0.03,8655,5068,"(173,72)",173,72,-105.947,0,0,0,0,0.192,0.001,4.802759,NA,4.802759,0,NA,"173-72",10.6139,107.888065348,10,106.139,"yes","",43.3746290193,-77.5717392864,1534155434,0.0148694220285215,131.423043860766
25,"29-Jul-2018 08:43:48",43.3746166667,-79.1270166667,134,0.03,1876,6320,"(68,79)",68,79,-103.396,0,0,0,0,0.192,0.001,4.846732,NA,4.846732,0,NA,"68-79",10.3588,141.74417148,10,103.588,"yes","",43.3754123416,-79.1281680732,1532853828,0.0119088394153288,314.946311104406
178,"10-Aug-2018 03:46:38",43.3774833333,-77.4388666667,164,0.03,9411,5259,"(180,73)",180,73,-161.907,0,0,0,0,0.192,0.001,4.606318,NA,4.606318,0,NA,"180-73",16.2099,220.189902991,10,162.099,"yes","",43.3758625808,-77.4476960164,1533872798,0.0395036674745463,128.292800476922
12,"28-Jul-2018 08:37:29",43.37905,-78.9853333333,73,0.09,2456,5729,"(78,76)",78,76,-92.9081,0,0,0,0,0.192,0.001,4.883862,NA,4.883862,0,NA,"78-76",9.31,137.127513716,10,93.1,"yes","",43.3732879932,-78.9843410739,1532767049,0.0348514320196738,346.582035319542
52,"31-Jul-2018 08:58:39",43.37945,-78.7382333333,263,0.06,3545,4991,"(96,72)",96,72,-70.7895,0,0,0,0,0.192,0.001,5.10002,NA,5.10002,0,NA,"96-72",7.0981,76.0816472056,10,70.981,"yes","",43.3794337325,-78.7395965625,1533027519,0.0473958768796463,356.101480935085
68,"01-Aug-2018 15:02:59",43.3835333333,-78.7346333333,208,0.02,3545,4991,"(96,72)",96,72,-70.7895,0,0,0,0,0.192,0.001,5.10002,NA,5.10002,0,NA,"96-72",7.0981,76.0816472056,10,70.981,"yes","",43.3794337325,-78.7395965625,1533135779,0.0314926307476629,350.289117063954
13,"28-Jul-2018 10:39:03",43.3866833333,-79.0049666667,75,0.07,2397,5926,"(77,77)",77,77,-98.6372,0,0,0,0,0.192,0.001,4.811135,NA,4.811135,0,NA,"77-77",9.8829,138.638659832,10,98.829,"yes","",43.3814974341,-79.0027761571,1532774343,0.0315312761076167,351.992171833298
224,"13-Aug-2018 18:17:22",43.3871666667,-77.64645,314,0.04,8226,5248,"(169,73)",169,73,-105.12,0,0,0,0,0.192,0.001,4.796034,NA,4.796034,0,NA,"169-73",10.5312,228.823151303,10,105.312,"yes","",43.388846085,-77.6403722922,1534184242,0.00821414110216695,341.364936121847
69,"01-Aug-2018 17:25:44",43.3890333333,-78.7089333333,316,0.03,3667,5177,"(98,73)",98,73,-85.3275,0,0,0,0,0.192,0.001,4.941265,NA,4.941265,0,NA,"98-73",8.5519,143.030565754,10,85.519,"yes","",43.3932796402,-78.7169957953,1533144344,0.0145333508416062,27.9371306859571
