"OBJECTID","FID_Ont1_glider_surf","Var1","latval","lonval","directval","speedval","Date","FID_EFDC","GRIDNO","IJ_VALUE","I_Value","J_Value","BedElev","I_Parent","J_Parent","Area","Mask","WSElev","ZRough","Sim_Result","Sim_Dir","Map_Value","Dry_Flag","Grid_Label","I_J_index","sig_thick","Area_ha","Num_layers","Wat_depth","Compar_AOI","ComparZone","Lat","Long","JulianDate","Modeled_Velocity","Modeled_Direction"
121,108,"31-May-2018 09:44:21",43.4037666666667,-78.1692166666667,336,0.03,"5/31/2018 9:44:21",6006,4324,"(137,68)",137,68,-48.0151,0,0,0,0,0.192,0.001,5.233955,NA,5.233955,0,NA,"137-68",4.8207,49.7156766622,10,48.207,"yes","Offshore zone",43.4029476285,-78.1701204013,1527759861,0.00416943885925982,6.49910096978798
122,102,"30-May-2018 21:40:07",43.40455,-78.3058833333333,344,0.03,"5/30/2018 21:40:07",5522,4316,"(129,68)",129,68,-43.4802,0,0,0,0,0.192,0.001,5.352845,NA,5.352845,0,NA,"129-68",4.3672,50.3086330067,10,43.672,"yes","Offshore zone",43.4037222138,-78.3024282436,1527716407,0.00832552561800007,355.789497624101
123,107,"31-May-2018 07:38:35",43.4051,-78.1951,338,0.03,"5/31/2018 7:38:35",5886,4498,"(135,69)",135,69,-47.5534,0,0,0,0,0.192,0.001,5.150448,NA,5.150448,0,NA,"135-69",4.7745,51.2831749753,10,47.745,"yes","Offshore zone",43.4061816732,-78.2031538747,1527752315,0.0232673310276096,4.68724328618388
124,103,"30-May-2018 23:40:40",43.40545,-78.28405,339,0.03,"5/30/2018 23:40:40",5584,4493,"(130,69)",130,69,-49.3676,0,0,0,0,0.192,0.001,5.265232,NA,5.265232,0,NA,"130-69",4.956,50.9191867663,10,49.56,"yes","Offshore zone",43.4068398559,-78.2859020753,1527723640,0.0189666779983792,356.21196241015
125,106,"31-May-2018 05:44:06",43.4060666666667,-78.2185666666667,337,0.03,"5/31/2018 5:44:06",5825,4497,"(134,69)",134,69,-46.2899,0,0,0,0,0.192,0.001,5.170321,NA,5.170321,0,NA,"134-69",4.6482,51.7293827149,10,46.482,"yes","Offshore zone",43.4061835785,-78.2197074762,1527745446,0.0232641557153115,359.891380644003
126,104,"31-May-2018 01:43:42",43.4063833333333,-78.26075,339,0.04,"5/31/2018 1:43:42",5706,4495,"(132,69)",132,69,-49.181,0,0,0,0,0.192,0.001,5.173978,NA,5.173978,0,NA,"132-69",4.9373,52.1070957493,10,49.373,"yes","Offshore zone",43.4063144996,-78.2527888761,1527731022,0.0213319228280035,354.848938105657
127,105,"31-May-2018 03:42:26",43.4074,-78.2424,336,0.04,"5/31/2018 3:42:26",5765,4496,"(133,69)",133,69,-47.9034,0,0,0,0,0.192,0.001,5.138563,NA,5.138563,0,NA,"133-69",4.8095,52.1755904545,10,48.095,"yes","Offshore zone",43.4061830847,-78.2362612026,1527738146,0.0210303566084479,349.858182926089
128,111,"31-May-2018 13:42:56",43.4081333333333,-78.1347666666667,326,0.06,"5/31/2018 13:42:56",6125,4502,"(139,69)",139,69,-56.5946,0,0,0,0,0.192,0.001,5.111807,NA,5.111807,0,NA,"139-69",5.6787,46.7302748195,10,56.787,"yes","Offshore zone",43.4067635927,-78.1370478375,1527774176,0.0140475478648799,356.778901770825
129,185,"06-Jun-2018 03:50:50",43.4093333333333,-77.3962166666667,353,0.01,"6/6/2018 3:50:50",9713,5834,"(183,76)",183,76,-200.998,0,0,0,0,0.192,0.001,4.594159,NA,4.594159,0,NA,"183-76",20.119,217.764233743,10,201.19,"yes"," ",43.4138063134,-77.3919585907,1528257050,0.0154137765247612,209.203911661284
130,127,"01-Jun-2018 21:46:10",43.4098333333333,-78.1337333333333,104,0.03,"6/1/2018 21:46:10",6126,4678,"(139,70)",139,70,-59.4127,0,0,0,0,0.192,0.001,5.06883,NA,5.06883,0,NA,"139-70",5.9605,46.7742902338,10,59.605,"yes","Offshore zone",43.4099056725,-78.1369900082,1527889570,0.0318078057725327,357.981277602186
131,161,"04-Jun-2018 09:36:40",43.4101,-77.8542,122,0.01,"6/4/2018 9:36:40",7180,5235,"(156,73)",156,73,-81.4444,0,0,0,0,0.192,0.001,4.825178,NA,4.825178,0,NA,"156-73",8.1636,201.570894944,10,81.636,"yes","Offshore zone",43.4114405776,-77.8551137969,1528105000,0.0332182027401719,4.09151962155095
132,31,"26-May-2018 00:53:46",43.4177833333333,-78.8375333333333,33,0.04,"5/26/2018 0:53:46",3187,5939,"(90,77)",90,77,-115.204,0,0,0,0,0.192,0.001,4.672224,NA,4.672224,0,NA,"90-77",11.5396,155.669487356,10,115.396,"yes"," ",43.4152460724,-78.8434265549,1527296026,0.00456705758708065,331.5383389439
133,143,"02-Jun-2018 23:40:57",43.4192166666667,-77.8569166666667,328,0.02,"6/2/2018 23:40:57",7181,5422,"(156,74)",156,74,-110.006,0,0,0,0,0.192,0.001,4.793654,NA,4.793654,0,NA,"156-74",11.0198,202.440340145,10,110.198,"yes","Offshore zone",43.424881308,-77.8535362904,1527982857,0.00833261992341342,1.12605704638782
134,43,"26-May-2018 20:56:35",43.4195666666667,-78.8230333333333,269,0.02,"5/26/2018 20:56:35",3248,5940,"(91,77)",91,77,-117.947,0,0,0,0,0.192,0.001,4.675135,NA,4.675135,0,NA,"91-77",11.8139,155.514630542,10,118.139,"yes"," ",43.4184958091,-78.8297645762,1527368195,0.00457118265072076,204.670922842505
135,87,"29-May-2018 23:35:28",43.4207166666667,-78.5056666666667,124,0.03,"5/29/2018 23:35:28",4626,5193,"(114,73)",114,73,-98.327,0,0,0,0,0.192,0.001,4.729319,NA,4.729319,0,NA,"114-73",9.8519,131.20971371,10,98.519,"yes","Offshore zone",43.4251888071,-78.5095508588,1527636928,0.0214111185354085,3.63582124388041
136,231,"12-Jun-2018 08:50:47",43.4215666666667,-78.7510333333333,102,0.06,"6/12/2018 8:50:47",3549,5747,"(96,76)",96,76,-120.446,0,0,0,0,0.192,0.001,4.70085,NA,4.70085,0,NA,"96-76",12.0638,150.170587669,10,120.638,"yes","Offshore zone",43.4220424191,-78.7569635896,1528793447,0.00940954916192233,350.637313590907
137,73,"28-May-2018 21:35:06",43.4237833333333,-78.5030666666667,59,0.04,"5/28/2018 21:35:06",4626,5193,"(114,73)",114,73,-98.327,0,0,0,0,0.192,0.001,4.729319,NA,4.729319,0,NA,"114-73",9.8519,131.20971371,10,98.519,"yes","Offshore zone",43.4251888071,-78.5095508588,1527543306,0.0226083245073621,0.0986367504867897
138,186,"06-Jun-2018 05:42:46",43.4270166666667,-77.39305,273,0.02,"6/6/2018 5:42:46",9714,6032,"(183,77)",183,77,-204.827,0,0,0,0,0.192,0.001,4.757083,NA,4.757083,0,NA,"183-77",20.5019,215.074520025,10,205.019,"yes"," ",43.4277701791,-77.3907926888,1528263766,0.0170749652875121,213.73399952969
139,160,"04-Jun-2018 07:38:48",43.4292333333333,-77.8442833333333,121,0.01,"6/4/2018 7:38:48",7246,5423,"(157,74)",157,74,-108.047,0,0,0,0,0.192,0.001,4.796808,NA,4.796808,0,NA,"157-74",10.8239,203.248189858,10,108.239,"yes","Offshore zone",43.4231668169,-77.8370174818,1528097928,0.0224445922716841,11.5668751060844
140,112,"31-May-2018 15:46:50",43.4298333333333,-78.1358666666667,303,0.05,"5/31/2018 15:46:50",6129,5218,"(139,73)",139,73,-82.9055,0,0,0,0,0.192,0.001,4.800182,NA,4.800182,0,NA,"139-73",8.3098,190.931317047,10,83.098,"yes","Offshore zone",43.4304208144,-78.1365641902,1527781610,0.0164249752663994,7.81593170012332
141,126,"01-Jun-2018 19:44:46",43.4301833333333,-78.1333666666667,102,0.04,"6/1/2018 19:44:46",6129,5218,"(139,73)",139,73,-82.9055,0,0,0,0,0.192,0.001,4.800182,NA,4.800182,0,NA,"139-73",8.3098,190.931317047,10,83.098,"yes","Offshore zone",43.4304208144,-78.1365641902,1527882286,0.0178661716678437,355.293295148421
142,86,"29-May-2018 21:35:46",43.4322666666667,-78.5052333333333,118,0.03,"5/29/2018 21:35:46",4627,5380,"(114,74)",114,74,-124.458,0,0,0,0,0.192,0.001,4.686596,NA,4.686596,0,NA,"114-74",12.465,133.704634122,10,124.65,"yes","Offshore zone",43.4365389481,-78.5115816341,1527629746,0.0132590492899746,4.11247508563278
143,32,"26-May-2018 02:50:40",43.4366333333333,-78.8421166666667,16,0.03,"5/26/2018 2:50:40",3250,6343,"(91,79)",91,79,-127.269,0,0,0,0,0.192,0.001,4.660006,NA,4.660006,0,NA,"91-79",12.7461,157.197329746,10,127.461,"yes"," ",43.4414511848,-78.8396357829,1527303040,0.0148012944687161,163.811913163292
144,33,"26-May-2018 02:50:41",43.4366333333333,-78.8421166666667,16,0.03,"5/26/2018 2:50:41",3250,6343,"(91,79)",91,79,-127.269,0,0,0,0,0.192,0.001,4.660006,NA,4.660006,0,NA,"91-79",12.7461,157.197329746,10,127.461,"yes"," ",43.4414511848,-78.8396357829,1527303041,0.0148012944687161,163.811913163292
145,144,"03-Jun-2018 01:34:55",43.4369666666667,-77.8476,282,0,"6/3/2018 1:34:55",7182,5614,"(156,75)",156,75,-124.095,0,0,0,0,0.192,0.001,4.723904,NA,4.723904,0,NA,"156-75",12.4287,203.309785347,10,124.287,"yes","Offshore zone",43.4383219679,-77.8519579133,1527989695,0.0053809565312951,15.2444620665576
146,42,"26-May-2018 18:52:05",43.4407,-78.8306833333333,283,0.04,"5/26/2018 18:52:05",3311,6344,"(92,79)",92,79,-129.18,0,0,0,0,0.192,0.001,4.663269,NA,4.663269,0,NA,"92-79",12.9372,157.042472932,10,129.372,"yes"," ",43.4447126126,-78.8258099362,1527360725,0.0217646370039542,167.278256158207
147,12,"24-May-2018 09:44:36",43.44125,-79.1819166666667,92,0.1,"5/24/2018 9:44:36",1825,7638,"(67,85)",67,85,-127.13,0,0,0,0,0.192,0.001,4.777946,NA,4.777946,0,NA,"67-85",12.7322,149.829641962,10,127.322,"no"," ",43.437403252,-79.1783644186,1527155076,0.00898942882879347,262.866431040976
148,13,"24-May-2018 09:44:36",43.44125,-79.1819166666667,92,0.1,"5/24/2018 9:44:36",1825,7638,"(67,85)",67,85,-127.13,0,0,0,0,0.192,0.001,4.777946,NA,4.777946,0,NA,"67-85",12.7322,149.829641962,10,127.322,"no"," ",43.437403252,-79.1783644186,1527155076,0.00898942882879347,262.866431040976
149,74,"28-May-2018 23:33:07",43.4434666666667,-78.5086833333333,66,0.04,"5/28/2018 23:33:07",4628,5572,"(114,75)",114,75,-135.492,0,0,0,0,0.192,0.001,4.625218,NA,4.625218,0,NA,"114-75",13.5684,136.199554533,10,135.684,"yes","Offshore zone",43.4478890628,-78.5136130759,1527550387,0.00692508354287736,351.656391250047
150,187,"06-Jun-2018 07:44:57",43.4465333333333,-77.3888166666667,278,0.03,"6/6/2018 7:44:57",9715,6232,"(183,78)",183,78,-202.816,0,0,0,0,0.192,0.001,4.559222,NA,4.559222,0,NA,"183-78",20.3008,213.839258347,10,203.008,"yes"," ",43.4416853708,-77.3895967463,1528271097,0.0192135424652674,215.157771659948
151,14,"24-May-2018 10:50:01",43.4473166666667,-79.1776666666667,80,0.04,"5/24/2018 10:50:01",1826,7869,"(67,86)",67,86,-129.055,0,0,0,0,0.192,0.001,4.809538,NA,4.809538,0,NA,"67-86",12.9247,150.355385048,10,129.247,"no"," ",43.4485779592,-79.1845906158,1527159001,0.00933872986244541,234.812944432204
152,159,"04-Jun-2018 05:45:57",43.4477666666667,-77.83605,85,0.01,"6/4/2018 5:45:57",7248,5808,"(157,76)",157,76,-131.459,0,0,0,0,0.192,0.001,4.709876,NA,4.709876,0,NA,"157-76",13.1651,204.808657171,10,131.651,"yes","Offshore zone",43.4501554092,-77.8337036539,1528091157,0.010515764782072,30.1748118399422
153,125,"01-Jun-2018 17:51:30",43.44925,-78.1343833333333,118,0.04,"6/1/2018 17:51:30",6130,5405,"(139,74)",139,74,-99.0104,0,0,0,0,0.192,0.001,4.809364,NA,4.809364,0,NA,"139-74",9.9202,191.695728952,10,99.202,"yes","Offshore zone",43.4431658228,-78.1363275805,1527875490,0.0151482492217228,356.581809416697
154,113,"31-May-2018 17:42:51",43.4501166666667,-78.1347,304,0.04,"5/31/2018 17:42:51",6131,5597,"(139,75)",139,75,-117.624,0,0,0,0,0.192,0.001,4.721149,NA,4.721149,0,NA,"139-75",11.7816,192.460140858,10,117.816,"yes","Offshore zone",43.4559108031,-78.1360907302,1527788571,0.0191579174856654,4.56541075951927
155,85,"29-May-2018 19:42:25",43.4502,-78.5061166666667,117,0.03,"5/29/2018 19:42:25",4688,5573,"(115,75)",115,75,-136.67,0,0,0,0,0.192,0.001,4.643813,NA,4.643813,0,NA,"115-75",13.6862,136.640637401,10,136.862,"yes","Offshore zone",43.4488567732,-78.500445686,1527622945,0.00913984833406825,1.99804433461501
156,34,"26-May-2018 04:44:45",43.4529,-78.8451666666667,357,0.02,"5/26/2018 4:44:45",3251,6550,"(91,80)",91,80,-133.344,0,0,0,0,0.192,0.001,4.72716,NA,4.72716,0,NA,"91-80",13.3536,158.038679348,10,133.536,"yes"," ",43.4529285801,-78.844574071,1527309885,0.0223144743065539,162.955817713413
157,145,"03-Jun-2018 03:46:21",43.4585833333333,-77.8385666666667,336,0.02,"6/3/2018 3:46:21",7249,6006,"(157,77)",157,77,-132.015,0,0,0,0,0.192,0.001,4.808022,NA,4.808022,0,NA,"157-77",13.2207,206.529889769,10,132.207,"yes","Offshore zone",43.4636798231,-77.8320317051,1527997581,0.00301883958288987,56.7754551067772
158,41,"26-May-2018 17:02:45",43.4586166666667,-78.8353,284,0.04,"5/26/2018 17:02:45",3312,6551,"(92,80)",92,80,-135.312,0,0,0,0,0.192,0.001,4.739697,NA,4.739697,0,NA,"92-80",13.5504,157.883822534,10,135.504,"yes"," ",43.4561966965,-78.8306669467,1527354165,0.0268486992347044,164.721329865818
159,230,"12-Jun-2018 05:00:05",43.4632833333333,-78.7553333333333,103,0.08,"6/12/2018 5:00:05",3612,6349,"(97,79)",97,79,-141,0,0,0,0,0.192,0.001,4.681736,NA,4.681736,0,NA,"97-79",14.1192,154.11251052,10,141.192,"yes","Offshore zone",43.4594793242,-78.7567366474,1528779605,0.0235544643384313,346.086515457166
160,75,"29-May-2018 01:42:47",43.4659333333333,-78.5126166666667,65,0.03,"5/29/2018 1:42:47",4630,5963,"(114,77)",114,77,-153.791,0,0,0,0,0.192,0.001,4.620361,NA,4.620361,0,NA,"114-77",15.3983,146.044212352,10,153.983,"yes","Offshore zone",43.4707924231,-78.5177730167,1527558167,0.00909672456353329,338.150844606628
161,188,"06-Jun-2018 09:48:10",43.4661166666667,-77.3835833333333,275,0.03,"6/6/2018 9:48:10",9717,6642,"(183,80)",183,80,-198.776,0,0,0,0,0.192,0.001,4.536384,NA,4.536384,0,NA,"183-80",19.8968,211.368734993,10,198.968,"yes"," ",43.4695155757,-77.3872025786,1528278490,0.0193539503350762,215.187913784949
162,158,"04-Jun-2018 03:36:20",43.4684833333333,-77.8255,41,0.01,"6/4/2018 3:36:20",7249,6006,"(157,77)",157,77,-132.015,0,0,0,0,0.192,0.001,4.808022,NA,4.808022,0,NA,"157-77",13.2207,206.529889769,10,132.207,"yes","Offshore zone",43.4636798231,-77.8320317051,1528083380,0.00957287840403199,35.8837232242665
163,124,"01-Jun-2018 15:55:06",43.46915,-78.1350333333333,113,0.05,"6/1/2018 15:55:06",6132,5790,"(139,76)",139,76,-138.432,0,0,0,0,0.192,0.001,4.700411,NA,4.700411,0,NA,"139-76",13.8624,193.224552763,10,138.624,"yes","Offshore zone",43.4686557553,-78.1358536391,1527868506,0.0208562305414636,359.7055107011
164,114,"31-May-2018 19:42:20",43.4712,-78.1332666666667,311,0.03,"5/31/2018 19:42:20",6132,5790,"(139,76)",139,76,-138.432,0,0,0,0,0.192,0.001,4.700411,NA,4.700411,0,NA,"139-76",13.8624,193.224552763,10,138.624,"yes","Offshore zone",43.4686557553,-78.1358536391,1527795740,0.022098523776288,3.59162081302617
165,84,"29-May-2018 17:29:35",43.4731666666667,-78.50935,115,0.03,"5/29/2018 17:29:35",4690,5964,"(115,77)",115,77,-153.431,0,0,0,0,0.192,0.001,4.634308,NA,4.634308,0,NA,"115-77",15.3623,146.2383524,10,153.623,"yes","Offshore zone",43.471856202,-78.5041710799,1527614975,0.0111249589583077,346.497716911545
166,35,"26-May-2018 06:52:32",43.4754166666667,-78.8470333333333,354,0.02,"5/26/2018 6:52:32",3253,6979,"(91,82)",91,82,-138.729,0,0,0,0,0.192,0.001,4.795247,NA,4.795247,0,NA,"91-82",13.8921,163.919153307,10,138.921,"yes"," ",43.4763203874,-78.8545259085,1527317552,0.0297254404545129,160.253890475535
167,146,"03-Jun-2018 05:35:30",43.4765333333333,-77.8311666666667,336,0.02,"6/3/2018 5:35:30",7250,6206,"(157,78)",157,78,-134.726,0,0,0,0,0.192,0.001,4.716725,NA,4.716725,0,NA,"157-78",13.4918,207.287693712,10,134.918,"yes","Offshore zone",43.47723395,-77.8303381091,1528004130,0.00622551938483642,21.9996447416998
168,40,"26-May-2018 15:01:46",43.4769333333333,-78.8386333333333,292,0.03,"5/26/2018 15:01:46",3314,6980,"(92,82)",92,82,-139.735,0,0,0,0,0.192,0.001,4.81572,NA,4.81572,0,NA,"92-82",13.9927,163.555382147,10,139.927,"yes"," ",43.4795869726,-78.8404131554,1527346906,0.0311624241134353,161.086652930038
169,76,"29-May-2018 03:36:30",43.48505,-78.5151333333333,47,0.03,"5/29/2018 3:36:30",4631,6163,"(114,78)",114,78,-164.176,0,0,0,0,0.192,0.001,4.696125,NA,4.696125,0,NA,"114-78",16.4368,147.745193655,10,164.368,"yes","Offshore zone",43.4825599122,-78.5199942278,1527564990,0.0110524723560847,340.732295740741
170,189,"06-Jun-2018 11:51:17",43.4854,-77.3787833333333,277,0.03,"6/6/2018 11:51:17",9718,6853,"(183,81)",183,81,-192.85,0,0,0,0,0.192,0.001,4.709641,NA,4.709641,0,NA,"183-81",19.3042,208.522363154,10,193.042,"yes"," ",43.4833733243,-77.385958602,1528285877,0.0178205013884433,214.746125752939
171,157,"04-Jun-2018 01:42:01",43.4857833333333,-77.8160666666667,121,0.01,"6/4/2018 1:42:01",7317,6410,"(158,79)",158,79,-147.896,0,0,0,0,0.192,0.001,4.736325,NA,4.736325,0,NA,"158-79",14.8088,208.212853877,10,148.088,"yes","Offshore zone",43.4891775364,-77.8117796886,1528076521,0.0119370046496084,15.2646326698743
172,123,"01-Jun-2018 13:49:16",43.4881,-78.1355666666667,108,0.04,"6/1/2018 13:49:16",6134,6188,"(139,78)",139,78,-163.465,0,0,0,0,0.192,0.001,4.684522,NA,4.684522,0,NA,"139-78",16.3657,198.679352005,10,163.657,"yes","Offshore zone",43.494521089,-78.1354029537,1527860956,0.0180284707923371,3.08850350017891
173,39,"26-May-2018 12:57:32",43.49345,-78.8435,314,0.03,"5/26/2018 12:57:32",3315,7204,"(92,83)",92,83,-140.815,0,0,0,0,0.192,0.001,4.806867,NA,4.806867,0,NA,"92-83",14.1007,164.675246722,10,141.007,"yes"," ",43.4913513658,-78.8452920202,1527339452,0.0305250909588474,159.790814175755
174,83,"29-May-2018 15:35:47",43.4936666666667,-78.5121166666667,110,0.04,"5/29/2018 15:35:47",4692,6367,"(115,79)",115,79,-169.821,0,0,0,0,0.192,0.001,4.640319,NA,4.640319,0,NA,"115-79",17.0013,149.640315006,10,170.013,"yes","Offshore zone",43.495447593,-78.5082979492,1527608147,0.0130754617880726,346.284456192591
175,36,"26-May-2018 08:46:21",43.49575,-78.8499833333333,321,0.03,"5/26/2018 8:46:21",3315,7204,"(92,83)",92,83,-140.815,0,0,0,0,0.192,0.001,4.806867,NA,4.806867,0,NA,"92-83",14.1007,164.675246722,10,141.007,"yes"," ",43.4913513658,-78.8452920202,1527324381,0.0311850001335142,159.464634073701
176,147,"03-Jun-2018 07:31:11",43.4959166666667,-77.8220666666667,1,0.02,"6/3/2018 7:31:11",7251,6409,"(157,79)",157,79,-143.07,0,0,0,0,0.192,0.001,4.731248,NA,4.731248,0,NA,"157-79",14.3262,208.045497655,10,143.262,"yes","Offshore zone",43.4907880012,-77.8286435794,1528011071,0.0102123948725048,14.1981048953438
177,77,"29-May-2018 05:30:45",43.50375,-78.5174833333333,47,0.03,"5/29/2018 5:30:45",4633,6573,"(114,80)",114,80,-169.874,0,0,0,0,0.192,0.001,4.737313,NA,4.737313,0,NA,"114-80",17.0066,151.14715626,10,170.066,"yes","Offshore zone",43.5060947658,-78.5244389353,1527571845,0.010981176550467,333.339187636579
178,156,"03-Jun-2018 23:47:36",43.5042833333333,-77.8081166666667,9,0,"6/3/2018 23:47:36",7318,6617,"(158,80)",158,80,-155.943,0,0,0,0,0.192,0.001,4.682047,NA,4.682047,0,NA,"158-80",15.6135,208.970657819,10,156.135,"yes","Offshore zone",43.5027361796,-77.8100177215,1528069656,0.0129715860220271,7.49268347527449
179,190,"06-Jun-2018 13:51:27",43.5044666666667,-77.3725666666667,275,0.03,"6/6/2018 13:51:27",9820,7296,"(184,83)",184,83,-183.083,0,0,0,0,0.192,0.001,4.658214,NA,4.658214,0,NA,"184-83",18.3275,206.541811674,10,183.275,"no"," ",43.5099881134,-77.3668533493,1528293087,0.0175044375497065,210.664065578148
