FID_n2018L,Var1,currlats,currlons,directval,speedval,FID_EFDC,GRIDNO,IJ_VALUE,I_Value,J_Value,BedElev,I_Parent,J_Parent,Area,Mask,WSElev,ZRough,Sim_Result,Sim_Dir,Map_Value,Dry_Flag,Grid_Label,I_J_index,sig_thick,Area_ha,Num_layers,Wat_depth,Compar_AOI,ComparZone,Lat,Long
10,28-Jul-2018 04:36:27,43.36245000000,-78.95278333330,78,0.10000000000,2575,5.53800000000e+003,"(80,75)",80,75,-8.94317e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.99095,,4.990950,0,,80-75,8.96240000000,136.91716478900,10,89.62400000000,yes,,43.36797137640,-78.95352034540
47,31-Jul-2018 00:56:50,43.36348333330,-78.76958333330,293,0.12000000000,3363,4.63200000000e+003,"(93,70)",93,70,-4.80839e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.93237,,5.932370,0,,93-70,4.82760000000,35.67782617940,10,48.27600000000,yes,,43.36198054260,-78.77505095780
48,31-Jul-2018 02:57:23,43.36366666670,-78.75553333330,284,0.12000000000,3423,4.45700000000e+003,"(94,69)",94,69,-4.01301e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.024657,,6.024657,0,,94-69,4.03220000000,36.18406854770,10,40.32200000000,yes,,43.36154608820,-78.76057591320
50,31-Jul-2018 06:58:24,43.36435000000,-78.73186666670,271,0.11000000000,3541,4.28300000000e+003,"(96,68)",96,68,-3.54257e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.073179,,6.073179,0,,96-68,3.56180000000,37.32644102600,10,35.61800000000,yes,EighteenMile Zone,43.36326339120,-78.73298098880
49,31-Jul-2018 04:55:14,43.36466666670,-78.74130000000,282,0.13000000000,3483,4.45800000000e+003,"(95,69)",95,69,-4.10068e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,6.027318,,6.027318,0,,95-69,4.11990000000,36.82019865750,10,41.19900000000,yes,,43.36387532600,-78.74738012470
219,13-Aug-2018 08:16:19,43.36528333330,-77.54033333330,24,0.03000000000,8876,4.89100000000e+003,"(175,71)",175,71,-8.72161e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.777386,,4.777386,0,,175-71,8.74080000000,109.76604448200,10,87.40800000000,yes,,43.36537048720,-77.53720391270
51,31-Jul-2018 07:16:41,43.36540000000,-78.73260000000,231,0.07000000000,3542,4.45900000000e+003,"(96,69)",96,69,-4.16779e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.922224,,5.922224,0,,96-69,4.18700000000,37.45632876730,10,41.87000000000,yes,,43.36620301860,-78.73418337470
189,10-Aug-2018 20:13:03,43.36783333330,-77.31538333330,108,0.04000000000,10185,5.26700000000e+003,"(188,73)",188,73,-1.54754e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.607165,,4.607165,0,,188-73,15.49460000000,225.08976349300,10,154.94600000000,no,,43.36516936270,-77.30832072390
11,28-Jul-2018 06:40:04,43.37190000000,-78.96856666670,72,0.12000000000,2516,5.73000000000e+003,"(79,76)",79,76,-9.43697e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.840102,,4.840102,0,,79-76,9.45620000000,137.07972457500,10,94.56200000000,yes,,43.37610184070,-78.97201952510
225,13-Aug-2018 20:13:27,43.37228333330,-77.65995000000,312,0.04000000000,8118,4.88400000000e+003,"(168,71)",168,71,-7.15496e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.928354,,4.928354,0,,168-71,7.17420000000,98.29635108920,10,71.74200000000,yes,,43.37343298580,-77.66040041450
211,12-Aug-2018 18:11:50,43.37275000000,-77.44105000000,155,0.03000000000,9411,5.25900000000e+003,"(180,73)",180,73,-1.61907e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.606318,,4.606318,0,,180-73,16.20990000000,220.18990299100,10,162.09900000000,yes,,43.37586258080,-77.44769601640
220,13-Aug-2018 10:17:14,43.37450000000,-77.56420000000,29,0.03000000000,8655,5.06800000000e+003,"(173,72)",173,72,-1.05947e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.802759,,4.802759,0,,173-72,10.61390000000,107.88806534800,10,106.13900000000,yes,,43.37462901930,-77.57173928640
25,29-Jul-2018 08:43:48,43.37461666670,-79.12701666670,134,0.03000000000,1876,6.32000000000e+003,"(68,79)",68,79,-1.03396e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.846732,,4.846732,0,,68-79,10.35880000000,141.74417148000,10,103.58800000000,yes,,43.37541234160,-79.12816807320
178,10-Aug-2018 03:46:38,43.37748333330,-77.43886666670,164,0.03000000000,9411,5.25900000000e+003,"(180,73)",180,73,-1.61907e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.606318,,4.606318,0,,180-73,16.20990000000,220.18990299100,10,162.09900000000,yes,,43.37586258080,-77.44769601640
12,28-Jul-2018 08:37:29,43.37905000000,-78.98533333330,73,0.09000000000,2456,5.72900000000e+003,"(78,76)",78,76,-9.29081e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.883862,,4.883862,0,,78-76,9.31000000000,137.12751371600,10,93.10000000000,yes,,43.37328799320,-78.98434107390
52,31-Jul-2018 08:58:39,43.37945000000,-78.73823333330,263,0.06000000000,3545,4.99100000000e+003,"(96,72)",96,72,-7.07895e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.10002,,5.100020,0,,96-72,7.09810000000,76.08164720560,10,70.98100000000,yes,,43.37943373250,-78.73959656250
68,01-Aug-2018 15:02:59,43.38353333330,-78.73463333330,208,0.02000000000,3545,4.99100000000e+003,"(96,72)",96,72,-7.07895e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.10002,,5.100020,0,,96-72,7.09810000000,76.08164720560,10,70.98100000000,yes,,43.37943373250,-78.73959656250
13,28-Jul-2018 10:39:03,43.38668333330,-79.00496666670,75,0.07000000000,2397,5.92600000000e+003,"(77,77)",77,77,-9.86372e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.811135,,4.811135,0,,77-77,9.88290000000,138.63865983200,10,98.82900000000,yes,,43.38149743410,-79.00277615710
224,13-Aug-2018 18:17:22,43.38716666670,-77.64645000000,314,0.04000000000,8226,5.24800000000e+003,"(169,73)",169,73,-1.05120e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.796034,,4.796034,0,,169-73,10.53120000000,228.82315130300,10,105.31200000000,yes,,43.38884608500,-77.64037229220
69,01-Aug-2018 17:25:44,43.38903333330,-78.70893333330,316,0.03000000000,3667,5.17700000000e+003,"(98,73)",98,73,-8.53275e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.941265,,4.941265,0,,98-73,8.55190000000,143.03056575400,10,85.51900000000,yes,,43.39327964020,-78.71699579530
190,10-Aug-2018 22:20:43,43.38903333330,-77.32315000000,75,0.06000000000,10095,5.64500000000e+003,"(187,75)",187,75,-1.99769e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.519137,,4.519137,0,,187-75,19.99610000000,221.44598516500,10,199.96100000000,no,,43.39494613210,-77.32424156830
70,01-Aug-2018 19:28:41,43.39175000000,-78.68438333330,322,0.03000000000,3788,4.99500000000e+003,"(100,72)",100,72,-7.40742e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.212022,,5.212022,0,,100-72,7.42660000000,70.68188254190,10,74.26600000000,yes,,43.38991087690,-78.68802140430
128,06-Aug-2018 05:37:21,43.39250000000,-78.17333333330,135,0.04000000000,6001,3.45700000000e+003,"(137,63)",137,63,-3.39872e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.574947,,5.574947,0,,137-63,3.41790000000,19.83521278420,10,34.17900000000,yes,,43.39324584470,-78.17020330910
129,06-Aug-2018 06:00:43,43.39275000000,-78.16931666670,78,0.02000000000,6001,3.45700000000e+003,"(137,63)",137,63,-3.39872e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.574947,,5.574947,0,,137-63,3.41790000000,19.83521278420,10,34.17900000000,yes,,43.39324584470,-78.17020330910
97,03-Aug-2018 18:19:25,43.39285000000,-78.48715000000,109,0.06000000000,4737,3.60800000000e+003,"(116,64)",116,64,-3.38654e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.597024,,5.597024,0,,116-64,3.40570000000,13.18704110670,10,34.05700000000,yes,,43.39273474290,-78.48142431150
134,06-Aug-2018 16:01:06,43.39300000000,-78.03251666670,75,0.04000000000,6484,3.98300000000e+003,"(145,66)",145,66,-3.31154e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.664171,,5.664171,0,,145-66,3.33070000000,19.40400862680,10,33.30700000000,yes,,43.39368051820,-78.03871645590
133,06-Aug-2018 14:00:41,43.39328333330,-78.06005000000,64,0.05000000000,6423,3.80900000000e+003,"(144,65)",144,65,-3.28228e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.822189,,5.822189,0,,144-65,3.30150000000,19.25402645930,10,33.01500000000,yes,,43.39350832760,-78.05510266300
132,06-Aug-2018 11:59:40,43.39353333330,-78.08528333330,56,0.05000000000,6300,3.46200000000e+003,"(142,63)",142,63,-3.22222e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.848114,,5.848114,0,,142-63,3.24140000000,18.33286596150,10,32.41400000000,yes,,43.39350662500,-78.08795343630
135,06-Aug-2018 18:00:22,43.39370000000,-78.00298333330,82,0.06000000000,6605,4.15900000000e+003,"(147,67)",147,67,-3.64270e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.423419,,5.423419,0,,147-67,3.66190000000,48.75764774270,10,36.61900000000,yes,,43.39388910130,-78.00592220830
136,06-Aug-2018 19:01:52,43.39375000000,-77.98806666670,116,0.02000000000,6667,4.16000000000e+003,"(148,67)",148,67,-3.82222e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.431845,,5.431845,0,,148-67,3.84140000000,48.85193315400,10,38.41400000000,yes,,43.39283822540,-77.98959395950
14,28-Jul-2018 12:41:24,43.39383333330,-79.02578333330,73,0.04000000000,2338,6.12500000000e+003,"(76,78)",76,78,-1.02917e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.780396,,4.780396,0,,76-78,10.31090000000,141.49233518900,10,103.10900000000,yes,,43.38966603060,-79.02125659820
110,04-Aug-2018 16:44:00,43.39411666670,-78.17581666670,34,0.03000000000,6002,3.62900000000e+003,"(137,64)",137,64,-3.62099e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.663949,,5.663949,0,,137-64,3.64020000000,19.84225525100,10,36.40200000000,yes,,43.39458399260,-78.17019188040
210,12-Aug-2018 16:12:54,43.39418333330,-77.44076666670,161,0.03000000000,9412,5.44600000000e+003,"(180,74)",180,74,-1.73657e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.619112,,4.619112,0,,180-74,17.38490000000,218.97428630500,10,173.84900000000,yes,,43.38973413800,-77.44627776940
98,03-Aug-2018 19:27:24,43.39441666670,-78.47233333330,90,0.08000000000,4799,3.78200000000e+003,"(117,65)",117,65,-3.44754e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.501698,,5.501698,0,,117-65,3.46670000000,15.38404508380,10,34.66700000000,yes,,43.39439965690,-78.46904169360
130,06-Aug-2018 08:00:56,43.39455000000,-78.14080000000,56,0.05000000000,6119,3.45900000000e+003,"(139,63)",139,63,-3.56081e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.662379,,5.662379,0,,139-63,3.58000000000,18.62344588210,10,35.80000000000,yes,,43.39450924110,-78.13727323850
109,04-Aug-2018 15:58:30,43.39466666670,-78.18440000000,48,0.05000000000,5942,3.62800000000e+003,"(136,64)",136,64,-3.42785e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.544524,,5.544524,0,,136-64,3.44700000000,20.30500571080,10,34.47000000000,yes,,43.39423898280,-78.18666136060
24,29-Jul-2018 06:36:27,43.39468333330,-79.14181666670,118,0.03000000000,1878,6.73800000000e+003,"(68,81)",68,81,-1.09911e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.809837,,4.809837,0,,68-81,11.01030000000,145.53691010000,10,110.10300000000,yes,,43.39703268900,-79.14064146710
131,06-Aug-2018 09:58:55,43.39468333330,-78.11310000000,52,0.06000000000,6179,3.28900000000e+003,"(140,62)",140,62,-3.41892e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.658311,,5.658311,0,,140-62,3.43810000000,18.01051996420,10,34.38100000000,yes,,43.39392118030,-78.12083692650
79,02-Aug-2018 10:43:49,43.39511666670,-78.48788333330,101,0.10000000000,4679,3.95300000000e+003,"(115,66)",115,66,-3.96471e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.585325,,5.585325,0,,115-66,3.98390000000,12.95434171680,10,39.83900000000,yes,,43.39510092480,-78.49327213080
71,01-Aug-2018 21:28:49,43.39518333330,-78.65836666670,343,0.03000000000,3908,4.99700000000e+003,"(102,72)",102,72,-7.56421e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.904707,,4.904707,0,,102-72,7.58340000000,70.61874828620,10,75.83400000000,yes,,43.39495199930,-78.66221186850
221,13-Aug-2018 14:13:20,43.39536666670,-77.60918333330,52,0.04000000000,8439,5.43700000000e+003,"(171,74)",171,74,-1.39052e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.747983,,4.747983,0,,171-74,13.92440000000,222.90842213900,10,139.24400000000,yes,Offshore zone,43.40097964550,-77.60295788970
108,04-Aug-2018 13:55:55,43.39561666670,-78.21178333330,65,0.05000000000,5821,3.79900000000e+003,"(134,65)",134,65,-3.05238e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.558128,,5.558128,0,,134-65,3.07160000000,20.66537546640,10,30.71600000000,yes,,43.39542377290,-78.21971361990
99,03-Aug-2018 21:27:36,43.39700000000,-78.44296666670,90,0.08000000000,4917,3.95700000000e+003,"(119,66)",119,66,-3.66557e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.548975,,5.548975,0,,119-66,3.68480000000,15.15897125790,10,36.84800000000,yes,,43.39700938860,-78.44234395800
107,04-Aug-2018 11:57:55,43.39746666670,-78.23976666670,73,0.06000000000,5763,4.14500000000e+003,"(133,67)",133,67,-3.98221e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.441688,,5.441688,0,,133-67,4.00140000000,52.13304590690,10,40.01400000000,yes,,43.39918142180,-78.23624968940
53,31-Jul-2018 11:02:28,43.39796666670,-78.74311666670,264,0.06000000000,3547,5.36200000000e+003,"(96,74)",96,74,-9.96145e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.729503,,4.729503,0,,96-74,9.98070000000,148.42605275300,10,99.80700000000,yes,,43.39937431540,-78.74773341680
72,01-Aug-2018 23:28:04,43.39850000000,-78.63183333330,3,0.04000000000,4031,4.99900000000e+003,"(104,72)",104,72,-8.29859e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.827335,,4.827335,0,,104-72,8.31780000000,71.10267525500,10,83.17800000000,yes,,43.39991546600,-78.63638529380
106,04-Aug-2018 09:55:34,43.39920000000,-78.26965000000,66,0.05000000000,5643,4.14300000000e+003,"(131,67)",131,67,-3.79064e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.410084,,5.410084,0,,131-67,3.80980000000,51.47994272270,10,38.09800000000,yes,,43.39966594100,-78.26930785710
177,10-Aug-2018 01:38:54,43.39925000000,-77.44138333330,170,0.01000000000,9413,5.63800000000e+003,"(180,75)",180,75,-1.82481e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.625051,,4.625051,0,,180-75,18.26730000000,217.75866962000,10,182.67300000000,yes,,43.40360562750,-77.44485866780
100,03-Aug-2018 23:25:29,43.39938333330,-78.41798333330,67,0.07000000000,5040,4.13300000000e+003,"(121,67)",121,67,-4.02919e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.511225,,5.511225,0,,121-67,4.04840000000,40.82960790000,10,40.48400000000,yes,,43.40026810090,-78.41504135420
96,03-Aug-2018 17:26:35,43.39958333330,-78.48548333330,110,0.05000000000,4741,4.30300000000e+003,"(116,68)",116,68,-4.93750e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.460869,,5.460869,0,,116-68,4.95670000000,33.78152813540,10,49.56700000000,yes,Offshore zone,43.40063225710,-78.48196255780
101,04-Aug-2018 01:26:02,43.39973333330,-78.38840000000,73,0.08000000000,5157,4.13500000000e+003,"(123,67)",123,67,-3.90305e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.493406,,5.493406,0,,123-67,3.92220000000,41.36411626360,10,39.22200000000,yes,Offshore zone,43.40061644760,-78.38594059570
73,02-Aug-2018 01:27:25,43.40063333330,-78.60366666670,35,0.04000000000,4149,4.82200000000e+003,"(106,71)",106,71,-7.33392e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.109678,,5.109678,0,,106-71,7.35310000000,70.67608167560,10,73.53100000000,yes,,43.39869246090,-78.60848961740
80,02-Aug-2018 11:24:20,43.40088333330,-78.48676666670,81,0.11000000000,4741,4.30300000000e+003,"(116,68)",116,68,-4.93750e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.460869,,5.460869,0,,116-68,4.95670000000,33.78152813540,10,49.56700000000,yes,Offshore zone,43.40063225710,-78.48196255780
102,04-Aug-2018 03:49:12,43.40113333330,-78.35505000000,68,0.07000000000,5277,4.13700000000e+003,"(125,67)",125,67,-3.93355e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.462493,,5.462493,0,,125-67,3.95270000000,38.54081132540,10,39.52700000000,yes,Offshore zone,43.40083153160,-78.35742824750
15,28-Jul-2018 14:38:57,43.40126666670,-79.04810000000,61,0.02000000000,2280,6.32700000000e+003,"(75,79)",75,79,-1.06172e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.749619,,4.749619,0,,75-79,10.63640000000,141.56053470100,10,106.36400000000,yes,,43.39769199900,-79.03987892610
137,06-Aug-2018 20:00:56,43.40170000000,-77.98630000000,56,0.05000000000,6670,4.68700000000e+003,"(148,70)",148,70,-6.18571e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.095659,,5.095659,0,,148-70,6.20490000000,49.10502752180,10,62.04900000000,yes,Offshore zone,43.40274861900,-77.98874582170
103,04-Aug-2018 05:49:01,43.40186666670,-78.32615000000,63,0.07000000000,5399,4.13900000000e+003,"(127,67)",127,67,-3.83125e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.472295,,5.472295,0,,127-67,3.85050000000,39.58711119190,10,38.50500000000,yes,Offshore zone,43.40065331100,-78.33071019220
223,13-Aug-2018 16:16:02,43.40188333330,-77.62715000000,38,0.04000000000,8333,5.43600000000e+003,"(170,74)",170,74,-1.28231e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.80182,,4.801820,0,,170-74,12.84230000000,225.23870287300,10,128.42300000000,yes,Offshore zone,43.40207454150,-77.62040345860
104,04-Aug-2018 07:49:00,43.40216666670,-78.29808333330,51,0.06000000000,5522,4.31600000000e+003,"(129,68)",129,68,-4.34802e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.352845,,5.352845,0,,129-68,4.36720000000,50.30863300670,10,43.67200000000,yes,Offshore zone,43.40372221380,-78.30242824360
105,04-Aug-2018 07:53:00,43.40225000000,-78.29788333330,51,0.06000000000,5522,4.31600000000e+003,"(129,68)",129,68,-4.34802e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.352845,,5.352845,0,,129-68,4.36720000000,50.30863300670,10,43.67200000000,yes,Offshore zone,43.40372221380,-78.30242824360
