FID_n2018L,Var1,currlats,currlons,directval,speedval,FID_EFDC,GRIDNO,IJ_VALUE,I_Value,J_Value,BedElev,I_Parent,J_Parent,Area,Mask,WSElev,ZRough,Sim_Result,Sim_Dir,Map_Value,Dry_Flag,Grid_Label,I_J_index,sig_thick,Area_ha,Num_layers,Wat_depth,Compar_AOI,ComparZone,Lat,Long
222,13-Aug-2018 15:56:33,43.40293333330,-77.62593333330,49,0.05000000000,8333,5.43600000000e+003,"(170,74)",170,74,-1.28231e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.80182,,4.801820,0,,170-74,12.84230000000,225.23870287300,10,128.42300000000,yes,Offshore zone,43.40207454150,-77.62040345860
67,01-Aug-2018 13:00:59,43.40313333330,-78.74271666670,221,0.04000000000,3547,5.36200000000e+003,"(96,74)",96,74,-9.96145e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.729503,,4.729503,0,,96-74,9.98070000000,148.42605275300,10,99.80700000000,yes,,43.39937431540,-78.74773341680
74,02-Aug-2018 03:25:19,43.40373333330,-78.57598333330,28,0.04000000000,4270,4.82400000000e+003,"(108,71)",108,71,-6.92806e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.08121,,5.081210,0,,108-71,6.94730000000,69.26976129900,10,69.47300000000,yes,Offshore zone,43.40311504350,-78.58229767710
111,04-Aug-2018 17:59:30,43.40545000000,-78.17643333330,17,0.02000000000,6007,4.50000000000e+003,"(137,69)",137,69,-5.08800e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.147571,,5.147571,0,,137-69,5.10720000000,49.75969207630,10,51.07200000000,yes,Offshore zone,43.40629299060,-78.17009178860
78,02-Aug-2018 09:25:04,43.40580000000,-78.49466666670,97,0.08000000000,4683,4.65400000000e+003,"(115,70)",115,70,-5.90519e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.230715,,5.230715,0,,115-70,5.92440000000,33.59046383760,10,59.24400000000,yes,Offshore zone,43.40648614440,-78.49447421960
191,11-Aug-2018 00:15:56,43.40670000000,-77.33255000000,67,0.05000000000,10005,5.83700000000e+003,"(186,76)",186,76,-2.05726e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.535056,,4.535056,0,,186-76,20.59180000000,219.21232291000,10,205.91800000000,no,,43.41030176440,-77.34059353410
75,02-Aug-2018 05:22:45,43.40700000000,-78.54788333330,44,0.06000000000,4446,4.82700000000e+003,"(111,71)",111,71,-7.09847e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.102722,,5.102722,0,,111-71,7.11770000000,65.69538758170,10,71.17700000000,yes,Offshore zone,43.40761042760,-78.54439858930
127,06-Aug-2018 04:02:57,43.40768333330,-78.17436666670,133,0.03000000000,6007,4.50000000000e+003,"(137,69)",137,69,-5.08800e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.147571,,5.147571,0,,137-69,5.10720000000,49.75969207630,10,51.07200000000,yes,Offshore zone,43.40629299060,-78.17009178860
16,28-Jul-2018 16:38:37,43.40948333330,-79.07296666670,234,0.02000000000,2165,6.74300000000e+003,"(73,81)",73,81,-1.15493e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.707705,,4.707705,0,,73-81,11.56850000000,143.78233340000,10,115.68500000000,yes,,43.41363815130,-79.07722504180
76,02-Aug-2018 07:29:34,43.41003333330,-78.51566666670,52,0.06000000000,4564,4.82900000000e+003,"(113,71)",113,71,-7.08108e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.0391,,5.039100,0,,113-71,7.10030000000,64.78881974660,10,71.00300000000,yes,Offshore zone,43.40993470390,-78.51945336620
77,02-Aug-2018 08:41:49,43.41146666670,-78.49926666670,57,0.05000000000,4684,4.83100000000e+003,"(115,71)",115,71,-6.45495e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,5.023071,,5.023071,0,,115-71,6.47410000000,68.15763811750,10,64.74100000000,yes,Offshore zone,43.41110826060,-78.49496234750
23,29-Jul-2018 04:41:53,43.41241666670,-79.15408333330,117,0.02000000000,1880,7.18000000000e+003,"(68,83)",68,83,-1.19039e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.773479,,4.773479,0,,68-83,11.92310000000,146.59808797300,10,119.23100000000,no,,43.41900762500,-79.15308000030
54,31-Jul-2018 12:59:25,43.41250000000,-78.74823333330,265,0.07000000000,3548,5.55400000000e+003,"(96,75)",96,75,-1.11652e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.694326,,4.694326,0,,96-75,11.18440000000,149.29832021100,10,111.84400000000,yes,Offshore zone,43.41070845180,-78.75234768190
209,12-Aug-2018 14:24:57,43.41323333330,-77.44011666670,168,0.03000000000,9414,5.83100000000e+003,"(180,76)",180,76,-1.81467e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.802465,,4.802465,0,,180-76,18.16590000000,216.54305293500,10,181.65900000000,yes,,43.41747704900,-77.44343871080
176,09-Aug-2018 23:45:17,43.41726666670,-77.44288333330,232,0.01000000000,9414,5.83100000000e+003,"(180,76)",180,76,-1.81467e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.802465,,4.802465,0,,180-76,18.16590000000,216.54305293500,10,181.65900000000,yes,,43.41747704900,-77.44343871080
95,03-Aug-2018 15:30:54,43.41895000000,-78.48980000000,127,0.03000000000,4685,5.01000000000e+003,"(115,72)",115,72,-7.40109e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.854228,,4.854228,0,,115-72,7.42030000000,69.45991870740,10,74.20300000000,yes,Offshore zone,43.41726108210,-78.49561220650
17,28-Jul-2018 18:33:28,43.41956666670,-79.09588333330,297,0.02000000000,2108,6.96000000000e+003,"(72,82)",72,82,-1.17914e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.724033,,4.724033,0,,72-82,11.81060000000,145.73366178900,10,118.10600000000,yes,,43.42155507490,-79.09596225370
81,02-Aug-2018 13:24:39,43.42046666670,-78.49150000000,74,0.07000000000,4685,5.01000000000e+003,"(115,72)",115,72,-7.40109e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.854228,,4.854228,0,,115-72,7.42030000000,69.45991870740,10,74.20300000000,yes,Offshore zone,43.41726108210,-78.49561220650
138,06-Aug-2018 22:04:41,43.42188333330,-77.98878333330,350,0.01000000000,6673,5.22700000000e+003,"(148,73)",148,73,-9.58689e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.827549,,4.827549,0,,148-73,9.60610000000,194.14074173900,10,96.06100000000,yes,Offshore zone,43.42409056950,-77.98701511570
66,01-Aug-2018 11:07:00,43.42273333330,-78.74773333330,196,0.03000000000,3609,5.74800000000e+003,"(97,76)",97,76,-1.21814e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.676664,,4.676664,0,,97-76,12.20060000000,147.72028975900,10,122.00600000000,yes,Offshore zone,43.42478812610,-78.74348986030
112,04-Aug-2018 20:01:20,43.42548333330,-78.17623333330,36,0.02000000000,6011,5.21600000000e+003,"(137,73)",137,73,-7.85026e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.815087,,4.815087,0,,137-73,7.86950000000,190.25164089900,10,78.69500000000,yes,Offshore zone,43.43104700460,-78.16984203890
192,11-Aug-2018 02:20:52,43.42580000000,-77.34405000000,68,0.04000000000,10006,6.03500000000e+003,"(186,77)",186,77,-2.05205e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.605218,,4.605218,0,,186-77,20.53970000000,215.58130510500,10,205.39700000000,no,,43.42440471280,-77.33972130920
126,06-Aug-2018 02:00:20,43.42801666670,-78.17596666670,104,0.02000000000,6011,5.21600000000e+003,"(137,73)",137,73,-7.85026e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.815087,,4.815087,0,,137-73,7.86950000000,190.25164089900,10,78.69500000000,yes,Offshore zone,43.43104700460,-78.16984203890
18,28-Jul-2018 20:35:32,43.42848333330,-79.12231666670,285,0.03000000000,1994,7.18200000000e+003,"(70,83)",70,83,-1.20424e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.767637,,4.767637,0,,70-83,12.06160000000,145.63363864800,10,120.61600000000,yes,,43.42590656830,-79.12755667090
22,29-Jul-2018 02:45:02,43.43043333330,-79.16700000000,137,0.02000000000,1881,7.40800000000e+003,"(68,84)",68,84,-1.23319e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.789005,,4.789005,0,,68-84,12.35110000000,147.12867691000,10,123.51100000000,no,,43.42999461620,-79.15930255860
55,31-Jul-2018 14:57:50,43.43101666670,-78.75158333330,275,0.06000000000,3610,5.94600000000e+003,"(97,77)",97,77,-1.28941e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.627886,,4.627886,0,,97-77,12.91330000000,151.64760361700,10,129.13300000000,yes,Offshore zone,43.43627278760,-78.74794215120
208,12-Aug-2018 10:22:27,43.43653333330,-77.44018333330,188,0.04000000000,9415,6.02900000000e+003,"(180,77)",180,77,-1.89035e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.671301,,4.671301,0,,180-77,18.92270000000,214.49464725400,10,189.22700000000,yes,,43.43131884310,-77.44199532680
19,28-Jul-2018 22:36:48,43.43770000000,-79.14766666670,301,0.02000000000,1938,7.40900000000e+003,"(69,84)",69,84,-1.24038e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.774845,,4.774845,0,,69-84,12.42300000000,145.84401636400,10,124.23000000000,no,,43.43353651550,-79.14649812740
94,03-Aug-2018 13:27:29,43.43980000000,-78.49591666670,172,0.01000000000,4687,5.38100000000e+003,"(115,74)",115,74,-1.22225e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.700363,,4.700363,0,,115-74,12.24170000000,134.14571699000,10,122.41700000000,yes,Offshore zone,43.43745201680,-78.49865127120
175,09-Aug-2018 21:14:27,43.44078333330,-77.44343333330,245,0.02000000000,9416,6.22900000000e+003,"(180,78)",180,78,-1.95108e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.834577,,4.834577,0,,180-78,19.53000000000,213.36939067500,10,195.30000000000,yes,,43.44513004130,-77.44052854120
82,02-Aug-2018 15:26:40,43.44120000000,-78.49826666670,41,0.03000000000,4687,5.38100000000e+003,"(115,74)",115,74,-1.22225e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.700363,,4.700363,0,,115-74,12.24170000000,134.14571699000,10,122.41700000000,yes,Offshore zone,43.43745201680,-78.49865127120
113,04-Aug-2018 21:58:25,43.44238333330,-78.17693333330,30,0.03000000000,6012,5.40300000000e+003,"(137,74)",137,74,-9.70209e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.801629,,4.801629,0,,137-74,9.72130000000,191.01605280500,10,97.21300000000,yes,Offshore zone,43.44374939230,-78.16974648960
139,07-Aug-2018 00:10:51,43.44305000000,-77.98956666670,313,0.03000000000,6674,5.41400000000e+003,"(148,74)",148,74,-1.14997e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.763748,,4.763748,0,,148-74,11.51890000000,194.98319003400,10,115.18900000000,yes,Offshore zone,43.43703462870,-77.98610179200
193,11-Aug-2018 04:20:47,43.44381666670,-77.35600000000,31,0.04000000000,9912,6.23400000000e+003,"(185,78)",185,78,-2.03271e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.566695,,4.566695,0,,185-78,20.34630000000,213.71512068400,10,203.46300000000,no,,43.43945917880,-77.35570422970
65,01-Aug-2018 09:03:59,43.44520000000,-78.75020000000,136,0.05000000000,3611,6.14600000000e+003,"(97,78)",97,78,-1.35338e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.699265,,4.699265,0,,97-78,13.55300000000,152.88005706800,10,135.53000000000,yes,Offshore zone,43.44787613240,-78.75233860030
56,31-Jul-2018 16:55:34,43.44613333330,-78.75443333330,268,0.04000000000,3611,6.14600000000e+003,"(97,78)",97,78,-1.35338e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.699265,,4.699265,0,,97-78,13.55300000000,152.88005706800,10,135.53000000000,yes,Offshore zone,43.44787613240,-78.75233860030
125,06-Aug-2018 00:00:33,43.44638333330,-78.17863333330,98,0.01000000000,5952,5.40200000000e+003,"(136,74)",136,74,-9.65748e+001,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.793274,,4.793274,0,,136-74,9.67670000000,190.37302015600,10,96.76700000000,yes,Offshore zone,43.44395355970,-78.18644601950
21,29-Jul-2018 01:06:52,43.44676666670,-79.17525000000,71,0.04000000000,1883,7.87000000000e+003,"(68,86)",68,86,-1.29546e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.764132,,4.764132,0,,68-86,12.97380000000,150.61350854900,10,129.73800000000,no,,43.45229941000,-79.17169852380
20,29-Jul-2018 00:37:18,43.44700000000,-79.17326666670,316,0.02000000000,1883,7.87000000000e+003,"(68,86)",68,86,-1.29546e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.764132,,4.764132,0,,68-86,12.97380000000,150.61350854900,10,129.73800000000,no,,43.45229941000,-79.17169852380
174,09-Aug-2018 19:34:52,43.45658333330,-77.44101666670,199,0.03000000000,9417,6.43200000000e+003,"(180,79)",180,79,-1.94125e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.673353,,4.673353,0,,180-79,19.43170000000,212.24413409600,10,194.31700000000,yes,,43.45894117000,-77.43906088200
207,12-Aug-2018 10:22:27,43.45786666670,-77.44018333330,199,0.03000000000,9417,6.43200000000e+003,"(180,79)",180,79,-1.94125e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.673353,,4.673353,0,,180-79,19.43170000000,212.24413409600,10,194.31700000000,yes,,43.45894117000,-77.43906088200
93,03-Aug-2018 11:34:25,43.45843333330,-78.49855000000,121,0.02000000000,4689,5.76600000000e+003,"(115,76)",115,76,-1.43952e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.690315,,4.690315,0,,115-76,14.41440000000,139.13555781100,10,144.14400000000,yes,Offshore zone,43.46026150840,-78.50224068030
114,04-Aug-2018 23:59:12,43.46116666670,-78.17725000000,23,0.02000000000,6013,5.59500000000e+003,"(137,75)",137,75,-1.16195e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.722313,,4.722313,0,,137-75,11.63870000000,191.78046471000,10,116.38700000000,yes,Offshore zone,43.45645175400,-78.16965076160
140,07-Aug-2018 02:08:09,43.46278333330,-77.98620000000,12,0.01000000000,6676,5.79900000000e+003,"(148,76)",148,76,-1.35368e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.769969,,4.769969,0,,148-76,13.55600000000,196.66808662400,10,135.56000000000,yes,Offshore zone,43.46292261490,-77.98427351570
194,11-Aug-2018 06:16:04,43.46291666670,-77.36693333330,37,0.04000000000,9817,6.64300000000e+003,"(184,80)",184,80,-2.02011e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.746883,,4.746883,0,,184-80,20.22030000000,211.82612146300,10,202.20300000000,no,,43.46844635860,-77.37042050130
83,02-Aug-2018 17:36:26,43.46358333330,-78.50190000000,339,0.01000000000,4689,5.76600000000e+003,"(115,76)",115,76,-1.43952e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.690315,,4.690315,0,,115-76,14.41440000000,139.13555781100,10,144.14400000000,yes,Offshore zone,43.46026150840,-78.50224068030
57,31-Jul-2018 18:58:04,43.46363333330,-78.75810000000,263,0.03000000000,3612,6.34900000000e+003,"(97,79)",97,79,-1.41000e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.681736,,4.681736,0,,97-79,14.11920000000,154.11251052000,10,141.19200000000,yes,Offshore zone,43.45947932420,-78.75673664740
124,05-Aug-2018 22:00:15,43.46563333330,-78.17878333330,106,0.03000000000,5954,5.78700000000e+003,"(136,76)",136,76,-1.38286e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.736192,,4.736192,0,,136-76,13.84780000000,191.75115033000,10,138.47800000000,yes,Offshore zone,43.46930324530,-78.18638896110
64,01-Aug-2018 07:02:15,43.46770000000,-78.75413333330,127,0.07000000000,3613,6.55600000000e+003,"(97,80)",97,80,-1.42727e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.75875,,4.758750,0,,97-80,14.29190000000,155.34496397200,10,142.91900000000,yes,Offshore zone,43.47108236250,-78.76113629400
92,03-Aug-2018 09:34:45,43.47873333330,-78.50123333330,106,0.03000000000,4691,6.16400000000e+003,"(115,78)",115,78,-1.65239e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.698286,,4.698286,0,,115-78,16.54310000000,147.93933370200,10,165.43100000000,yes,Offshore zone,43.48365191600,-78.50623416420
173,09-Aug-2018 17:27:32,43.47955000000,-77.44135000000,206,0.03000000000,9418,6.63900000000e+003,"(180,80)",180,80,-1.87735e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.689345,,4.689345,0,,180-80,18.79270000000,211.11887751800,10,187.92700000000,yes,,43.47275222930,-77.43759234830
206,12-Aug-2018 08:14:54,43.48133333330,-77.44056666670,202,0.03000000000,9419,6.85000000000e+003,"(180,81)",180,81,-1.81138e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.693708,,4.693708,0,,180-81,18.13300000000,208.70548824000,10,181.33000000000,yes,,43.48651662100,-77.43608506080
58,31-Jul-2018 20:57:44,43.48141666670,-78.76326666670,268,0.04000000000,3614,6.76700000000e+003,"(97,81)",97,81,-1.45679e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.745184,,4.745184,0,,97-81,14.58710000000,159.98554290000,10,145.87100000000,yes,Offshore zone,43.48282496130,-78.76552184290
141,07-Aug-2018 04:03:12,43.48266666670,-77.98535000000,40,0.02000000000,6677,5.99700000000e+003,"(148,77)",148,77,-1.47463e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.668478,,4.668478,0,,148-77,14.76550000000,203.09855073100,10,147.65500000000,yes,Offshore zone,43.47604805040,-77.98333108500
84,02-Aug-2018 19:32:54,43.48383333330,-78.50313333330,40,0.01000000000,4691,6.16400000000e+003,"(115,78)",115,78,-1.65239e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.698286,,4.698286,0,,115-78,16.54310000000,147.93933370200,10,165.43100000000,yes,Offshore zone,43.48365191600,-78.50623416420
115,05-Aug-2018 02:09:15,43.48418333330,-78.17741666670,32,0.01000000000,6015,5.98600000000e+003,"(137,77)",137,77,-1.53841e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.650456,,4.650456,0,,137-77,15.40330000000,196.50235616100,10,154.03300000000,yes,Offshore zone,43.48196075060,-78.16947199110
195,11-Aug-2018 08:20:46,43.48418333330,-77.37836666670,47,0.06000000000,9718,6.85300000000e+003,"(183,81)",183,81,-1.92850e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.709641,,4.709641,0,,183-81,19.30420000000,208.52236315400,10,193.04200000000,yes,,43.48337332430,-77.38595860200
123,05-Aug-2018 20:05:00,43.48421666670,-78.17905000000,109,0.03000000000,5955,5.98500000000e+003,"(136,77)",136,77,-1.54972e+002,0,0,0.00000000000e+000,0,1.92000000000e-001,1.00000000000e-003,4.628633,,4.628633,0,,136-77,15.51640000000,195.35380409500,10,155.16400000000,yes,Offshore zone,43.48207377840,-78.18637669400
