"interval_number","vel1","vel2","vel3"
410,0.081031579521724,0.143395662244696,0.0732275584721818
411,0.078951042504056,0.147147745458655,0.0794461768298381
412,0.083246136805115,0.154093098743301,0.0860218906981374
413,0.108625970788661,0.175638602474138,0.108748314421898
414,0.121337236445364,0.168103792390651,0.0978306135838782
415,0.0833585823551788,0.137005480562628,0.0697720539598302
416,0.0597171148842163,0.110613053142026,0.0331530555857651
417,0.0735736442226724,0.132227922867815,0.0670406510733508
418,0.113438075890189,0.182026824930177,0.0964725808931196
419,0.170015670429713,0.23203381777797,0.124362509469622
420,0.200194996368659,0.245900385374162,0.148361976753333
421,0.177531627240923,0.227710809218526,0.106446292379645
422,0.163845074548044,0.213299141230911,0.0921285462078765
423,0.158020834264538,0.208968203835198,0.0882840686429491
424,0.171511052208583,0.221007823971838,0.0888191265186707
425,0.165430271724102,0.215005375872262,0.0796007916481511
426,0.153694683730677,0.2016106286104,0.075994150591759
427,0.156174219748,0.203823631135694,0.0768609487116108
428,0.146857418891453,0.194174470227858,0.0739892240104509
429,0.146952593431694,0.189870224810851,0.0749935871387923
430,0.145377309351881,0.187057761446273,0.07553898166376
431,0.140386404908328,0.185397783500092,0.0836341423214115
432,0.119321703239654,0.165128893008894,0.0631801563993287
433,0.104050031955058,0.147423381348426,0.0433616274744365
434,0.0964836105910698,0.13656208844992,0.0435906251194816
435,0.0905304399646051,0.12901402449774,0.0467336752144119
436,0.0748819880851922,0.113870604805396,0.0488799369077008
437,0.0342552341803016,0.0740342967260907,0.0232965670240857
438,-0.0206753752561732,0.0137281598131654,-0.0296997822593661
439,-0.0594910314635887,-0.0288767068215381,-0.0605498989335888
440,-0.0863556118120733,-0.0577014155285966,-0.079699661128517
441,-0.099878418522184,-0.0853454075997798,-0.0982162040330107
442,-0.114400695297082,-0.118712757575878,-0.114874470627133
443,-0.138627559829284,-0.159495621247492,-0.143884374805993
444,-0.155973274150742,-0.190710897123988,-0.162864605315194
445,-0.171452718256884,-0.220462131852519,-0.168279364213897
446,-0.143668828634193,-0.195703411292818,-0.115451104239269
447,-0.124703612887086,-0.174192855188613,-0.101581888290833
448,-0.113320911689187,-0.178111375596069,-0.0903498977157827
449,-0.106499235118611,-0.165517717909475,-0.0754466914616726
450,-0.0858727259827086,-0.132376158459835,-0.051323957741006
451,-0.0887994990245577,-0.144195387944357,-0.0507730831873035
452,-0.0927670954610364,-0.155450711730897,-0.0577669838801004
453,-0.0904166695471449,-0.145906233342992,-0.0514457320487866
454,-0.0763969001060477,-0.122399384053802,-0.0533710534442326
455,-0.0566961394223303,-0.0970180119125094,-0.0386065197531812
456,-0.0353227458896528,-0.0769048286220232,-0.00398814804054608
457,-0.016682116287434,-0.0694150100478767,0.0305089121804168
458,0.0191697329077266,-0.0394206290608015,0.0464098099963893
459,0.0491378380448737,-0.0169986445554195,0.0488779237627984
460,0.0478637062088432,-0.0109972273396403,0.0420087048211296
461,0.0510323193093245,0.0123814092656494,0.0519476761973224
462,0.0538786880728793,0.0168726401373253,0.0666577113998584
463,0.0569524075705045,0.0118788890069812,0.0716826971801561
464,0.0721404352909674,0.0364535744692924,0.0708962209735192
465,0.0682539809050461,0.0250692415064146,0.0542956979503803
466,0.0499384173857123,0.000190420790416554,0.0431355928274443
467,0.0332641730408725,-0.00796090081475609,0.0334282551479332
468,0.0120557371825402,-0.0211389235409586,0.0225619403920785
469,-0.0175496652614886,-0.0441057868469872,0.00473703315151366
470,-0.0562658867290104,-0.0786940637438822,-0.0298782490795239
471,-0.0698978467478746,-0.105085054546027,-0.0340791388155447
472,-0.0709916543173975,-0.113748371092325,-0.0368292209276011
473,-0.0889183381533344,-0.141950555314201,-0.0481517881752492
474,-0.11891791533921,-0.187151381746845,-0.0665723904096184
475,-0.0946165921663136,-0.154760792007763,-0.0517344829145396
476,-0.0445966202603079,-0.0742438589324812,-0.0144495996831662
477,0.0161770776095695,0.00477836993453546,-0.00232831806652073
478,0.0915778128148051,0.0621208687150683,0.0246320328061319
479,0.12244554730898,0.0995983434544967,0.0514671059430252
480,0.117252140108672,0.12023402079336,0.0677394249486396
481,0.0948012800307902,0.091292670476442,0.0599805987524208
482,0.0845628446840992,0.0998770006299097,0.0578930058222857
483,0.0776592270991395,0.105389022777601,0.0483802699741528
484,0.0612288642427091,0.0976401609879575,0.0366484894826919
485,0.0503283748409026,0.0806685238297768,0.024991365100244
486,0.0435311526696008,0.0662207492398147,0.016500123415327
487,0.034814060998886,0.0549834229422424,0.0171931134738984
488,0.0276614471176545,0.0469413779795084,0.0230102644091167
489,0.0211623529408197,0.0405289093460093,0.0314094013695119
490,-0.00458438740344119,0.0174590781746802,0.0237128398561004
491,-0.0575135372137216,-0.0305388545015964,-0.039552276726973
492,-0.0981572736859217,-0.0633362623693632,-0.134380210075339
493,-0.108336423071801,-0.0805899345827437,-0.131554170510768
494,-0.0713949269180883,-0.056310551854685,-0.0835398372805726
495,-0.0278956884283575,-0.0126759783940882,-0.0306191864812382
496,0.00271326034987586,0.0170560974537872,0.014972471521691
497,0.0265605756595449,0.041389878283915,0.0489139419710869
498,0.0382694981991303,0.0426633656853897,0.0538401758897689
499,0.0625758107703131,0.0623124543097231,0.0565017088198023
500,0.0820638944153455,0.0839228800186517,0.0599816731325683
501,0.0807413070041076,0.0870840271183531,0.0698745302369562
502,0.069501212463984,0.0805289791373822,0.0751514712697626
503,0.0676363500785989,0.0846832708123886,0.0713402166142839
504,0.0726366458842891,0.0898860029252973,0.0615321270411076
505,0.0867843991168424,0.10889992318558,0.0506126611154626
506,0.0788223630062107,0.103969284913059,0.0404285254100518
507,0.0834922154633321,0.104703196759333,0.0447345313698984
508,0.07568701727381,0.0953905546691785,0.0526420374338385
509,0.0691563162138301,0.0904492063453064,0.053640976989622
510,0.0667909503369021,0.0909089258195319,0.0545262401651823
511,0.0719364765462588,0.0995291321738064,0.0567236537226315
512,0.0919263208815487,0.120741638739884,0.0583691905664228
513,0.125834192042826,0.15353793287035,0.0588373234619268
514,0.122605593876386,0.156940054677345,0.0725323431605668
515,0.108978122063967,0.145865218191629,0.079670781974218
516,0.0923417870597415,0.127760794002172,0.0579684285277637
517,0.08600368152354,0.118995799886796,0.0604976425575183
518,0.0896760377041465,0.119435552270448,0.0562427782656902
519,0.0927733375307351,0.123203095849318,0.0731163228328817
520,0.0774777650290294,0.108422814451377,0.0645054834032998
521,0.0470207100880775,0.0762432304351023,0.0478537330287069
522,0.00710071853220981,0.033927340456272,0.0149386296917461
523,-0.0379170978952221,-0.0137897577411802,-0.0251936152734593
524,-0.0697259281379016,-0.0425998143579648,-0.0629598824088465
525,-0.0639280872356324,-0.045983697964931,-0.0606450042544546
526,-0.0417474948197052,-0.0358622883875154,-0.0404371184155006
527,-0.0247688917389307,-0.0236810608977422,-0.028182264176441
528,-0.0151966243671299,-0.016442009263229,-0.0168138458768409
529,-0.0386250463352703,-0.0407289459451741,-0.0270732044884675
530,-0.0752650056903471,-0.0779948012092693,-0.0534481954105319
531,-0.0794390449263657,-0.0935241966733109,-0.0591407340290287
532,-0.0688232724943183,-0.0950249992827095,-0.05137208045776
533,-0.0467707337550415,-0.0757400440562898,-0.036226186603014
534,-0.0344082141941796,-0.0573069797042159,-0.027722851438787
535,-0.0305959097923343,-0.051901294535011,-0.019232774482755
536,-0.0307198556261369,-0.0521782711006237,0.00368578025774387
537,-0.0315029415416007,-0.0532310845196454,0.0225234961869022
538,-0.0306722077299797,-0.0525401202841412,-0.00126442909762185
539,-0.0450897199992989,-0.0784890073446927,-0.0470439151808005
540,-0.0506958127770396,-0.0871426018618153,-0.0577468041846497
541,-0.0446123892231809,-0.0817164435071759,-0.0265284746357998
542,-0.0349264740879837,-0.0671060966142685,0.0163115816957408
543,-0.0272980267140488,-0.0522681572412482,0.0332251371603151
544,-0.019984708671108,-0.0511707401018207,0.00709095839136944
545,-0.0202277945390407,-0.0563862876159636,-0.0270536762458375
546,-0.0330113893616895,-0.083650447724819,-0.0304173320039405
547,-0.0578216048038224,-0.10237219575439,-0.0351635962943683
548,-0.0517834503007769,-0.090058170747355,-0.0275661077855841
549,-0.039406709171173,-0.0724562311996403,-0.00612144131837439
550,-0.0186347673325203,-0.0411783708088007,0.0425845406590918
551,0.00743800773984763,0.00402804183834181,0.0510435298128409
552,0.0307285780457203,0.0320102383997318,0.0375919244930502
553,0.0352299115441118,0.0253952641931621,-0.0136343321751969
554,0.00526299003315961,-0.0329113489934304,-0.0381622483341598
555,-0.0058297328271415,-0.0523632202211824,-0.0231623728871262
556,-0.000489629162203066,-0.0217263593293261,0.00929183114720225
557,0.0135215650527171,0.00527743582419107,0.0188911560742776
558,0.039824447529352,0.0291185407499122,0.0236945412033559
559,0.0535446033420707,0.0244096956146787,-0.0140182019830995
560,0.0625225097047707,0.0421992411491958,-0.00198519283092839
561,0.0741026143576149,0.0839766554733887,0.0542872673545585
562,0.0926759865971528,0.111814149605522,0.0651691135432928
563,0.10123379595229,0.137307497322493,0.0709332621292544
564,0.107762011778898,0.149926251368332,0.0877298171448856
565,0.117435026348084,0.172709038620147,0.0977929498341989
566,0.127696488190847,0.195864406485064,0.104933018308391
567,0.123189235482598,0.167285020508217,0.0953091407795727
568,0.110923597593258,0.163015949285947,0.0810473487038274
569,0.103378307519464,0.167471008067102,0.0792861177780537
570,0.104431499233046,0.183242370874153,0.091467113918183
571,0.119734238813963,0.206397811796582,0.103973800060783
572,0.124986362681297,0.204613547711413,0.0984614746328909
573,0.122032125942604,0.183971652355313,0.100683204706355
574,0.110743641992953,0.15568170977503,0.0973977301186288
575,0.100298112126123,0.139298779912861,0.0878639937978329
576,0.111340751522849,0.158185741174146,0.0940817955398019
577,0.111611540661682,0.17791589967632,0.0924831355095782
578,0.113750461386557,0.193693230177891,0.0878019511093744
579,0.106657783074447,0.174982483115211,0.0601069583035985
580,0.0999622582011432,0.155667442426428,0.0581340107741737
581,0.0880150269738878,0.134317764096493,0.0483848017961252
582,0.0732567788834603,0.114731546814899,0.0351365249512223
583,0.0709066746365669,0.118610637236284,0.0439421836166549
584,0.0694727582526494,0.121654389835394,0.0450346875392651
585,0.0526174759602766,0.099488104747343,0.00276682784352879
586,0.0202738623771485,0.0646303606754053,-0.0162785808221155
587,0.00935388005829768,0.040960667346852,-0.0425747321721254
588,0.00153637221144456,0.0287449616451105,-0.0301688954138193
589,0.00186554980344352,0.0219080493825255,-0.0233378431402917
590,-0.00659218025400066,0.00636831305385169,-0.027118054191933
591,-0.0168362516919395,-0.00662163137119683,-0.0432052503674325
592,-0.0325809829554982,-0.0291870818929299,-0.0673721630668324
593,-0.0588117587986362,-0.0650996607092693,-0.0813311701079879
594,-0.0696244819330531,-0.0771133394864468,-0.0774447931408763
595,-0.0548498973164277,-0.0636349507213656,-0.0585061938567782
596,-0.046447664791335,-0.057651962294699,-0.0531037196841991
597,-0.0360219635042318,-0.0547725456232674,-0.0500000739244205
598,-0.0250971104168829,-0.043500421995435,-0.0451803396582886
599,-0.012692013051205,-0.0156564983263294,-0.0308639396233415
600,0.00710355156584066,0.000222945445121799,-0.0253822221775184
601,0.0113263829813012,-0.00176959148264543,-0.0218534560610231
602,0.0133946907530652,-0.00114661023784168,-0.00973053947026902
603,0.011214730633672,0.000950245583759771,0.0141997220900001
604,-0.0227824015437181,-0.0306188924276486,0.00555876217160753
605,-0.0506108829150172,-0.0634524993165653,-0.0348886667254288
606,-0.0447173704130423,-0.0550992649889219,-0.0295834504391284
607,-0.0326716501834156,-0.0428521610703128,-0.0190314683673426
608,-0.030450878579852,-0.0410632595583507,-0.0162097405728798
609,-0.068052451993616,-0.0757584017642881,-0.0420280649137049
610,-0.101303226267047,-0.119417798044363,-0.0753158971684067
611,-0.113744676967751,-0.14284390513345,-0.0923242602041748
612,-0.105599488033012,-0.151920632328827,-0.0874236136933321
613,-0.0987956878053323,-0.160892516762221,-0.0708634395741442
614,-0.098210784928251,-0.175282656312956,-0.0584503967064716
615,-0.118778330436771,-0.208942134272644,-0.0836891282485937
616,-0.137854875890187,-0.224191425909256,-0.0987548795588988
617,-0.119664421172094,-0.188967550777072,-0.0813240251822222
618,-0.102389637854929,-0.170595044094921,-0.0678735440885418
619,-0.0882312096719515,-0.177024181475037,-0.0778475340083591
620,-0.0752459693022041,-0.168183681358097,-0.0761930058857653
621,-0.0590464438210955,-0.162239858167983,-0.0598435349770777
622,-0.0619862535811291,-0.151004004578023,-0.0461859974134512
623,-0.0438697839931459,-0.11491933914832,-0.0436918540766792
624,-0.0489971266189107,-0.138204947252966,-0.035527696116809
625,-0.0841967985260407,-0.159860783462754,-0.0561982651902889
626,-0.0983045082509687,-0.180259354483848,-0.065718798313986
627,-0.0863866413496106,-0.155710269743795,-0.0398509522467257
628,-0.0576398181276484,-0.120692712533274,-0.0323892057279929
629,-0.0603617842662294,-0.114720499986306,-0.0373458531884877
630,-0.0698791410255337,-0.131534925582106,-0.0331449276256515
631,-0.0570684495049797,-0.131743755217729,-0.0253289637233649
632,-0.0354413198314187,-0.0883623183221034,-0.0270967584408309
633,-0.00977848703588835,-0.0574320313192428,-0.036839399064768
634,-0.0155016442101527,-0.0740996201967063,-0.0360803539340255
635,-0.0267988106921394,-0.0999120201561162,-0.0208948086493652
636,-0.0218880334956424,-0.0794594968668822,-0.00677782537154686
637,-0.0100777907590167,-0.0578984322848635,-0.012817593126495
638,-0.00835481328646552,-0.058521808575584,-0.0198077487831676
639,-0.0170840899032398,-0.0812790501524819,-0.0383842325318145
640,-0.0259440203198279,-0.0879428410778695,-0.0292974839834075
641,-0.00622209005587785,-0.0467177811755977,-0.00548554740052041
642,0.0267772663628479,0.0050749202495006,0.0162392617024718
643,0.0554444055435194,0.0378977864943698,0.0266992791855178
644,0.0675760765366194,0.0310462624933957,0.0248253149194602
645,0.0638576463368775,0.00816211906732674,-0.00679612946651649
646,0.076582568542016,0.0340268588572708,-0.00776357064458287
647,0.0902614562901207,0.0793313711859162,0.0220765280702024
648,0.0927243619833996,0.0987116296059064,0.0277547232562425
649,0.090326512524034,0.113909435115765,0.0264213690105741
650,0.0953848020395416,0.136612170884134,0.0219660872623223
651,0.099675199479724,0.171338821741553,0.0439823260360599
652,0.115194870197981,0.208548844605949,0.0643107785061935
653,0.12024728267555,0.240091112583643,0.0711063832873513
654,0.096995278356376,0.2125162163919,0.0647626341010219
655,0.0876292999961888,0.188437081839389,0.0773549833391412
656,0.0794222363702881,0.175742103397247,0.073134363191533
657,0.0727054243602031,0.153648725031914,0.0699925209821676
658,0.0691000645830454,0.158513343913264,0.062753110627105
659,0.0660165544645085,0.171610178701219,0.0520423094755283
660,0.0643347908522478,0.157841156983746,0.0475376576215886
661,0.0602003795789947,0.147894586066834,0.0440322345120648
662,0.0554946111745569,0.154603234690976,0.0401615630340608
663,0.0613887316021411,0.150185272242869,0.0364466879936702
664,0.0579352557505837,0.14094813209644,0.0371705404821476
665,0.0422588630385581,0.110332364885542,0.0237744087943148
666,0.034901945479762,0.0853014315634869,0.0207054432334996
667,0.0245325134537054,0.0625999885293551,0.012267712054242
668,0.0213205123528437,0.0571911416900111,0.0114196160851001
669,0.0371978414560088,0.0754719025109316,0.0366675625924874
670,0.065851702160145,0.111094706991569,0.0601569171422315
671,0.0941462604045345,0.147522052500836,0.0743531989476408
672,0.124411699428236,0.18350191733208,0.0816146513264682
673,0.130786390597678,0.189293154353518,0.0854910366668171
674,0.120377305020807,0.164840718098938,0.0794833388335555
675,0.127365492698699,0.159650255203527,0.0807051232692042
676,0.129756940868168,0.177914110340784,0.0742079451842175
677,0.133246015430688,0.1960926316727,0.076199895224261
678,0.116277884006148,0.189257777013018,0.0622744697128198
679,0.0945870602407184,0.178335448550992,0.0498113599900955
680,0.0770039687809741,0.150653925316348,0.0389815140422249
681,0.0629172055120166,0.127013799096644,0.0297818577431087
682,0.0442394986124354,0.100906134240944,0.0280075682379628
683,0.00689692686238054,0.0541131995597674,0.0069768559241844
684,-0.0199783458987939,0.0212293833322232,-0.0168875608427335
685,-0.0421937638817765,-0.00440640780453769,-0.0450069828660639
686,-0.0434584516882698,-0.0104656781745222,-0.0493313849727833
687,-0.035294375568473,-0.0103799467890586,-0.0389437846952055
688,-0.0331043471957768,-0.0193871012651656,-0.0318266308639453
689,-0.0436773925749411,-0.0436197754033158,-0.0417201227550817
690,-0.0573354120931486,-0.067550975741839,-0.0580174694813915
691,-0.0736045698157698,-0.0920294857670195,-0.0666894230381465
692,-0.0857643509929201,-0.11673867608651,-0.071384297499501
693,-0.0826058294526877,-0.11730517556424,-0.0784217127369086
694,-0.0781638554963602,-0.118968116928227,-0.0812633577660837
695,-0.0671977758630173,-0.106509075711788,-0.0685956530555143
696,-0.0475948259631668,-0.0841782380925496,-0.0395578017372087
697,-0.0323556551550022,-0.0783438515308612,-0.00837271810523865
698,-0.0342844988348337,-0.0901483942911337,-0.0117132122192313
699,-0.0503066812047633,-0.112388028515152,-0.0514119924039048
700,-0.0544875294340861,-0.121203428191619,-0.0611166564136219
701,-0.0438756736816818,-0.115346699062516,-0.0503325704082239
702,-0.0357527874732328,-0.09933960916638,-0.0411072157272141
703,-0.0258258521911158,-0.107332783071676,-0.0309761232724105
704,-0.0316723104925069,-0.124783074960316,-0.0317931129041347
705,-0.0382500319649276,-0.115690825106722,-0.0499027693448601
706,-0.0212535998405025,-0.105414515740882,-0.055217828044153
707,-0.00669947865952263,-0.0963971160720364,-0.0377786819580453
708,-0.00594775143009226,-0.0900139067131701,-0.0153320074410785
709,-0.0119776283336756,-0.0906807350822755,-0.00663183349710972
710,-0.0144600440322337,-0.0833219145884742,-0.009383835597556
711,-0.0141196165503406,-0.0792377862809367,-0.0193587435644288
712,-0.0069696398981352,-0.0676206281038015,-0.0302244043264905
713,0.00235726163725745,-0.0498194484301175,-0.0301382678626288
714,0.00978373731436604,-0.0424101408571018,-0.0280921757189339
715,0.0182370215703346,-0.0303495432406259,-0.0151524837641645
716,0.0335666637986707,-0.00669772160717857,0.0142673349154698
717,0.041061051714292,0.00830539803379385,0.0267030203834248
718,0.0629082022741414,0.045971113949305,0.0218383888995582
719,0.0854823830233037,0.0772167966692122,-0.00404665238468983
720,0.107298344679354,0.11254567073669,0.0139567805840249
721,0.1035527193833,0.123733010873082,0.0399948688510103
722,0.0907633083973149,0.117683812313693,0.0517080505173046
723,0.0936607810385489,0.126652313295008,0.064110784836127
724,0.102855461758835,0.142742297203827,0.0676855893959413
725,0.0893699599250682,0.1433039713023,0.0460383709752908
726,0.0832187624686278,0.121128865261626,0.0441923507975822
727,0.0813948962381101,0.106547739103274,0.0525655315538925
728,0.0784916577239228,0.100446938142348,0.0650719788326609
729,0.0935765254392377,0.126023238950297,0.0778483942589341
730,0.112980325618391,0.167454720726753,0.0924622071546111
731,0.139628465303486,0.200411575703909,0.109507132297364
732,0.161329272061918,0.223525741293,0.121317494187928
733,0.164508175666858,0.214997511462797,0.132466331472579
734,0.140163133292108,0.186852913683135,0.110986271530664
735,0.130048659898656,0.174528862464485,0.0926729166061159
736,0.12221361514791,0.17121303705821,0.0785809814328639
737,0.131631514015283,0.182283644974354,0.088654558634199
738,0.135675337043136,0.184339254295701,0.0841407253692131
739,0.124960404331943,0.167110560081529,0.0746104292428373
740,0.115458148143766,0.153310179850802,0.057158110595463
741,0.0987953721259449,0.136865260870739,0.0423304577362909
742,0.0785950115321113,0.114111066333173,0.0393538877433472
743,0.0393248809207237,0.0738145563379556,0.0266872325555375
744,-0.0287721040827195,0.00200821205806405,-0.020901563949288
745,-0.0706944316903881,-0.0499660404408939,-0.0621127508413914
746,-0.0659077817340596,-0.0527751930937175,-0.0711885936953647
747,-0.0523878110813373,-0.0488538398953642,-0.0698728575622068
748,-0.0374239591110316,-0.0408370527520928,-0.0573817617818971
749,-0.0305419865836677,-0.0356223667995012,-0.0393750259880771
750,-0.0372438492801302,-0.0483524042057121,-0.0297013046525789
751,-0.0618564564510479,-0.0787153256813347,-0.0362569970942205
752,-0.0976874215788374,-0.127346944143641,-0.0690957087053661
753,-0.0983135832426908,-0.134429063196788,-0.0909985379887357
754,-0.0876241250928818,-0.134995915140351,-0.087878318215757
755,-0.0728375941613254,-0.117536745945214,-0.0636291302173631
756,-0.0600015248967216,-0.0925504314687173,-0.050616151036843
757,-0.0424786260788708,-0.0739590938895612,-0.0447345747103494
758,-0.0092023493730709,-0.0641197394584892,-0.0575518460268171
759,0.0139805891776332,-0.0337421042518715,-0.0653862959702112
760,0.0482230985241927,0.00286379032905326,-0.0147747811166797
761,0.0840249538443803,0.0309125367657624,-0.00383633034842779
762,0.100482149345626,0.0684083297291777,0.0328451442208948
763,0.102653191224517,0.0883505887530453,0.0625576595757548
764,0.0812839649593522,0.0764945973986643,0.0816616665267221
765,0.0718941364631279,0.0671843522013678,0.0874363096642382
766,0.0571689857664332,0.0531839630886703,0.0641424487684363
767,0.046150027839808,0.0419009701842071,0.0370317045623517
768,0.0429019374323931,0.0410761652748586,0.0243982639216726
769,0.0456882320146729,0.0477168025300946,0.0312809453134354
770,0.0435485657914543,0.0493373902665991,0.0556497501449751
771,0.0317291596746364,0.0412740062904103,0.0459623516855978
772,0.0117609325554891,0.0178586952996352,-0.00361434967232867
773,0.00293660802261619,0.0147004216128601,-0.0185754438822493
774,0.0120368962040693,0.0262582754647143,-0.0260302405326065
775,0.0159123441939474,0.0293771019822757,-0.0211700807155318
776,0.00762187819902977,0.0143047975128664,-0.0161918805439319
777,-0.00814874566241895,-0.00712653706929515,0.00995527426515653
778,-0.0432978142849672,-0.0512160253353584,-0.00518434989169622
779,-0.0710319320018601,-0.0773515379276068,0.00182997802920631
780,-0.0736663269450771,-0.0905048782337211,0.00606084136992116
781,-0.0653651277016939,-0.090838737429321,0.00531011693401074
782,-0.0589062643793479,-0.0916294493026834,0.00728261040498867
783,-0.0599332922121645,-0.100376411732305,0.00297187579412041
784,-0.0589964891295091,-0.0978470373049497,0.0084898595037229
785,-0.0552828893591252,-0.0917948612651163,0.0101364530732934
786,-0.0470111053583487,-0.0809574190530558,0.0069469096124609
787,-0.0395540199238374,-0.0771467334378511,0.00354229722874894
788,-0.0497123999042442,-0.1023151283794,-0.012767037594159
789,-0.0530524624343247,-0.110621245622208,-0.00747586500286603
790,-0.0288750311989627,-0.0630475826061467,0.00861387290970825
791,0.0232047809046321,0.000554440820260293,0.0154994782820617
792,0.0605725230946919,0.0214369768650909,-0.0135342255762444
793,0.0574241361088346,-0.0102663406665892,-0.0265675676350021
794,0.0549857529213402,0.000201270224609469,-0.00455539237892284
795,0.0513028996735465,0.0195807184619375,0.0136084948708366
796,0.0667393470812954,0.0551019425339313,0.0333948926906744
797,0.0868613790608977,0.0814571325848362,0.0422740762721446
798,0.106746768846518,0.110931132022355,0.041296985326332
799,0.117603349309633,0.137402501863794,0.0515204282993473
800,0.111374997124533,0.131744772039269,0.0593930169720897
801,0.111425031048903,0.136719821712293,0.0628372098711848
802,0.0970549190476825,0.124473639471204,0.063729979293606
803,0.093051724636724,0.135055820851685,0.0727398063465652
804,0.092621736644401,0.148157518982893,0.0824141952498694
805,0.0963934302144783,0.158571228083552,0.0712271617100441
806,0.0889738623497172,0.143587478096981,0.0615755477982403
807,0.0857524720013088,0.122930922659771,0.056183584151126
808,0.077893157131696,0.110551733219277,0.05369185885859
809,0.069456797555479,0.10457180445359,0.0624614688616308
810,0.0628439994964975,0.108870939836952,0.0714678947074771
811,0.0629407671852048,0.109570831587756,0.0674726352483864
812,0.0545016353277002,0.0981079883670472,0.0407329916162279
813,0.0253083562193354,0.0582303912580356,0.00682115884222715
814,0.000813803081608036,0.0228702537279222,-0.00551207188782541
815,-0.021808123920498,-0.00474079153904059,-0.00700577578962264
816,-0.0331334285885582,-0.0186020193510843,0.00511907192206536
