"interval_number","vel1","vel2","vel3"
817,-0.0249874114237397,-0.015370369339318,0.0263225519160355
818,0.0116838542535328,0.0196549912407267,0.028661279411482
819,0.0566671213880241,0.0573839578104595,0.0285617601974876
820,0.0884234371603072,0.0883681406982679,0.0374371616639869
821,0.0852331133474119,0.0915500069234575,0.0519102823354828
822,0.0680913974588159,0.0777802044019032,0.0522435954115497
823,0.0642558264056838,0.0823994197908243,0.0541669596368093
824,0.0740984455212028,0.0917847529644658,0.0616449006364981
825,0.0862667805129762,0.102205977201581,0.0598350205987824
826,0.0860804311404075,0.107607015007656,0.0422488497749385
827,0.0896463361003182,0.106015511705766,0.0340800044849323
828,0.0816002318759975,0.0981612294514882,0.0410842836839887
829,0.0951670560996607,0.113661151271132,0.0512166717213125
830,0.124748372341949,0.149813157100147,0.0710357910527901
831,0.138352324523904,0.171022874817816,0.0742328822339294
832,0.133251630260393,0.170127096171364,0.0659695657036967
833,0.142586047348959,0.175923564406275,0.0657805536976402
834,0.151109961455886,0.186310322586753,0.0645795451353932
835,0.147560120874107,0.184530386243859,0.0771017144778041
836,0.149547906672775,0.188199937766925,0.0942969427198856
837,0.142563786910922,0.190335016096012,0.100803970205836
838,0.124806775155358,0.176557269123941,0.0976030513548199
839,0.128573764845358,0.167269703964043,0.0965622963152358
840,0.136262780082558,0.166777720085781,0.105049321433662
841,0.126067306860431,0.158410412073723,0.101235601681567
842,0.0992509847813105,0.135449165065738,0.0910961672878196
843,0.0877935321911654,0.134456670278272,0.0799138200008848
844,0.0800272863216673,0.122600118468331,0.069476425453631
845,0.0792006411616572,0.105155286905367,0.0442746357872953
846,0.0748869711572759,0.0913138392567299,0.0122617049816351
847,0.0584958610972766,0.0727915242065552,-0.00931494752746044
848,0.0395271358103414,0.047848449947288,-0.00830741969851174
849,0.0235477381719268,0.0269804948183184,-0.00737191707843306
850,0.0105619827662114,0.00747346237596351,-0.0132235919000273
851,0.00487287430732125,0.0059761968588849,-0.0142720645415201
852,-0.00398513009470879,0.00549299639297635,-0.0469858375286455
853,-0.0368612326182398,-0.0350561951454979,-0.0810221676336262
854,-0.0715387456535818,-0.0780777342057593,-0.07889325770778
855,-0.0796027295772572,-0.0964742050337327,-0.0732228704018468
856,-0.0620676289043988,-0.0878105184143838,-0.0459602065907351
857,-0.0430740631471708,-0.0670502286864656,-0.01831489793665
858,-0.0233170848724323,-0.042263620404152,0.00372232793766486
859,-0.00541417649794134,-0.0249742268789836,0.0109270028551928
860,0.000821164929949784,-0.0184754869319391,0.00935954146596866
861,0.00811585825026339,-0.00884475643578187,-0.00246680770677592
862,0.0197143977483112,-0.000129274986215056,-0.00877796798930951
863,0.0302481597313934,0.021474397358981,-0.0076494575276165
864,0.0369183058671291,0.031659878824267,-0.000784627102040082
865,0.0222750962376686,-0.00816614519262049,-0.0214305270061188
866,0.004593092003932,-0.0395595426192156,-0.0529161657300772
867,-0.0106500809915977,-0.0436520629033541,-0.0504977249237415
868,-0.0105553051699557,-0.034258382964663,-0.0389350201911151
869,-0.00663136524981308,-0.0295847492976525,-0.0320925511163899
870,-0.00776290577350751,-0.0309302843885072,-0.0267471290625347
871,-0.00474553640613358,-0.0241372030796519,-0.0179648455768475
872,0.0060130785925148,-0.0125539358786154,-0.021654731702703
873,0.0382905940741839,0.0213604423767425,-0.0194622227585023
874,0.0796419545560916,0.0600586737802102,0.00531964592040894
875,0.0933155320026561,0.0877535131759271,0.0309422195069159
876,0.113829098775438,0.124485822409865,0.0547743892089372
877,0.115188510626729,0.138423954977525,0.0667744386480202
878,0.0978121480564612,0.127960256767852,0.0706530807145701
879,0.0898438128690728,0.115019827623205,0.0700792361923355
880,0.0976458335436048,0.119373062632914,0.0676580497530319
881,0.0906994986217942,0.111046861886272,0.0605000030309628
882,0.0750239539294127,0.0945270671100342,0.062294033971389
883,0.0713391103047954,0.0972612233006257,0.0753626690775945
884,0.0629523386852523,0.0903369944335366,0.0746200472306651
885,0.0521295877109076,0.0768906556317507,0.0552685763019536
886,0.0521670103991651,0.0672979757145182,0.0404396509606655
887,0.059659950308788,0.0674209656903628,0.0300389592446854
888,0.0518586164334139,0.0573747787220992,0.0270806993516974
889,0.0457268031647264,0.0490007175079313,0.0245636974983676
890,0.0384465547582488,0.040099028255063,0.0166099374847873
891,0.0348799161426865,0.0355469888190457,0.00249399216062101
892,0.035046229164138,0.0352850045124203,-0.0122449070034427
893,0.0310697278050631,0.0320417646475147,-0.021237481112947
894,0.0248488971720491,0.0250902448982947,-0.0213389950556105
895,0.0253199235838453,0.0235883590377817,-0.0282259384398346
896,0.032678335924623,0.0296756158846809,-0.0348234931378765
897,0.0420874353376945,0.0429096068960271,-0.0420734565545066
898,0.0712074466665477,0.0744775621893799,-0.0370049503382174
899,0.113900757188234,0.113626813846339,-0.0171905366391783
900,0.16963604470411,0.175215271242201,0.0158000326055061
901,0.187553155764262,0.209749292220988,0.0421260118697216
902,0.175001921387195,0.210921567584672,0.059326162034925
903,0.158734238431628,0.205026126106387,0.0722098210677016
904,0.154445100564494,0.213272202071258,0.0773226617787378
905,0.142772274763174,0.207846745877743,0.0847987157067828
906,0.130215420797355,0.193468432603204,0.0821755834963493
907,0.13004837099671,0.191104781261308,0.0768004827478785
908,0.131044072224116,0.192925661868615,0.0740791160078628
909,0.12951495050112,0.201699606872409,0.0712579172927609
910,0.116196353009212,0.21140832357196,0.0637178319627648
911,0.115533058755613,0.209190741356345,0.0560631094889324
912,0.111696423478978,0.201123693653252,0.0461824311090187
913,0.109990090362029,0.164279660094835,0.0391634072708139
914,0.0953906328292585,0.12947173896433,0.0318673344433874
915,0.0737434011534042,0.104106785812705,0.0202808922635264
916,0.059858660231673,0.0932467473671897,-0.00522945520487314
917,0.0500563159312722,0.0833588131564993,-0.039203889977835
918,0.0469616670500833,0.0752032956900009,-0.0601762472505077
919,0.047618360712832,0.0652363119364654,-0.0707518612721023
920,0.040593962945185,0.0439317003406888,-0.0674093208039055
921,0.0308956745277486,0.0310398315618172,-0.0665012280309104
922,0.0220952119776251,0.0209709832236265,-0.0656561819788835
923,0.0138864598145287,0.0119202528647631,-0.076294855354851
924,0.00332728134226986,0.000821498327403045,-0.0864477016384385
925,-0.00363233662637808,-0.00826692479640444,-0.0873167660254175
926,-0.0223366436306399,-0.0261384616851074,-0.0718387870434224
927,-0.047705163975727,-0.0494366134867995,-0.0597747088643206
928,-0.0615573557513436,-0.0652453613410243,-0.0511501268570815
929,-0.0630378422741584,-0.0758619025332369,-0.0457782446798528
930,-0.0642514024370531,-0.0826341564904793,-0.0463651426950356
931,-0.061979703323987,-0.087099223361268,-0.0439506505831445
932,-0.0556478401773459,-0.0885239783656956,-0.0381083835845145
933,-0.0510023143568097,-0.0920064480443114,-0.0347034173520304
934,-0.0480195895469763,-0.0966171762310171,-0.033268927333947
935,-0.0424777582497474,-0.092671685879797,-0.0318752162240692
936,-0.0389958070475185,-0.0816205987512099,-0.0295578506403584
937,-0.0324906269226191,-0.0718057160535788,-0.0282841532993695
938,-0.01408115288751,-0.0548213468368248,-0.0265069015971219
939,-0.000867099157109189,-0.0396160426754725,-0.0206277144972794
940,0.0072553239477244,-0.0283068077156411,-0.0205142052612784
941,0.010305098370473,-0.0232915321687739,-0.0255770569446023
942,0.029426895383018,-0.00358692714510212,-0.0142975854407474
943,0.0432244896804588,0.014056110130737,-0.000464229133928384
944,0.0511516625846848,0.0306030284353999,0.0125475556393125
945,0.0703078191885344,0.0514691640907807,0.0349454745521329
946,0.0703332492837187,0.0468833541319655,0.038792057640412
947,0.0642711860623195,0.0401183372533054,0.035107302072757
948,0.0568881662523176,0.0387987006567778,0.0350278181231825
949,0.0615417582705527,0.0563931126666323,0.0394806422951345
950,0.070108996176419,0.0862739648803298,0.0483192521662769
951,0.0775557417674782,0.102033561873819,0.0490518818732934
952,0.0856630860896958,0.108158109895099,0.0546438421944787
953,0.0752096877398925,0.0877848926814082,0.0482569609583736
954,0.0609396009627509,0.0678728630484999,0.0406506151043308
955,0.0634844999404436,0.0656794909474431,0.0378733226094039
956,0.0697607915099581,0.0816761669396786,0.039044008496297
957,0.0774518134285365,0.104626874754725,0.040959313242906
958,0.0922937223144793,0.113863339031011,0.054729746161658
959,0.11041449670896,0.125893247827992,0.0767741298152837
960,0.0997299633439484,0.113230027344121,0.086240127167035
961,0.0798448792203082,0.0935892321077879,0.0836186083753971
962,0.0548951502303705,0.0695480726626976,0.0717669509964499
963,0.00977859186892312,0.0249173167293183,0.0498092537477915
964,-0.0373354773881372,-0.0250215223990946,0.0481478136236594
965,-0.0564041206537044,-0.0476957966427882,0.0436783444672244
966,-0.0468627145337866,-0.0419259438438976,0.0355119947804418
967,-0.0371209151887501,-0.0369816290294647,0.0253873346381768
968,-0.0315209314084571,-0.0396521730897714,0.0193830859273716
969,-0.0330400327377776,-0.0477394101760516,0.0144942788107452
970,-0.0400307495971196,-0.0596065083493854,0.00987697059264022
971,-0.0364270428606059,-0.0532660545598904,0.013888025485657
972,-0.029230653246874,-0.0424010349706666,0.00218599708601711
973,-0.0309439660832314,-0.0505929917022242,-0.0133150788907878
974,-0.0390758481179281,-0.063166790760054,-0.0268852661967434
975,-0.0426324835106271,-0.0712946324724013,-0.034641039778066
976,-0.0441503010904153,-0.0704560290648235,-0.0373677626147457
977,-0.0448712761489786,-0.0714238262612201,-0.0333275870589301
978,-0.0407306367132485,-0.0771032984229449,-0.0301408393310249
979,-0.0360635931230389,-0.0834213522449358,-0.021795261670053
980,-0.0281660739764078,-0.0749376676797169,-0.0191824524599059
981,0.0207338648175266,-0.0176119790649323,0.00201210323463027
982,0.0627481218616277,0.0342796685950696,0.0154702693998238
983,0.084411016717005,0.0815897920866262,0.0297288334028157
984,0.108384942130612,0.11909327544862,0.0682994080887772
985,0.117587347036225,0.134704902600821,0.0777414949780017
986,0.10723310032281,0.122012502320045,0.0679516310050781
987,0.0749714850451312,0.0860869526153136,0.0536772742365077
988,0.0541977309993134,0.0612824474953265,0.0533318804738612
989,0.0485036695052863,0.0530668825040768,0.0487813786693584
990,0.0593264472843699,0.0605029711013586,0.0637434168291415
991,0.0624063342183055,0.0494390482224445,0.059129972798784
992,0.0542113683578748,0.0363753014268962,0.0347010566806122
993,0.0398319797653226,0.0354849915845787,0.0295102307690436
994,0.0308510603346609,0.040235805700351,0.025990634183284
995,0.0268655101037369,0.0344993217020663,0.0224646350688807
996,0.0206606793291456,0.0244300529654814,0.0175040405550821
997,0.0112580023737684,0.0154049155945437,0.0167613676643082
998,-0.0103286013551967,-0.0112435421091776,0.0033103238598836
999,-0.0429391304611717,-0.0463118432094497,-0.0337275336103911
1000,-0.0415118124236165,-0.0436849176592983,-0.0220778554943676
1001,-0.0269981039485182,-0.0281902726272113,0.00268388982105945
1002,-0.0204282275287813,-0.0264004187393526,0.0186433065510264
1003,-0.026112240389097,-0.0385325422765265,0.0248641302802129
1004,-0.0384132165371521,-0.0519156791579673,0.0273528898797099
1005,-0.0539050552485045,-0.0639954794522488,0.0178510837055291
1006,-0.057556989013973,-0.0725917118934042,0.0113306070669126
1007,-0.0494637495159277,-0.0741450761680293,0.0105180449052506
1008,-0.043290137043919,-0.0718175072912152,0.00819317539598406
1009,-0.0380641524792465,-0.0697438764737339,0.00148469083526304
1010,-0.0276998874479635,-0.0557714479155824,-0.0117668341132332
1011,-0.0118607643614282,-0.031849819058219,-0.0225168561155104
1012,0.00923403580038074,-0.00823691517822991,-0.0156242541103234
1013,0.0221155022162403,-0.000902663048235506,-0.0007636438784501
1014,0.0256290078265993,-0.0011933593804367,0.00535880519680034
1015,0.0220702631271376,-0.0070779798310666,0.00659680184110931
1016,0.0181400070836622,-0.009268265741991,0.00891661825251723
1017,0.0179160036840351,-0.00749165042164589,0.0164867361257819
1018,0.0206770784023903,-0.00387923011877499,0.0289628203682478
1019,0.00599103659611327,-0.0236107017351778,0.0334005049688454
1020,-0.0125893109005782,-0.0382100371039222,0.0296104804543735
1021,-0.0229651942572686,-0.0455490953254185,0.0177522716661345
1022,-0.0329957489388642,-0.0550535775310698,0.00254514357936003
1023,-0.0647917666664539,-0.0994280451127148,-0.0377202239229599
1024,-0.0938476843662956,-0.133570098178161,-0.0745864154781504
1025,-0.113916271560777,-0.155306991046575,-0.0851477442479437
1026,-0.107237948600778,-0.155242651391174,-0.0746210124753908
1027,-0.094443308603771,-0.136966517268936,-0.0754465471090878
1028,-0.0746311197958772,-0.117369786674351,-0.0646283914977236
1029,-0.0636789029503901,-0.109262508700722,-0.0660334974390466
1030,-0.0310632541010306,-0.0599674067086288,-0.0418328797654701
1031,-0.00109907597688449,-0.0251310067407245,-0.0147480744985004
1032,0.0221123993467735,-0.0123494742098828,0.00828510685616606
1033,0.0779670023849987,0.0307863178565711,0.0558597275733919
1034,0.139638089580053,0.0970359286416935,0.0774052003021595
1035,0.129867853575684,0.119678455954492,0.0800523289598033
1036,0.130144780973012,0.130593032926006,0.0838107080676127
1037,0.134690577564457,0.145794002856107,0.0916177488101111
1038,0.150060001440521,0.177218801764378,0.114038342685715
1039,0.164420912638556,0.191580102635082,0.121535899263683
1040,0.144691034875622,0.171536483668657,0.103133041231823
1041,0.132351724998252,0.158937729945359,0.0982257195263147
1042,0.119887339164533,0.147500867233486,0.0919697732216801
1043,0.116054622416247,0.149051856556471,0.0780112795259472
1044,0.133349009225464,0.17840826683434,0.0787772838347886
1045,0.169264190139345,0.225419541013614,0.10899813784472
1046,0.174172965935038,0.226682326559692,0.116443176491316
1047,0.142062101362673,0.193370777497105,0.103122437338781
1048,0.127138419904815,0.172138763204611,0.0990908781226283
1049,0.101488991297715,0.144613562185277,0.111081609326127
1050,0.0664659690431598,0.113687499285634,0.0868386705412355
1051,0.0502086823330766,0.08449673275674,0.079144432363318
1052,0.0527502769298113,0.0727360194277932,0.0951766500263906
1053,0.0609009176246182,0.0661429729305094,0.110980233042381
1054,0.0510011488903765,0.0528223931306493,0.0886176962368397
1055,0.0385666900313759,0.0366838541878683,0.0634053777963033
1056,0.0217305237173079,0.0168421315348576,0.0461899161591166
1057,-0.000969022956967319,-0.00485674683576777,0.0397773908331913
1058,-0.00242527190930268,-0.00298028625677892,0.0346125117828788
1059,0.0303782468131042,0.020946315691371,0.0230611736571543
1060,0.0343563226309188,0.0199501866349207,0.00923777981950315
1061,0.0312384798834036,0.018457944510692,-0.00237349090539239
1062,0.0430348257266673,0.0307257533580001,-0.00184435494797317
1063,0.060696657183953,0.0554057141117764,0.00396454625578804
1064,0.0769336504953934,0.0757222386067091,0.016556881645579
1065,0.0848633754132556,0.0851592102168463,0.0188166941215899
1066,0.07321937705167,0.069658902966981,0.00892244128026109
1067,0.069277227097784,0.0620242809913995,0.0163800063195891
1068,0.0588085020500826,0.0498639519589324,0.0266393980366639
1069,0.0426288003937879,0.0323526321655983,0.0309084874714819
1070,-0.00514227477474794,-0.010823249040634,0.0290312316654283
1071,-0.0603129769940927,-0.0655375354101373,0.0380131506901574
1072,-0.0768238066512516,-0.0902155411823889,0.043082221796535
1073,-0.0577181526083827,-0.0789601547235449,0.0274773699539387
1074,-0.0454848883490976,-0.0671037887015707,0.006525891120903
1075,-0.0411484252002831,-0.0620666588085488,-0.00783124535535509
1076,-0.0436848593961012,-0.0703008540602305,-0.0115160789004609
1077,-0.0442247639280798,-0.0826756812710398,-0.00715359131244079
1078,-0.0453767565808997,-0.0837457890850875,-0.0365845961962921
1079,-0.049556168337533,-0.0814416198294412,-0.0580751280497923
1080,-0.0595946284453238,-0.0929063984697895,-0.0715680954257178
1081,-0.0567297700086965,-0.0922790319494714,-0.0631070295914125
1082,-0.0449389798533386,-0.0807501513618985,-0.0580387768997874
1083,-0.0398164617369718,-0.0757466629234757,-0.0659484041388237
1084,0.00281534626047243,-0.0263604834195538,-0.0468662678078783
1085,0.0353975145976318,0.0064015729763719,-0.0429773954628457
1086,0.0639099712070355,0.0448439916122294,0.00971316229050764
1087,0.0647966668067181,0.0589139849168971,0.0369725636061234
1088,0.0732432952268593,0.0790521822150356,0.0446524796710504
1089,0.0796370858929832,0.0973786389837606,0.0457638374352522
1090,0.0854107419264489,0.111374895050198,0.0482749416875015
1091,0.0887133041966747,0.112584716977742,0.0482061337162603
1092,0.0965244126258453,0.117159503419899,0.0536118715030069
1093,0.102809839840698,0.114276676894204,0.0526629155813103
1094,0.076812330092035,0.0891788339688494,0.0396585632820826
1095,0.0751551036110068,0.0874182647696937,0.0429821050959609
1096,0.0757453141790871,0.093750707298391,0.0450092996917256
1097,0.0799572950882966,0.10966175276008,0.0515672248459767
1098,0.104559402784921,0.145390950519391,0.0667555628717158
1099,0.11838975980288,0.156011203960451,0.0682776622358652
1100,0.131282965095716,0.161414722617785,0.0719586393985136
1101,0.128692604617389,0.159987724354011,0.0811115981043919
1102,0.0994250710867183,0.134252635383633,0.0828313898603958
1103,0.068574585801856,0.103825768997829,0.0961510614469728
1104,0.0534567802950076,0.0848724520828469,0.112818355371406
1105,0.0460061820751403,0.0723847360776228,0.115120475420702
1106,0.0441131047556895,0.0639616873287695,0.109229010172924
1107,0.0428291264163667,0.0570097971657092,0.0991743877798192
1108,0.0273214531386809,0.0403510564318877,0.0767309375166435
1109,0.0307332703835189,0.0418989961342175,0.0976827813365544
1110,0.0425202807414836,0.0489022897078193,0.104585712034659
1111,0.0491187475824811,0.0433038865273137,0.101256133042385
1112,0.0634568336859773,0.0530151134685414,0.0948649289411804
1113,0.0833190732194657,0.0841803677609103,0.0931210818868203
1114,0.0747426549387046,0.0804559083835262,0.0665348675483029
1115,0.0677231070994382,0.0711169314008639,0.0550864991750009
1116,0.0669377911897529,0.0682099326338346,0.0545482943675215
1117,0.0657667794391931,0.0722766086949569,0.0545442216282258
1118,0.0845956319025265,0.0983238072313793,0.054366144751311
1119,0.0923467469603809,0.107389675945831,0.0479847800557595
1120,0.0897662911645034,0.0998527464999465,0.0467549621890617
1121,0.104500930303779,0.108123474261837,0.0819200609157949
1122,0.0845880501076053,0.0874373606000045,0.0757913402880255
1123,0.0564161371009295,0.0571445840335798,0.0579456218059355
1124,0.0183291639002089,0.0197499900470822,0.0492195339152391
1125,-0.0458822904089266,-0.0402102064698063,0.0559996697981088
1126,-0.0605141904870612,-0.0629020219583846,0.0701456012177806
1127,-0.0626507356683193,-0.077460359216995,0.0654372033731227
1128,-0.062875674109172,-0.0883563773242707,0.0404754593675225
1129,-0.0538757081554332,-0.0764606718510834,0.0158167762666242
1130,-0.0454691287112516,-0.0697302939289752,-0.000123211558212629
1131,-0.0543118355107496,-0.0913053722530823,-0.0311792005484625
1132,-0.0670561415391744,-0.0942783217813528,-0.0673617264086536
1133,-0.0665033255525532,-0.0893713733976497,-0.0812805379151361
1134,-0.0650319534789568,-0.0917032126341881,-0.103151038716028
1135,-0.0516720744469741,-0.076543527783911,-0.0780658170783634
1136,-0.0402662758039463,-0.0633392898691288,-0.0653259444334422
1137,-0.028627507488164,-0.0510036058565478,-0.0495045509884155
1138,-0.0227907978578794,-0.045417630125168,-0.0425880144176867
1139,-0.0386342685167376,-0.0711644801233965,-0.0725914305841797
1140,-0.0572608579226439,-0.0925935451828255,-0.0879684018221643
1141,-0.0616790945379796,-0.0929827097078031,-0.0653060411834306
1142,-0.0554918206824457,-0.0837343657840615,-0.0455019080633846
1143,-0.0434373795258505,-0.0761235291955141,-0.0274804164787212
1144,-0.0350445082740422,-0.0735318934433508,-0.0189023967004996
1145,-0.0307018771021712,-0.0694606256268308,-0.0333467217591119
1146,-0.0391052323879328,-0.0847228175094534,-0.0530925420604095
1147,-0.05313280566235,-0.0888179560776434,-0.051843798593964
1148,-0.0533642673848267,-0.0838188518967274,-0.0395238386122898
1149,-0.0496809283840258,-0.0783556405074863,-0.0287216866992847
1150,-0.0415941558359476,-0.0683633208852567,-0.0148097459735259
1151,-0.037050346119714,-0.0655345034969619,-0.021866482298687
1152,-0.0414617728463286,-0.0737354790138862,-0.0414408851686284
1153,-0.0469976002763972,-0.0825172520740229,-0.0544860319762313
1154,-0.0507216170825207,-0.0886567835820721,-0.0572692242602354
1155,-0.0482114428790362,-0.0832599416396529,-0.0775105406919708
1156,-0.0334345856080877,-0.0618997620711449,-0.0835499847464636
1157,-0.0118198624942925,-0.0335630082259772,-0.067732829394927
1158,0.00830680910345425,-0.0125263089171657,-0.0421646231685585
1159,0.0304665740657517,-0.00485256831087042,-0.0172412952679397
1160,0.0377038860538318,-0.00502221121336496,-0.0180675357675167
1161,0.0700473968435552,0.033749366192554,-0.00132892176848497
1162,0.116493151881879,0.0885489565466269,0.0346234787456477
1163,0.135331652920933,0.128136624695717,0.0654512447616416
1164,0.136056755950071,0.146139409985286,0.0998823087692262
1165,0.131554870217503,0.150708731911687,0.151628873335645
1166,0.150619565454444,0.177313182889451,0.165171002546804
1167,0.125448143719612,0.159130816604493,0.129757673261274
1168,0.0946653500038063,0.13420026854682,0.101318134460615
1169,0.0665339863471609,0.108640865683871,0.107267424242191
1170,0.051284240152718,0.0874845891879914,0.105993922779818
1171,0.0462506265604655,0.0569667046758952,0.108530242990274
1172,0.0516825939196626,0.0475678877315372,0.0984407329837617
1173,0.0654019498850287,0.0586390302500545,0.0875936243629559
1174,0.0611234792304349,0.0571613496983621,0.0622605332802249
1175,0.0459633674681838,0.048329963809259,0.0522587406108672
1176,0.0277450055481616,0.0301083442102109,0.0494541204914784
1177,0.00226912894739755,-0.00130121804478598,0.0413009209077208
1178,-0.0184144938705371,-0.0250194603254354,0.0227857569570468
1179,-0.0159936009282923,-0.026036890943684,0.0454784249221306
1180,-0.00518548439888375,-0.0197480747747214,0.0577501152172135
1181,0.0015750408434613,-0.018579419971547,0.0486412400815956
1182,-0.00369097034769515,-0.0274050453008393,0.0412144821385182
1183,-0.0114474417830211,-0.0330769344017545,0.0364049043301891
1184,-0.0190478239013983,-0.0387750075505636,0.0313527867650326
1185,-0.0276056399310905,-0.0470331828385615,0.0236646986621276
1186,-0.0362122277922209,-0.057395117490258,0.0117533569288735
1187,-0.0405999053504754,-0.0640430579392419,-0.00759118056856365
1188,-0.0414522189163451,-0.0659117660120475,-0.0186074383584455
1189,-0.0428697002386946,-0.0685975489725418,-0.0184104370491982
1190,-0.0444039879493285,-0.0704064376871629,-0.00661173495909255
1191,-0.0486251050442006,-0.074913755570442,-0.000123455330581208
1192,-0.0626327625447774,-0.0846533082567648,-0.0207559004991249
1193,-0.065497745376528,-0.0786094934272443,-0.0389543605262023
1194,-0.0613816820659972,-0.0712029384280061,-0.0471444906798851
1195,-0.0648523173289381,-0.0772755291624653,-0.0723698437053155
1196,-0.0599060190152143,-0.0787567284958802,-0.0596858676597832
1197,-0.0701965588696957,-0.105038790605441,-0.067890641011214
1198,-0.0935755187666643,-0.126738918112138,-0.0930464301807339
1199,-0.0874033128437826,-0.107759709313349,-0.0777447131348892
1200,-0.0834208364897853,-0.102248957647108,-0.0730909183024121
1201,-0.0730126916531134,-0.0940986621228194,-0.0610932853783281
1202,-0.0698574575311757,-0.0936460704906973,-0.0513248450874753
1203,-0.0746428894157787,-0.105547201724191,-0.0555765690347003
1204,-0.0809136799956068,-0.121944092799448,-0.0695418620677464
1205,-0.0850418748846512,-0.128937103468225,-0.0703752379772667
1206,-0.103921604319344,-0.137892994314785,-0.0869273324202257
1207,-0.103405476880976,-0.139232862957148,-0.0912310726504477
1208,-0.083568812526152,-0.121705898037902,-0.0864234473348668
1209,-0.062194019467751,-0.101375925628396,-0.0726961574840635
1210,-0.054693968409289,-0.097355793198579,-0.0721408677854206
1211,-0.0487768617722171,-0.0915877317701914,-0.0852221358985078
1212,-0.0395376190927853,-0.0783259159106487,-0.0794083294332262
1213,-0.0445408905216406,-0.0896643124442776,-0.0677091666847277
1214,-0.0475672158910993,-0.0984667502285264,-0.0595214470191101
1215,-0.0454508443528617,-0.0914289658001444,-0.0552796910443622
1216,-0.0363311414052217,-0.068788737489461,-0.0463761572793561
1217,-0.0299120501037397,-0.0550401967213132,-0.0447157810528678
1218,-0.0252072468718026,-0.0516492814691864,-0.0443707841548174
1219,-0.0194274243626036,-0.060483726672428,-0.0466387859631081
