date,flow_ft3_s,po4_mg_L,Daily Load MTD
7/3/2014,211900,0.0256,13.27300915
7/4/2014,199500,0.02392,11.67622747
7/5/2014,217200,0.02616,13.90260015
7/6/2014,227400,0.02673,14.87263401
7/7/2014,223500,0.02664,14.56834507
7/8/2014,225300,0.02676,14.75182571
7/9/2014,219300,0.02649,14.21409003
7/10/2014,220400,0.02661,14.3501003
7/11/2014,219300,0.0266,14.27311418
7/12/2014,220000,0.0267,14.3725032
7/13/2014,211900,0.02606,13.51150854
7/14/2014,217900,0.02667,14.21931639
7/15/2014,219700,0.02686,14.43891425
7/16/2014,226000,0.02724,15.06308803
7/17/2014,220700,0.02707,14.61803713
7/18/2014,220000,0.02709,14.58243864
7/19/2014,202000,0.02511,12.4107079
7/20/2014,208400,0.0261,13.30873243
7/21/2014,217900,0.02716,14.48056368
7/22/2014,211500,0.02665,13.79132703
7/23/2014,216800,0.02725,14.45520504
7/24/2014,217900,0.02741,14.61385311
7/25/2014,209100,0.02659,13.60413215
7/26/2014,215100,0.02734,14.38922463
7/27/2014,214700,0.0274,14.3939861
7/28/2014,207300,0.02663,13.50731227
7/29/2014,207700,0.02676,13.59944163
7/30/2014,222500,0.02827,15.39055551
7/31/2014,224600,0.02848,15.65122045
8/1/2014,225300,0.02861,15.77166418
8/2/2014,210500,0.02753,14.17936504
8/3/2014,211500,0.02777,14.37092501
8/4/2014,224600,0.02891,15.8875275
8/5/2014,220000,0.02877,15.48677592
8/6/2014,214400,0.0284,14.89846733
8/7/2014,212900,0.02837,14.77860594
8/8/2014,212600,0.02844,14.7941945
8/9/2014,199900,0.02664,13.03003212
8/10/2014,199500,0.02669,13.02836585
8/11/2014,209400,0.02842,14.56126893
8/12/2014,223900,0.02985,16.35297982
8/13/2014,217900,0.02959,15.77613693
8/14/2014,214400,0.02939,15.41781531
8/15/2014,216800,0.02977,15.79197996
8/16/2014,215400,0.02977,15.69000223
8/17/2014,220000,0.0303,16.3103688
8/18/2014,213300,0.02982,15.56313076
8/19/2014,212600,0.02988,15.54326764
8/20/2014,219000,0.03065,16.42377798
8/21/2014,221400,0.03098,16.78253269
8/22/2014,211900,0.03023,15.67355729
8/23/2014,198500,0.02812,13.65759718
8/24/2014,196300,0.02781,13.35733322
8/25/2014,208000,0.03014,15.33928282
8/26/2014,219300,0.0316,16.95603038
8/27/2014,220400,0.03184,17.17050708
8/28/2014,210500,0.03096,15.94599134
8/29/2014,206900,0.0306,15.49103335
8/30/2014,202700,0.03,14.8789908
8/31/2014,211200,0.03154,16.29874161
9/1/2014,211200,0.0317,16.38142387
9/2/2014,224600,0.03311,18.19564288
9/3/2014,210500,0.03194,16.45074172
9/4/2014,211200,0.03221,16.64497359
9/5/2014,212900,0.03262,16.99253175
9/6/2014,217200,0.03327,17.68117382
9/7/2014,203100,0.03136,15.58419771
9/8/2014,208000,0.03242,16.49965325
9/9/2014,210500,0.03297,16.98124466
9/10/2014,213300,0.03355,17.50982686
9/11/2014,219000,0.03433,18.39570304
9/12/2014,210800,0.03358,17.32007508
9/13/2014,205200,0.0328,16.46833421
9/14/2014,210100,0.03383,17.39107876
9/15/2014,212200,0.03433,17.82451226
9/16/2014,212900,0.03462,18.03437919
9/17/2014,217900,0.03538,18.86312013
9/18/2014,214000,0.03513,18.39460198
9/19/2014,213700,0.03527,18.44201851
9/20/2014,207300,0.03448,17.48900215
9/21/2014,225700,0.03673,20.28387657
9/22/2014,217200,0.03628,19.28082315
9/23/2014,222500,0.03694,20.11061622
9/24/2014,207700,0.03529,17.9343907
9/25/2014,209800,0.03585,18.40319024
9/26/2014,207700,0.03567,18.12750684
9/27/2014,194900,0.03294,15.70847068
9/28/2014,198100,0.03397,16.46563539
9/29/2014,212600,0.03708,19.28863333
9/30/2014,214700,0.03758,19.74182474
10/1/2014,199200,0.03478,16.95186104
10/2/2014,202700,0.03582,17.76551502
10/3/2014,198500,0.03497,16.98457231
10/4/2014,232700,0.03956,22.52429144
10/5/2014,232400,0.03976,22.60898008
10/6/2014,222500,0.03959,21.55331067
10/7/2014,221100,0.03968,21.46638321
10/8/2014,225000,0.04016,22.1092848
10/9/2014,223200,0.04026,21.9870231
10/10/2014,214400,0.03952,20.73195172
10/11/2014,202400,0.03743,18.53654574
10/12/2014,198500,0.03662,17.78596048
10/13/2014,207300,0.03891,19.73599401
10/14/2014,208700,0.03938,20.10928516
10/15/2014,216800,0.04086,21.67485057
10/16/2014,211500,0.04028,20.8448275
10/17/2014,216800,0.04126,21.88703706
10/18/2014,215400,0.04126,21.74570011
10/19/2014,203800,0.03926,19.5773068
10/20/2014,218200,0.04201,22.42879284
10/21/2014,216500,0.04198,22.23815776
10/22/2014,210800,0.0413,21.30193867
10/23/2014,208000,0.04094,20.83577434
10/24/2014,209800,0.04146,21.28302001
10/25/2014,197100,0.0385,18.56717478
10/26/2014,215400,0.04278,22.546802
10/27/2014,208400,0.04172,21.27357537
10/28/2014,219000,0.04359,23.35766663
10/29/2014,217900,0.04365,23.27233448
10/30/2014,221400,0.04422,23.95492561
10/31/2014,219700,0.04421,23.76561425
11/1/2014,197100,0.03964,19.11695606
11/2/2014,194900,0.03913,18.66036605
11/3/2014,208400,0.04291,21.88037198
11/4/2014,221400,0.04509,24.42622334
11/5/2014,228500,0.0457,25.55058666
11/6/2014,211500,0.04404,22.79062073
11/7/2014,208700,0.04364,22.28464206
11/8/2014,214000,0.04478,23.44748866
11/9/2014,206200,0.04339,21.89156364
11/10/2014,211500,0.04466,23.11146961
11/11/2014,205900,0.04358,21.95543491
11/12/2014,232700,0.04689,26.69777618
11/13/2014,222500,0.04659,25.36420167
11/14/2014,217900,0.04623,24.6478814
11/15/2014,196000,0.04125,19.782378
11/16/2014,204800,0.04399,22.04359311
11/17/2014,211900,0.04567,23.67884094
11/18/2014,281500,0.03999,27.54408026
11/19/2014,229900,0.04781,26.89404869
11/20/2014,259200,0.04537,28.77413311
11/21/2014,211500,0.04609,23.85149204
11/22/2014,206900,0.04522,22.89230484
11/23/2014,202700,0.04421,21.92667278
11/24/2014,212600,0.04661,24.24604098
11/25/2014,247200,0.04769,28.8452469
11/26/2014,222100,0.04814,26.16092624
11/27/2014,210100,0.04641,23.85811308
11/28/2014,212200,0.04693,24.36657035
11/29/2014,202700,0.04475,22.19449461
11/30/2014,196000,0.0427,20.47775856
12/1/2014,215400,0.04772,25.15038316
12/2/2014,204100,0.04536,22.65241568
12/3/2014,227400,0.04909,27.31378989
12/4/2014,223900,0.04893,26.80573878
12/5/2014,211900,0.04735,24.54988216
12/6/2014,193200,0.04203,19.86849557
12/7/2014,183300,0.03792,17.00706084
12/8/2014,194600,0.04264,20.30292002
12/9/2014,209100,0.04695,24.02083507
12/10/2014,202400,0.04525,22.40926248
12/11/2014,220000,0.04889,26.31729144
12/12/2014,223200,0.04923,26.88577116
12/13/2014,219700,0.04888,26.2760286
12/14/2014,208700,0.04702,24.01062946
12/15/2014,202400,0.04537,22.46869036
12/16/2014,208400,0.04695,23.94042098
12/17/2014,228100,0.04963,27.69925142
12/18/2014,220000,0.04899,26.37112104
12/19/2014,221800,0.04918,26.6899978
12/20/2014,216800,0.04857,25.76474528
12/21/2014,202700,0.04548,22.55655005
12/22/2014,198800,0.04428,21.53884764
12/23/2014,198800,0.04426,21.52911916
12/24/2014,199500,0.04447,21.7074346
12/25/2014,251800,0.04816,29.6715802
12/26/2014,219300,0.04876,26.16379878
12/27/2014,208000,0.04671,23.77232582
12/28/2014,218200,0.04855,25.92044495
12/29/2014,211900,0.04745,24.60172985
12/30/2014,220000,0.04866,26.19348336
12/31/2014,227100,0.04918,27.32776601
1/1/2015,258200,0.04678,29.55390869
1/2/2015,231700,0.04919,27.88696992
1/3/2015,211200,0.04701,24.29308316
1/4/2015,226400,0.04887,27.07180626
1/5/2015,250000,0.04779,29.233143
1/6/2015,222500,0.04843,26.36592159
1/7/2015,232700,0.04881,27.79096727
1/8/2015,247900,0.0478,28.99365022
1/9/2015,247600,0.04773,28.91615517
1/10/2015,219000,0.04767,25.54393136
1/11/2015,187500,0.03898,17.8830495
1/12/2015,196000,0.04211,20.19481061
1/13/2015,184000,0.03727,16.77937142
1/14/2015,189600,0.03957,18.35704849
1/15/2015,197400,0.04228,20.42116897
1/16/2015,204800,0.04434,22.21897974
1/17/2015,191400,0.03994,18.70460175
1/18/2015,197400,0.04195,20.26177952
1/19/2015,202400,0.04331,21.44851178
1/20/2015,203100,0.04338,21.55747757
1/21/2015,196700,0.04135,19.90115791
1/22/2015,203100,0.04312,21.42827185
1/23/2015,196000,0.04087,19.60014034
1/24/2015,194600,0.04025,19.16492802
1/25/2015,190300,0.0386,17.97316514
1/26/2015,170200,0.02938,12.23516468
1/27/2015,182900,0.03532,15.80639651
1/28/2015,195600,0.04008,19.18205073
1/29/2015,197400,0.0405,19.56143196
1/30/2015,198500,0.04067,19.75300417
1/31/2015,207300,0.04284,21.72937506
2/1/2015,180800,0.03376,14.93479741
2/2/2015,191100,0.03774,17.64660054
2/3/2015,202400,0.04114,20.37385764
2/4/2015,194600,0.03867,18.41261532
2/5/2015,203100,0.041,20.37474828
2/6/2015,204500,0.04118,20.60526131
2/7/2015,203400,0.04076,20.28540093
2/8/2015,184000,0.03415,15.37471248
2/9/2015,197100,0.03865,18.63951442
2/10/2015,188600,0.03563,16.44205068
2/11/2015,197400,0.03843,18.56162544
2/12/2015,193500,0.03705,17.54153739
2/13/2015,209400,0.04102,21.01700392
2/14/2015,202400,0.03925,19.43786856
2/15/2015,214000,0.04143,21.69337774
2/16/2015,211200,0.04077,21.0684748
2/17/2015,202400,0.03871,19.17044311
2/18/2015,192500,0.03568,16.80560112
2/19/2015,195300,0.0364,17.39410546
2/20/2015,206900,0.03921,19.84978489
2/21/2015,195600,0.03617,17.31074787
2/22/2015,175500,0.02855,12.25975257
2/23/2015,199500,0.0369,18.01224054
2/24/2015,200900,0.03708,18.22712341
2/25/2015,191100,0.03401,15.90251415
2/26/2015,208700,0.03839,19.60374447
2/27/2015,198800,0.03597,17.49666552
2/28/2015,194600,0.03459,16.46993442
3/1/2015,191100,0.03332,15.57988155
3/2/2015,184300,0.03087,13.92067956
3/3/2015,194600,0.03406,16.21757636
3/4/2015,188200,0.0319,14.68955954
3/5/2015,193500,0.0334,15.81342372
3/6/2015,204800,0.03607,18.07484436
3/7/2015,189300,0.03173,14.69667729
3/8/2015,167400,0.02315,9.482108508
3/9/2015,186800,0.03059,13.98153392
3/10/2015,193900,0.03261,15.4713097
3/11/2015,186500,0.03014,13.75373195
3/12/2015,198500,0.03348,16.2608945
3/13/2015,189300,0.03073,14.23349805
3/14/2015,187500,0.03,13.76325
3/15/2015,188200,0.03007,13.84686694
3/16/2015,196300,0.03225,15.48989559
3/17/2015,193200,0.0312,14.74891891
3/18/2015,212900,0.03517,18.32088723
3/19/2015,205200,0.03369,16.9151884
3/20/2015,202400,0.03293,16.3080003
3/21/2015,200900,0.03246,15.95610642
3/22/2015,199900,0.03204,15.67125485
3/23/2015,197800,0.03137,15.18235974
3/24/2015,200200,0.03178,15.56741266
3/25/2015,200200,0.03161,15.48413827
3/26/2015,207300,0.03281,16.64194201
3/27/2015,206200,0.03246,16.37704899
3/28/2015,202400,0.03153,15.61467505
3/29/2015,196300,0.03005,14.43322054
3/30/2015,206900,0.03206,16.23014802
3/31/2015,202000,0.03097,15.30703399
4/1/2015,204800,0.03135,15.70963046
4/2/2015,200900,0.03043,14.95823531
4/3/2015,204500,0.03095,15.48647007
4/4/2015,206900,0.03122,15.80490396
4/5/2015,213300,0.03196,16.68000198
4/6/2015,212200,0.03167,16.4434111
4/7/2015,201300,0.02971,14.63338836
4/8/2015,205900,0.0304,15.31540205
4/9/2015,201600,0.02948,14.54174346
4/10/2015,215800,0.03142,16.5903708
4/11/2015,206200,0.03,15.1359048
4/12/2015,221800,0.0316,17.14932758
4/13/2015,204800,0.02947,14.76755374
4/14/2015,220700,0.03123,16.86447357
4/15/2015,216800,0.03076,16.31714154
4/16/2015,215400,0.03047,16.05893074
4/17/2015,216800,0.03046,16.15800167
4/18/2015,205200,0.02881,14.4650216
4/19/2015,183300,0.02367,10.61595807
4/20/2015,214400,0.02978,15.62240694
4/21/2015,228100,0.03055,17.05041569
4/22/2015,233400,0.03046,17.39519184
4/23/2015,230600,0.03031,17.10187434
4/24/2015,228800,0.03015,16.87880938
4/25/2015,203800,0.02767,13.79786243
4/26/2015,208700,0.02831,14.4564211
4/27/2015,217900,0.0292,15.56820542
4/28/2015,221400,0.02933,15.88869218
4/29/2015,216800,0.02886,15.30925569
4/30/2015,218200,0.02886,15.40811619
5/1/2015,216500,0.02859,15.1450436
5/2/2015,214000,0.02824,14.78689325
5/3/2015,205500,0.02705,13.60121067
5/4/2015,212600,0.02787,14.49768638
5/5/2015,221400,0.02852,15.44989775
5/6/2015,214700,0.02788,14.64614352
5/7/2015,210100,0.02728,14.02390271
5/8/2015,215400,0.02775,14.62537998
5/9/2015,214400,0.02754,14.44731656
5/10/2015,203400,0.02604,12.95956428
5/11/2015,216100,0.02753,14.5565833
5/12/2015,218200,0.02761,14.74075149
5/13/2015,221100,0.02771,14.99076307
5/14/2015,209100,0.0265,13.55808582
5/15/2015,225700,0.02775,15.32473659
5/16/2015,217500,0.02722,14.48591238
5/17/2015,212200,0.02664,13.83177997
5/18/2015,216800,0.027,14.32258848
5/19/2015,229900,0.02754,15.49178207
5/20/2015,225700,0.02736,15.10936191
5/21/2015,220000,0.02701,14.53937496
5/22/2015,222500,0.02709,14.74814817
5/23/2015,211900,0.02618,13.57372577
5/24/2015,212600,0.02619,13.62376772
5/25/2015,216800,0.02653,14.07326935
5/26/2015,222100,0.02682,14.57490739
5/27/2015,215100,0.02626,13.82081342
5/28/2015,217900,0.02644,14.09669012
5/29/2015,215100,0.02615,13.76291968
5/30/2015,221100,0.02655,14.36321759
5/31/2015,180100,0.01974,8.698799743
6/1/2015,199200,0.02392,11.65866924
6/2/2015,215800,0.02604,13.74962622
6/3/2015,225300,0.02658,14.65259818
6/4/2015,219000,0.02621,14.04460753
6/5/2015,222800,0.02641,14.39733333
6/6/2015,207300,0.02499,12.67546878
6/7/2015,216100,0.02591,13.70000267
6/8/2015,236300,0.02652,15.33330284
6/9/2015,234800,0.02652,15.23596913
6/10/2015,227400,0.02644,14.71127734
6/11/2015,249300,0.02589,15.79256964
6/12/2015,203400,0.02432,12.1035562
6/13/2015,220700,0.02611,14.09962872
6/14/2015,216500,0.02579,13.66179344
6/15/2015,225700,0.02631,14.52950702
6/16/2015,233800,0.02642,15.11387381
6/17/2015,227400,0.02635,14.66120113
6/18/2015,234500,0.02641,15.15338719
6/19/2015,226700,0.02633,14.60497611
6/20/2015,220400,0.02605,14.04810646
6/21/2015,238700,0.02634,15.38390755
6/22/2015,230600,0.02642,14.90701155
6/23/2015,245400,0.02609,15.66560274
6/24/2015,239100,0.02636,15.42138764
6/25/2015,234100,0.02647,15.16190694
6/26/2015,217500,0.02593,13.79940147
6/27/2015,197100,0.02329,11.23193508
6/28/2015,232700,0.02653,15.10539565
6/29/2015,247900,0.02605,15.80093281
6/30/2015,246500,0.02616,15.77804299
7/1/2015,246500,0.02619,15.79613708
7/2/2015,245100,0.0263,15.77239088
7/3/2015,246500,0.02626,15.83835661
7/4/2015,245100,0.02637,15.81437063
7/5/2015,248600,0.0262,15.93679138
7/6/2015,243300,0.02655,15.80538598
7/7/2015,249700,0.02621,16.01341781
7/8/2015,237300,0.02684,15.58399218
7/9/2015,242300,0.02673,15.84713818
7/10/2015,246100,0.02659,16.01136739
7/11/2015,246800,0.0266,16.06294838
7/12/2015,241600,0.02692,15.91367401
7/13/2015,247900,0.02665,16.16486984
7/14/2015,248600,0.02666,16.21659764
7/15/2015,231000,0.02727,15.41329852
7/16/2015,240500,0.02721,16.01187143
7/17/2015,244000,0.02713,16.1971309
7/18/2015,251400,0.02672,16.43615389
7/19/2015,249700,0.02692,16.44720364
7/20/2015,245800,0.02725,16.38878874
7/21/2015,248300,0.02717,16.50687375
7/22/2015,251100,0.02705,16.61928953
7/23/2015,248300,0.02733,16.60408023
7/24/2015,242300,0.02775,16.45185501
7/25/2015,244700,0.02773,16.60283725
7/26/2015,240100,0.02803,16.46697134
7/27/2015,241900,0.02805,16.60225981
7/28/2015,243300,0.02808,16.71620484
7/29/2015,244400,0.02812,16.81570151
7/30/2015,246800,0.02808,16.95667634
7/31/2015,249000,0.02803,17.0773672
8/1/2015,245800,0.02834,17.04434029
8/2/2015,245800,0.02845,17.11049687
8/3/2015,244700,0.02863,17.14169601
8/4/2015,254300,0.028,17.42219472
8/5/2015,245400,0.02881,17.29881238
8/6/2015,243000,0.02905,17.27232822
8/7/2015,240800,0.02927,17.24557491
8/8/2015,224600,0.02938,16.14581661
8/9/2015,223900,0.02947,16.14480118
8/10/2015,231300,0.0298,16.86515623
8/11/2015,245100,0.02955,17.72145059
8/12/2015,244400,0.02972,17.77249818
8/13/2015,244400,0.02985,17.85023791
8/14/2015,243300,0.03005,17.88895852
8/15/2015,240800,0.03031,17.85833193
8/16/2015,227100,0.03052,16.95899591
8/17/2015,237000,0.0307,17.80267212
8/18/2015,239800,0.03076,18.04820361
8/19/2015,241200,0.03086,18.21258942
8/20/2015,246800,0.03069,18.53277767
8/21/2015,244000,0.03101,18.51356539
8/22/2015,233400,0.0315,17.98911828
8/23/2015,230600,0.03164,17.85230301
8/24/2015,242600,0.03155,18.7278806
8/25/2015,232700,0.03197,18.20277041
8/26/2015,238000,0.03205,18.66394572
8/27/2015,239100,0.03217,18.82041124
8/28/2015,227100,0.03236,17.98142554
8/29/2015,223500,0.03238,17.70732032
8/30/2015,231300,0.03278,18.55167186
8/31/2015,237300,0.0329,19.10258356
9/1/2015,231700,0.03312,18.77650831
9/2/2015,237000,0.03325,19.2813957
9/3/2015,234100,0.03348,19.17720606
9/4/2015,221800,0.03329,18.06649099
9/5/2015,224200,0.03363,18.44849519
9/6/2015,223500,0.03377,18.46745545
9/7/2015,232000,0.0342,19.41388992
9/8/2015,232400,0.03438,19.54971668
9/9/2015,230300,0.03454,19.4632223
9/10/2015,228500,0.0347,19.40055486
9/11/2015,228100,0.03488,19.46705399
9/12/2015,205200,0.03263,16.38298004
9/13/2015,220400,0.03483,18.7829385
9/14/2015,228100,0.03546,19.79076074
9/15/2015,243700,0.03535,21.07868041
9/16/2015,236300,0.03586,20.7334932
9/17/2015,232700,0.0361,20.55427
9/18/2015,228800,0.03626,20.29935748
9/19/2015,227100,0.03639,20.22076871
9/20/2015,210100,0.03496,17.97198089
9/21/2015,217200,0.03608,19.17453416
9/22/2015,229900,0.03707,20.85259119
9/23/2015,188200,0.03025,13.92975474
9/24/2015,214700,0.03638,19.11143118
9/25/2015,218200,0.03699,19.7486562
9/26/2015,198800,0.03378,16.43139732
9/27/2015,216500,0.03719,19.70074052
9/28/2015,230600,0.0383,21.61008866
9/29/2015,229900,0.0385,21.65699382
9/30/2015,214400,0.03752,19.68276388
10/1/2015,194200,0.03345,15.89438833
10/2/2015,188600,0.03186,14.70232205
10/3/2015,167000,0.02351,9.606552756
10/4/2015,196000,0.03448,16.53567014
10/5/2015,214700,0.03858,20.2671527
10/6/2015,221800,0.03953,21.45294049
10/7/2015,224200,0.03993,21.90450232
10/8/2015,218600,0.03965,21.20761453
10/9/2015,223500,0.04029,22.03298134
10/10/2015,214700,0.03958,20.79248066
10/11/2015,213300,0.03958,20.65689858
10/12/2015,226700,0.04108,22.78664712
10/13/2015,244000,0.04097,24.45987662
10/14/2015,231700,0.04161,23.58968933
10/15/2015,231000,0.0418,23.62581144
10/16/2015,229200,0.04197,23.53705132
10/17/2015,217200,0.04129,21.9433624
10/18/2015,216800,0.04145,21.98782565
10/19/2015,227800,0.04253,23.70541563
10/20/2015,232000,0.04282,24.30709843
10/21/2015,219700,0.04235,22.76574901
10/22/2015,213300,0.04171,21.76855077
10/23/2015,206900,0.04072,20.6142117
10/24/2015,204100,0.04026,20.10551709
10/25/2015,211900,0.04204,21.79676972
10/26/2015,210500,0.04196,21.61155674
10/27/2015,206600,0.04135,20.90279219
10/28/2015,215100,0.04309,22.67855484
10/29/2015,256000,0.04265,26.71514112
10/30/2015,235200,0.0447,25.72428499
10/31/2015,210800,0.04292,22.13751108
11/1/2015,228500,0.04501,25.16481194
11/2/2015,219000,0.04448,23.83457242
11/3/2015,218200,0.04458,23.80089466
11/4/2015,209400,0.04331,22.19030814
11/5/2015,217200,0.04477,23.79279086
11/6/2015,217900,0.04502,24.00276055
11/7/2015,222500,0.04567,24.86334171
11/8/2015,211200,0.04428,22.882317
11/9/2015,215400,0.04516,23.80115892
11/10/2015,220000,0.04591,24.71316936
11/11/2015,223500,0.0464,25.37429472
11/12/2015,244400,0.04635,27.71720359
11/13/2015,262000,0.04396,28.18106794
11/14/2015,233800,0.04717,26.98415699
11/15/2015,226700,0.04717,26.16470655
11/16/2015,217200,0.04641,24.66436059
11/17/2015,205900,0.04437,22.35343384
11/18/2015,209400,0.04531,23.21502798
11/19/2015,231700,0.04783,27.11595387
11/20/2015,241900,0.04763,28.19128822
11/21/2015,211900,0.04615,23.92770986
11/22/2015,223900,0.04786,26.21955157
11/23/2015,225300,0.04808,26.50477504
11/24/2015,223200,0.04802,26.224959
11/25/2015,209100,0.04599,23.52967422
11/26/2015,189300,0.03987,18.4669563
11/27/2015,224200,0.04842,26.56188336
11/28/2015,212600,0.04698,24.43851117
11/29/2015,204800,0.04533,22.71507333
11/30/2015,203400,0.04503,22.41049077
12/1/2015,199200,0.04383,21.3628542
12/2/2015,214000,0.04755,24.89790276
12/3/2015,214400,0.04767,25.00739217
12/4/2015,219700,0.0485,26.07175506
12/5/2015,206900,0.04628,23.42892234
12/6/2015,209100,0.04681,23.94920744
12/7/2015,216100,0.0482,25.48591774
12/8/2015,208000,0.04667,23.75196845
12/9/2015,196700,0.04343,20.90223187
12/10/2015,214000,0.04798,25.1230573
12/11/2015,219300,0.0488,26.18526211
12/12/2015,210100,0.04729,24.31049704
12/13/2015,202400,0.04534,22.45383339
12/14/2015,210800,0.04748,24.48949269
12/15/2015,234100,0.0497,28.46795524
12/16/2015,211200,0.04757,24.58247109
12/17/2015,211900,0.04772,24.74171862
12/18/2015,219700,0.04894,26.30828232
12/19/2015,230300,0.04968,27.99458263
12/20/2015,215400,0.04835,25.48241881
12/21/2015,220400,0.049,26.42446128
12/22/2015,220000,0.04896,26.35497216
12/23/2015,202400,0.04533,22.44888107
12/24/2015,206200,0.04638,23.40010882
12/25/2015,207300,0.04661,23.64160064
12/26/2015,197100,0.04358,21.01707732
12/27/2015,211900,0.04754,24.64839278
12/28/2015,197400,0.04363,21.0732167
12/29/2015,229500,0.0494,27.74010564
12/30/2015,221400,0.04882,26.44684461
