date,flow_ft3_s,po4_mg_L,Daily Load MTD
12/31/2015,222100,0.04884,26.54133024
1/1/2016,236600,0.0492,28.4825137
1/2/2016,236600,0.04914,28.44777892
1/3/2016,238400,0.04899,28.57670571
1/4/2016,210800,0.04688,24.18002143
1/5/2016,221100,0.04837,26.16756441
1/6/2016,209800,0.04649,23.86511337
1/7/2016,215100,0.0474,24.94693663
1/8/2016,214400,0.04719,24.75558708
1/9/2016,204100,0.04488,22.41270757
1/10/2016,236600,0.04846,28.05411816
1/11/2016,256000,0.04636,29.03901389
1/12/2016,258200,0.04587,28.97900367
1/13/2016,241900,0.04786,28.32742083
1/14/2016,236300,0.04802,27.7641479
1/15/2016,211900,0.04603,23.86549263
1/16/2016,221100,0.04725,25.56165843
1/17/2016,226000,0.04753,26.2829873
1/18/2016,247600,0.04672,28.30426921
1/19/2016,229200,0.0474,26.58223094
1/20/2016,228500,0.04724,26.41159111
1/21/2016,222500,0.04672,25.43497536
1/22/2016,204800,0.0436,21.8481623
1/23/2016,198100,0.04156,20.14459248
1/24/2016,204500,0.04322,21.62601733
1/25/2016,207700,0.04384,22.27950378
1/26/2016,237000,0.04635,26.87797566
1/27/2016,237000,0.04619,26.785193
1/28/2016,230600,0.04609,26.00545657
1/29/2016,226400,0.04577,25.35454415
1/30/2016,212200,0.04401,22.85047435
1/31/2016,205200,0.04236,21.26825113
2/1/2016,226000,0.04526,25.02772997
2/2/2016,211200,0.04331,22.38105577
2/3/2016,222500,0.04466,24.31348458
2/4/2016,237700,0.04481,26.06169137
2/5/2016,229200,0.04468,25.0568371
2/6/2016,223900,0.04424,24.23637612
2/7/2016,215400,0.04315,22.74180707
2/8/2016,221400,0.04367,23.65697878
2/9/2016,226400,0.04383,24.27987044
2/10/2016,239400,0.04364,25.56273747
2/11/2016,236600,0.04356,25.21744505
2/12/2016,237300,0.04334,25.16431524
2/13/2016,229200,0.04318,24.21562726
2/14/2016,215100,0.04179,21.99435616
2/15/2016,212900,0.04129,21.5089404
2/16/2016,213700,0.04119,21.53747498
2/17/2016,210800,0.04055,20.91509959
2/18/2016,211200,0.04041,20.88243971
2/19/2016,210100,0.04004,20.58347011
2/20/2016,228500,0.04176,23.34775709
2/21/2016,216800,0.04067,21.57406198
2/22/2016,220700,0.04089,22.0809582
2/23/2016,212900,0.03974,20.70150863
2/24/2016,201300,0.03718,18.31266843
2/25/2016,235500,0.04079,23.50407091
2/26/2016,232000,0.04061,23.05257514
2/27/2016,226700,0.04027,22.33734858
2/28/2016,232700,0.0402,22.88868847
2/29/2016,253900,0.03857,23.961324
3/1/2016,211200,0.03806,19.66804393
3/2/2016,235500,0.03956,22.79531858
3/3/2016,219700,0.03875,20.83052595
3/4/2016,221100,0.03868,20.92539573
3/5/2016,215800,0.03792,20.02249716
3/6/2016,208400,0.03659,18.65772106
3/7/2016,221400,0.0381,20.63958991
3/8/2016,218200,0.03761,20.07966909
3/9/2016,226000,0.03799,21.00758863
3/10/2016,244000,0.03753,22.40613058
3/11/2016,223900,0.03746,20.52203096
3/12/2016,221100,0.03706,20.04899601
3/13/2016,215800,0.03633,19.18294626
3/14/2016,226700,0.03701,20.52906062
3/15/2016,235900,0.03689,21.29291243
3/16/2016,224600,0.0365,20.05862172
3/17/2016,236300,0.03648,21.09196408
3/18/2016,241200,0.03611,21.31097226
3/19/2016,222800,0.03582,19.52716697
3/20/2016,220700,0.03547,19.15411072
3/21/2016,235900,0.03571,20.61181629
3/22/2016,222500,0.0352,19.1633376
3/23/2016,221400,0.03495,18.93316712
3/24/2016,221800,0.03478,18.87511435
3/25/2016,239800,0.03482,20.43037872
3/26/2016,231700,0.03478,19.71760142
3/27/2016,231000,0.03458,19.54498946
3/28/2016,255000,0.03307,20.63349738
3/29/2016,243700,0.03388,20.20214122
3/30/2016,232000,0.03405,19.32874128
3/31/2016,242600,0.03359,19.93881171
4/1/2016,247900,0.03306,20.05293046
4/2/2016,253600,0.03235,20.07344933
4/3/2016,249300,0.0326,19.88558402
4/4/2016,234100,0.03316,18.99391138
4/5/2016,236300,0.03295,19.05099278
4/6/2016,235200,0.0328,18.87598541
4/7/2016,247600,0.03206,19.42283542
4/8/2016,251800,0.03154,19.43192773
4/9/2016,237000,0.03227,18.71310193
4/10/2016,239800,0.03202,18.78749933
4/11/2016,248600,0.03134,19.0633222
4/12/2016,247200,0.03129,18.92572396
4/13/2016,241200,0.03149,18.58439536
4/14/2016,242600,0.03127,18.56167437
4/15/2016,233400,0.03138,17.92058831
4/16/2016,229200,0.03119,17.49155661
4/17/2016,229200,0.03104,17.40743562
4/18/2016,245100,0.03054,18.31516417
4/19/2016,242600,0.03054,18.12835099
4/20/2016,240100,0.03051,17.92391351
4/21/2016,242600,0.03026,17.96214476
4/22/2016,243700,0.03006,17.92433191
4/23/2016,234800,0.03022,17.3616511
4/24/2016,232700,0.0301,17.13804784
4/25/2016,231000,0.02995,16.92806346
4/26/2016,235900,0.02981,17.20633558
4/27/2016,237300,0.02966,17.22135648
4/28/2016,231700,0.02958,16.7695989
4/29/2016,238000,0.02939,17.11492558
4/30/2016,234100,0.02934,16.80583112
5/1/2016,233800,0.02922,16.71564696
5/2/2016,241900,0.02891,17.1112774
5/3/2016,245100,0.02863,17.16971677
5/4/2016,246100,0.02846,17.13740188
5/5/2016,247600,0.02826,17.12069024
5/6/2016,240500,0.02853,16.78863256
5/7/2016,229900,0.02855,16.05992659
5/8/2016,239400,0.02836,16.61226477
5/9/2016,254300,0.02732,16.99908428
5/10/2016,235500,0.02826,16.28401676
5/11/2016,244400,0.02786,16.66022205
5/12/2016,244700,0.02776,16.62079921
5/13/2016,238000,0.02794,16.2705349
5/14/2016,251400,0.02713,16.68835536
5/15/2016,264200,0.02575,16.64594742
5/16/2016,257100,0.02646,16.64525253
5/17/2016,247900,0.02715,16.4681507
5/18/2016,245800,0.0272,16.35871757
5/19/2016,243000,0.02727,16.21398935
5/20/2016,242300,0.02723,16.143568
5/21/2016,233100,0.02737,15.61045432
5/22/2016,228800,0.02727,15.2665052
5/23/2016,247200,0.02677,16.19180666
5/24/2016,245400,0.02682,16.10392739
5/25/2016,246100,0.02672,16.08964787
5/26/2016,246100,0.02666,16.05351842
5/27/2016,245400,0.02665,16.00185179
5/28/2016,237000,0.02691,15.60488296
5/29/2016,232000,0.0269,15.26998944
5/30/2016,236300,0.02682,15.50675649
5/31/2016,238000,0.02675,15.5775522
6/1/2016,234100,0.02677,15.33374571
6/2/2016,235900,0.0267,15.4112432
6/3/2016,230600,0.02668,15.05371189
6/4/2016,225700,0.02653,14.65100042
6/5/2016,231000,0.02661,15.04025939
6/6/2016,242300,0.02638,15.6396373
6/7/2016,245100,0.02622,15.72441403
6/8/2016,241200,0.02637,15.56273438
6/9/2016,243300,0.02626,15.63274711
6/10/2016,241200,0.02633,15.53912765
6/11/2016,238700,0.02639,15.41311011
6/12/2016,221100,0.02613,14.13600285
6/13/2016,238400,0.02637,15.38207245
6/14/2016,241900,0.02625,15.53687415
6/15/2016,235900,0.0264,15.23808317
6/16/2016,233100,0.02642,15.06862269
6/17/2016,224600,0.02626,14.43121661
6/18/2016,221800,0.02612,14.17533027
6/19/2016,223500,0.02622,14.33866396
6/20/2016,237000,0.02637,15.29174149
6/21/2016,231300,0.02642,14.95226267
6/22/2016,240500,0.0263,15.47637702
6/23/2016,231300,0.02644,14.96358157
6/24/2016,233100,0.02646,15.09143666
6/25/2016,222100,0.02621,14.24341248
6/26/2016,222800,0.02627,14.32101274
6/27/2016,237300,0.02647,15.36916069
6/28/2016,232400,0.02653,15.08592157
6/29/2016,237300,0.02652,15.39819197
6/30/2016,240100,0.02647,15.55050772
7/1/2016,238000,0.02656,15.4669079
7/2/2016,227400,0.02659,14.79473769
7/3/2016,222100,0.02643,14.36296802
7/4/2016,231300,0.02673,15.12770557
7/5/2016,233800,0.02677,15.31409546
7/6/2016,233100,0.02681,15.29105883
7/7/2016,226000,0.02676,14.79765917
7/8/2016,223200,0.02669,14.57609653
7/9/2016,235900,0.02694,15.54977123
7/10/2016,238000,0.02695,15.69401988
7/11/2016,229500,0.02705,15.18967323
7/12/2016,235200,0.02711,15.60146233
7/13/2016,235900,0.02716,15.67675526
7/14/2016,240100,0.02713,15.93824233
7/15/2016,232000,0.02732,15.50840563
7/16/2016,223500,0.02718,14.86364936
7/17/2016,222500,0.02719,14.80258947
7/18/2016,237000,0.02748,15.93542117
7/19/2016,227400,0.02754,15.32331989
7/20/2016,227100,0.0276,15.33644453
7/21/2016,225300,0.02762,15.22591278
7/22/2016,237300,0.02779,16.13558654
7/23/2016,227800,0.02786,15.52863577
7/24/2016,224200,0.02784,15.27226007
7/25/2016,228100,0.02805,15.65512799
7/26/2016,233800,0.02819,16.12642327
7/27/2016,236600,0.02825,16.35428886
7/28/2016,229900,0.02836,15.95304792
7/29/2016,220700,0.02811,15.17964624
7/30/2016,209100,0.02709,13.85994509
7/31/2016,212600,0.02761,14.36243706
8/1/2016,216500,0.0281,14.88547482
8/2/2016,225700,0.02877,15.88802421
8/3/2016,228500,0.02897,16.19694739
8/4/2016,225300,0.02899,15.98114452
8/5/2016,227400,0.02917,16.23025567
8/6/2016,216800,0.02869,15.21907643
8/7/2016,212900,0.02842,14.80465212
8/8/2016,214400,0.02868,15.04535363
8/9/2016,218600,0.02919,15.61286931
8/10/2016,230300,0.02983,16.80914653
8/11/2016,222800,0.02973,16.2072215
8/12/2016,219700,0.02964,15.93333649
8/13/2016,217500,0.02962,15.76314198
8/14/2016,225300,0.03024,16.67022457
8/15/2016,228500,0.03047,17.03558809
8/16/2016,233800,0.03066,17.53941601
8/17/2016,223500,0.03058,16.72297268
8/18/2016,222800,0.03068,16.72511119
8/19/2016,225300,0.03095,17.06162204
8/20/2016,215400,0.03039,16.01676748
8/21/2016,228100,0.03134,17.49132661
8/22/2016,216100,0.03076,16.26445704
8/23/2016,219300,0.03119,16.73603126
8/24/2016,222500,0.03156,17.18167428
8/25/2016,228800,0.03198,17.90329432
8/26/2016,227100,0.03209,17.83139511
8/27/2016,204500,0.02991,14.96608465
8/28/2016,214400,0.03149,16.51946254
8/29/2016,215800,0.03181,16.79629839
8/30/2016,224200,0.03264,17.90540836
8/31/2016,225300,0.03286,18.11453635
9/1/2016,214000,0.03212,16.81852022
9/2/2016,206900,0.03129,15.84034097
9/3/2016,201300,0.0304,14.97324154
9/4/2016,206900,0.03162,16.00740113
9/5/2016,208700,0.03207,16.37645442
9/6/2016,218200,0.03343,17.84800154
9/7/2016,216800,0.03347,17.75470505
9/8/2016,228100,0.03438,19.18799645
9/9/2016,224200,0.03441,18.87638179
9/10/2016,219000,0.03421,18.33140113
9/11/2016,212600,0.03369,17.52519032
9/12/2016,210100,0.03352,17.23171623
9/13/2016,218600,0.03474,18.58140048
9/14/2016,221800,0.03519,19.09762145
9/15/2016,208700,0.03384,17.28029989
9/16/2016,207700,0.03384,17.19750018
9/17/2016,211900,0.0347,17.99114912
9/18/2016,217200,0.03555,18.89286833
9/19/2016,217200,0.03574,18.99384287
9/20/2016,217900,0.03601,19.1990095
9/21/2016,209400,0.03509,17.97870959
9/22/2016,216500,0.03625,19.20279225
9/23/2016,210800,0.0357,18.41354021
9/24/2016,196000,0.03274,15.70121347
9/25/2016,196300,0.03302,15.85973186
9/26/2016,211900,0.03644,18.89329896
9/27/2016,228800,0.03812,21.34063726
9/28/2016,210800,0.03667,18.91385208
9/29/2016,198100,0.0342,16.57711894
9/30/2016,196000,0.03381,16.21435637
10/1/2016,210100,0.03714,19.09265934
10/2/2016,209400,0.03722,19.07003622
10/3/2016,209100,0.03734,19.10411036
10/4/2016,213700,0.03827,20.01066199
10/5/2016,216500,0.03885,20.58009597
10/6/2016,219300,0.03937,21.12528216
10/7/2016,213700,0.03887,20.32439069
10/8/2016,212600,0.03892,20.24578235
10/9/2016,203800,0.03742,18.65977637
10/10/2016,206900,0.03831,19.39416627
10/11/2016,217500,0.04019,21.38827401
10/12/2016,215100,0.04007,21.08910867
10/13/2016,219700,0.04081,21.93790359
10/14/2016,210800,0.03981,20.53341837
10/15/2016,197800,0.037,17.90715048
10/16/2016,204100,0.03883,19.3913867
10/17/2016,214400,0.04095,21.48212102
10/18/2016,217500,0.04158,22.12800282
10/19/2016,210800,0.04077,21.02857239
10/20/2016,206900,0.04021,20.35602781
10/21/2016,201600,0.03914,19.3067788
10/22/2016,208000,0.04079,20.75943418
10/23/2016,209100,0.04118,21.06875374
10/24/2016,216100,0.04255,22.49846057
10/25/2016,220400,0.04322,23.3074534
10/26/2016,211500,0.0422,21.83842404
10/27/2016,214400,0.04283,22.46835759
10/28/2016,218200,0.04356,23.25632507
10/29/2016,210500,0.04252,21.89998553
10/30/2016,210500,0.0427,21.99269478
10/31/2016,213300,0.04338,22.64012785
11/1/2016,213300,0.04355,22.72885126
11/2/2016,215100,0.04399,23.15223085
11/3/2016,213300,0.04388,22.90107907
11/4/2016,211200,0.04367,22.56709087
11/5/2016,219300,0.04506,24.17844079
11/6/2016,213700,0.04442,23.22638113
11/7/2016,217500,0.04517,24.03852543
11/8/2016,232400,0.04629,26.32217525
11/9/2016,210800,0.04439,22.89571568
11/10/2016,226000,0.04642,25.66918306
11/11/2016,221400,0.04623,25.04378587
11/12/2016,214000,0.0454,23.77213008
11/13/2016,225700,0.04684,25.86705088
11/14/2016,230600,0.04718,26.62046953
11/15/2016,216100,0.04615,24.4019731
11/16/2016,219700,0.04673,25.12027039
11/17/2016,216100,0.04641,24.53944901
11/18/2016,208000,0.04501,22.90713734
11/19/2016,231700,0.04785,27.12729235
11/20/2016,235500,0.04796,27.63557834
11/21/2016,235900,0.04806,27.74023777
11/22/2016,221400,0.04766,25.81844764
11/23/2016,209400,0.04588,23.50707313
11/24/2016,214000,0.04687,24.54184442
11/25/2016,213700,0.0469,24.5231264
11/26/2016,209400,0.04618,23.66078111
11/27/2016,208700,0.04611,23.54594055
11/28/2016,209400,0.04635,23.74788229
11/29/2016,212900,0.04715,24.5615534
11/30/2016,218200,0.04806,25.65883799
12/1/2016,248300,0.04809,29.21661976
12/2/2016,241900,0.04879,28.87787009
12/3/2016,222500,0.04874,26.53468962
12/4/2016,205200,0.04576,22.97533455
12/5/2016,222500,0.04887,26.60546331
12/6/2016,196300,0.0432,20.74925549
12/7/2016,219000,0.04858,26.03155414
12/8/2016,228100,0.04941,27.5764661
12/9/2016,233400,0.04954,28.29145776
12/10/2016,228100,0.04949,27.62111531
12/11/2016,214400,0.04806,25.2119838
12/12/2016,222800,0.04921,26.82668584
12/13/2016,227100,0.04952,27.51669323
12/14/2016,238000,0.04957,28.86651449
12/15/2016,265200,0.04578,29.70624646
12/16/2016,224200,0.0494,27.09948446
12/17/2016,207700,0.04679,23.77869484
12/18/2016,200600,0.04487,22.02345595
12/19/2016,210500,0.04743,24.4288879
12/20/2016,217200,0.04861,25.83353951
12/21/2016,232700,0.0497,28.29770689
12/22/2016,216800,0.04854,25.74883129
12/23/2016,217200,0.04856,25.80696726
12/24/2016,211900,0.04764,24.70024047
12/25/2016,205900,0.04625,23.30057055
12/26/2016,205200,0.04604,23.11591789
12/27/2016,250000,0.04834,29.569578
12/28/2016,225000,0.04921,27.0915813
12/29/2016,229900,0.0494,27.78845441
12/30/2016,234100,0.04938,28.28466055
12/31/2016,221100,0.04872,26.35691003
1/1/2017,219000,0.04841,25.94045977
1/2/2017,209100,0.04663,23.85711478
1/3/2017,214000,0.04755,24.89790276
1/4/2017,255000,0.04713,29.40600942
1/5/2017,238400,0.04884,28.48920814
1/6/2017,226400,0.04871,26.98317338
1/7/2017,216800,0.04768,25.29263032
1/8/2017,227100,0.04857,26.98880836
1/9/2017,221100,0.04801,25.97280891
1/10/2017,218600,0.04763,25.47588096
1/11/2017,229200,0.04836,27.12060524
1/12/2017,231700,0.04829,27.37673871
1/13/2017,217500,0.04719,25.11352701
1/14/2017,222100,0.0476,25.86747173
1/15/2017,213300,0.04629,24.15886395
1/16/2017,211200,0.04577,23.6522956
1/17/2017,214000,0.04617,24.17531378
1/18/2017,225700,0.04736,26.15421711
1/19/2017,226000,0.04726,26.13368357
1/20/2017,220000,0.04661,25.08997656
1/21/2017,214400,0.04569,23.9686962
1/22/2017,218200,0.04613,24.62842689
1/23/2017,213300,0.04524,23.61086639
1/24/2017,223900,0.0464,25.41970733
1/25/2017,223900,0.04625,25.33753155
1/26/2017,245400,0.04581,27.50637262
1/27/2017,251100,0.045,27.6476166
1/28/2017,243700,0.04563,27.20849185
1/29/2017,235500,0.04591,26.45432447
1/30/2017,231000,0.04575,25.8583941
1/31/2017,226700,0.04546,25.2161874
2/1/2017,237300,0.04535,26.33137277
2/2/2017,232000,0.04525,25.6865064
2/3/2017,243700,0.04462,26.60624384
2/4/2017,234500,0.04488,25.75100405
2/5/2017,230300,0.04468,25.17709243
2/6/2017,221400,0.04402,23.84658131
2/7/2017,227800,0.04425,24.66411102
2/8/2017,230600,0.04414,24.90520401
2/9/2017,226700,0.04383,24.31204341
2/10/2017,234800,0.04377,25.14624317
2/11/2017,230300,0.04356,24.54597462
2/12/2017,234500,0.04338,24.89034215
2/13/2017,243300,0.0428,25.47911563
2/14/2017,229900,0.04297,24.17145518
2/15/2017,239400,0.04265,24.98283119
2/16/2017,239400,0.04245,24.8656784
2/17/2017,225300,0.0422,23.26334249
2/18/2017,216100,0.04115,21.7582057
2/19/2017,231000,0.04199,23.73320149
2/20/2017,229200,0.04176,23.41928195
2/21/2017,233400,0.0416,23.75705779
2/22/2017,233800,0.04139,23.67763956
2/23/2017,221400,0.04072,22.05890029
2/24/2017,234800,0.04098,23.54336407
2/25/2017,249300,0.03987,24.32019126
2/26/2017,232000,0.04058,23.03554541
2/27/2017,238000,0.04028,23.45659075
2/28/2017,237000,0.04009,23.24785424
3/1/2017,245400,0.03943,23.67553531
3/2/2017,251400,0.03864,23.76845009
3/3/2017,240500,0.03934,23.14983544
3/4/2017,227800,0.03924,21.87163201
3/5/2017,226700,0.039,21.63289284
3/6/2017,233800,0.03891,22.25892619
3/7/2017,227400,0.03862,21.4882576
3/8/2017,251800,0.03739,23.03613753
3/9/2017,238400,0.03819,22.27688081
3/10/2017,239800,0.03794,22.26101576
3/11/2017,244400,0.03746,22.40100208
3/12/2017,232700,0.03769,21.45956887
3/13/2017,218600,0.0368,19.68323366
3/14/2017,218200,0.03658,19.52976058
3/15/2017,245100,0.03661,21.95540799
3/16/2017,239400,0.03675,21.52682406
3/17/2017,232400,0.03668,20.85758022
3/18/2017,238700,0.03637,21.24194069
3/19/2017,225300,0.03611,19.90614448
3/20/2017,238000,0.036,20.9641824
3/21/2017,228800,0.03585,20.06982806
3/22/2017,221800,0.0353,19.15731847
3/23/2017,229900,0.03548,19.95818547
3/24/2017,239400,0.03518,20.60717471
3/25/2017,225000,0.03492,19.2245076
3/26/2017,221100,0.03449,18.65865819
3/27/2017,232400,0.03474,19.75442576
3/28/2017,232700,0.03456,19.67743964
3/29/2017,231300,0.03437,19.45152415
3/30/2017,216500,0.03335,17.66656887
3/31/2017,237300,0.03394,19.70643422
4/1/2017,240500,0.03365,19.80152421
4/2/2017,238000,0.03357,19.54910009
4/3/2017,241200,0.03327,19.63489468
4/4/2017,256400,0.03183,19.96885352
4/5/2017,244400,0.03274,19.5784519
4/6/2017,242300,0.03269,19.38058163
4/7/2017,265200,0.03019,19.59003016
4/8/2017,249700,0.03185,19.45926583
4/9/2017,243300,0.03214,19.13314898
4/10/2017,252500,0.03127,19.31913759
4/11/2017,253600,0.031,19.23576288
4/12/2017,251800,0.03102,19.11155352
4/13/2017,251400,0.03091,19.01352982
4/14/2017,237700,0.03157,18.36124965
4/15/2017,234100,0.03148,18.0316143
4/16/2017,236600,0.03129,18.11418402
4/17/2017,253200,0.03014,18.67262697
4/18/2017,239100,0.03092,18.08912389
4/19/2017,243000,0.03061,18.19986116
4/20/2017,255700,0.02947,18.43781002
4/21/2017,263400,0.02842,18.31632395
4/22/2017,253200,0.02944,18.23895613
4/23/2017,246500,0.02985,18.00361557
4/24/2017,245800,0.02976,17.89836157
4/25/2017,242600,0.02981,17.6950276
4/26/2017,246100,0.02949,17.75762409
4/27/2017,246500,0.02933,17.68998475
4/28/2017,248300,0.02908,17.667276
4/29/2017,240100,0.02941,17.27768916
4/30/2017,231300,0.02942,16.65009719
5/1/2017,256400,0.02802,17.57861375
5/2/2017,284600,0.02393,16.66387757
5/3/2017,276200,0.02521,17.03707329
5/4/2017,245100,0.02859,17.14572834
5/5/2017,261300,0.02705,17.29438612
5/6/2017,270900,0.02571,17.04156807
5/7/2017,273300,0.02526,16.89162571
5/8/2017,277900,0.02448,16.64556083
5/9/2017,265600,0.02614,16.98760389
5/10/2017,256400,0.02709,16.9951694
5/11/2017,249000,0.02763,16.83366592
5/12/2017,255300,0.02702,16.87853044
5/13/2017,257800,0.02668,16.82934487
5/14/2017,250700,0.02724,16.70936358
5/15/2017,267000,0.02545,16.62637302
5/16/2017,262700,0.0259,16.64785592
5/17/2017,258200,0.02632,16.62802216
5/18/2017,253900,0.02665,16.55611316
5/19/2017,258900,0.0261,16.53373717
5/20/2017,243300,0.02723,16.21019436
5/21/2017,235500,0.0274,15.78846636
5/22/2017,263400,0.0254,16.36997285
5/23/2017,263800,0.02529,16.32383109
5/24/2017,256000,0.02606,16.32348365
5/25/2017,252500,0.0263,16.2485871
5/26/2017,265600,0.02491,16.18826369
5/27/2017,258900,0.0256,16.21699891
5/28/2017,255700,0.02586,16.17922521
5/29/2017,255700,0.02581,16.14794288
5/30/2017,264500,0.02484,16.07591642
5/31/2017,261700,0.02512,16.08502831
6/1/2017,262000,0.02504,16.05218246
6/2/2017,256400,0.02557,16.04158293
6/3/2017,256700,0.02551,16.02266672
6/4/2017,248600,0.02613,15.89421216
6/5/2017,252500,0.0258,15.9396786
6/6/2017,261000,0.02498,15.9525977
6/7/2017,245100,0.02624,15.73640824
6/8/2017,251400,0.02581,15.87638967
6/9/2017,251400,0.02578,15.85793591
6/10/2017,252100,0.02571,15.85891218
6/11/2017,252500,0.02565,15.84700605
6/12/2017,261700,0.02477,15.86091366
6/13/2017,248600,0.02591,15.76039178
6/14/2017,244400,0.02614,15.63166563
6/15/2017,247200,0.02597,15.70792749
6/16/2017,251400,0.02568,15.79642335
6/17/2017,244700,0.0261,15.62690416
6/18/2017,253200,0.02553,15.81659477
6/19/2017,253600,0.0255,15.82296624
6/20/2017,261000,0.0248,15.83764704
6/21/2017,258200,0.02509,15.85095274
6/22/2017,249300,0.02584,15.76207028
6/23/2017,257800,0.02514,15.85793591
6/24/2017,247200,0.026,15.72607296
6/25/2017,255700,0.02537,15.8726583
6/26/2017,264900,0.02443,15.83448333
6/27/2017,262700,0.02469,15.87009895
6/28/2017,259600,0.02505,15.91149146
6/29/2017,258200,0.02521,15.92676439
6/30/2017,258900,0.02517,15.94460401
7/1/2017,254600,0.0256,15.94765517
