date,flow_ft3_s,po4_mg_L,Daily Load MTD
7/2/2017,261000,0.02501,15.97175615
7/3/2017,257800,0.02537,16.00301646
7/4/2017,246500,0.0263,15.86248206
7/5/2017,255300,0.02568,16.04147527
7/6/2017,254300,0.0258,16.05330799
7/7/2017,261000,0.02519,16.08670681
7/8/2017,253900,0.02593,16.10881854
7/9/2017,246800,0.0265,16.00256136
7/10/2017,255700,0.02586,16.17922521
7/11/2017,257400,0.02575,16.21751274
7/12/2017,256700,0.02588,16.25506133
7/13/2017,252900,0.02627,16.25576356
7/14/2017,261700,0.02547,16.30914295
7/15/2017,251800,0.02649,16.32060132
7/16/2017,256000,0.02618,16.39864934
7/17/2017,254600,0.02638,16.43356029
7/18/2017,259200,0.026,16.48947456
7/19/2017,258200,0.02617,16.5332576
7/20/2017,252900,0.02674,16.54659755
7/21/2017,257100,0.02643,16.62638036
7/22/2017,253200,0.02687,16.64676465
7/23/2017,246100,0.02748,16.54728755
7/24/2017,251400,0.02719,16.72526289
7/25/2017,248600,0.02749,16.72146546
7/26/2017,252900,0.02724,16.85599541
7/27/2017,256000,0.02704,16.93733683
7/28/2017,245100,0.02798,16.77990483
7/29/2017,238700,0.02836,16.5636909
7/30/2017,241900,0.02834,16.77390527
7/31/2017,251100,0.02786,17.11694663
8/1/2017,251800,0.02791,17.19546934
8/2/2017,250000,0.02816,17.225472
8/3/2017,250400,0.02823,17.29592027
8/4/2017,260600,0.02734,17.43297043
8/5/2017,258500,0.02769,17.51386408
8/6/2017,247900,0.02876,17.44471507
8/7/2017,252500,0.02851,17.61396267
8/8/2017,250700,0.02878,17.65401923
8/9/2017,247900,0.02912,17.66307729
8/10/2017,247200,0.02929,17.71602604
8/11/2017,249700,0.02923,17.85853501
8/12/2017,242600,0.02982,17.70096354
8/13/2017,239100,0.03009,17.60354909
8/14/2017,245800,0.0299,17.98256086
8/15/2017,242300,0.03023,17.92214692
8/16/2017,243000,0.03034,18.03932662
8/17/2017,244700,0.03039,18.19546426
8/18/2017,256000,0.02958,18.52834406
8/19/2017,239400,0.03093,18.11767805
8/20/2017,234800,0.03118,17.9131794
8/21/2017,243300,0.03105,18.48426496
8/22/2017,255300,0.03023,18.88371485
8/23/2017,254300,0.03048,18.9653034
8/24/2017,245800,0.03136,18.86063908
8/25/2017,238400,0.03187,18.59031661
8/26/2017,222100,0.03181,17.28664445
8/27/2017,222100,0.03197,17.37359393
8/28/2017,238700,0.03236,18.89989554
8/29/2017,234800,0.03261,18.73472675
8/30/2017,239800,0.03265,19.1571472
8/31/2017,240500,0.03279,19.29545257
9/1/2017,228100,0.03307,18.4568657
9/2/2017,219000,0.03272,17.53298582
9/3/2017,235200,0.03346,19.25580707
9/4/2017,235500,0.03364,19.3840879
9/5/2017,253600,0.03266,20.26580696
9/6/2017,247200,0.03343,20.22010073
9/7/2017,243000,0.03389,20.15005864
9/8/2017,243300,0.03406,20.27613735
9/9/2017,218600,0.03394,18.15350409
9/10/2017,222500,0.03443,18.74413959
9/11/2017,235900,0.03491,20.15005619
9/12/2017,233800,0.03513,20.09653244
9/13/2017,238700,0.03522,20.57028186
9/14/2017,238000,0.03543,20.63224951
9/15/2017,235500,0.03569,20.56534177
9/16/2017,226000,0.03576,19.77445037
9/17/2017,222500,0.03576,19.46820888
9/18/2017,231700,0.03629,20.57365599
9/19/2017,229500,0.03647,20.47938568
9/20/2017,227100,0.03659,20.33190237
9/21/2017,226400,0.03676,20.36340492
9/22/2017,222500,0.03674,20.00173362
9/23/2017,226400,0.03716,20.58498712
9/24/2017,230300,0.03747,21.11427156
9/25/2017,232000,0.03771,21.4063681
9/26/2017,234800,0.0379,21.77387746
9/27/2017,235900,0.03808,21.97978057
9/28/2017,226000,0.03817,21.10712446
9/29/2017,235900,0.03849,22.21643262
9/30/2017,225700,0.03855,21.2889584
10/1/2017,216500,0.03799,20.12452628
10/2/2017,226700,0.03902,21.64398663
10/3/2017,228800,0.0393,22.00123411
10/4/2017,233800,0.03955,22.62504577
10/5/2017,238700,0.03964,23.15178798
10/6/2017,234100,0.03997,22.89465132
10/7/2017,223200,0.03985,21.76311154
10/8/2017,235200,0.04036,23.22666985
10/9/2017,235900,0.04056,23.41123687
10/10/2017,232400,0.04079,23.19467549
10/11/2017,206900,0.03846,19.4701027
10/12/2017,214700,0.03998,21.00261184
10/13/2017,224600,0.04117,22.6250262
10/14/2017,234100,0.04161,23.83403657
10/15/2017,230600,0.0418,23.58490094
10/16/2017,240800,0.04179,24.6222267
10/17/2017,245100,0.04168,24.99594114
10/18/2017,240100,0.04223,24.8091402
10/19/2017,244700,0.04212,25.21859016
10/20/2017,233800,0.04281,24.48996737
10/21/2017,228800,0.04297,24.05580228
10/22/2017,218600,0.04243,22.69455447
10/23/2017,227400,0.04331,24.09778448
10/24/2017,252900,0.04218,26.10080347
10/25/2017,248300,0.04292,26.07563568
10/26/2017,229200,0.04394,24.64184025
10/27/2017,221800,0.04369,23.71057349
10/28/2017,234500,0.04435,25.44690351
10/29/2017,220400,0.04392,23.6849457
10/30/2017,262700,0.04168,26.79083532
10/31/2017,264500,0.0415,26.8579119
11/1/2017,236600,0.04503,26.06844699
11/2/2017,236300,0.04521,26.13946536
11/3/2017,234800,0.04543,26.09992752
11/4/2017,219300,0.04487,24.07648998
11/5/2017,236300,0.04572,26.43433656
11/6/2017,247200,0.04515,27.30893054
11/7/2017,249000,0.04511,27.48341185
11/8/2017,244700,0.04572,27.37402521
11/9/2017,256700,0.04434,27.84966845
11/10/2017,230600,0.04657,26.27628797
11/11/2017,237300,0.04666,27.09199236
11/12/2017,240800,0.04663,27.47390359
11/13/2017,228500,0.04696,26.25504485
11/14/2017,228500,0.0471,26.33331798
11/15/2017,232000,0.04732,26.86155763
11/16/2017,255700,0.04548,28.45441464
11/17/2017,233400,0.04759,27.17784568
11/18/2017,243300,0.04727,28.14013542
11/19/2017,256400,0.04574,28.69542444
11/20/2017,267700,0.04363,28.57801475
11/21/2017,263100,0.04473,28.79507527
11/22/2017,247200,0.04737,28.65169524
11/23/2017,243000,0.04788,28.46812651
11/24/2017,238000,0.04831,28.1327681
11/25/2017,242600,0.04813,28.56966382
11/26/2017,262400,0.04537,29.12936932
11/27/2017,257100,0.04646,29.22669813
11/28/2017,231000,0.04879,27.57663493
11/29/2017,243000,0.04846,28.8129785
11/30/2017,242300,0.0486,28.8129785
12/1/2017,241200,0.04876,28.77659948
12/2/2017,231300,0.04913,27.80486999
12/3/2017,232000,0.04921,27.9344305
12/4/2017,230300,0.04923,27.74100851
12/5/2017,261700,0.04617,29.56392345
12/6/2017,289200,0.03916,27.71018617
12/7/2017,252900,0.04783,29.59699929
12/8/2017,260600,0.04654,29.67558316
12/9/2017,245400,0.04888,29.34973791
12/10/2017,249000,0.0485,29.5487802
12/11/2017,226400,0.04942,27.3764818
12/12/2017,249300,0.04853,29.60268076
12/13/2017,240100,0.04944,29.04484706
12/14/2017,232700,0.04969,28.29201319
12/15/2017,254300,0.04787,29.78573076
12/16/2017,241600,0.04938,29.19083293
12/17/2017,220700,0.04907,26.49822985
12/18/2017,237000,0.04963,28.78002011
12/19/2017,245800,0.04902,29.48177703
12/20/2017,242300,0.04932,29.23983744
12/21/2017,230600,0.04968,28.03104973
12/22/2017,226000,0.04949,27.36682183
12/23/2017,216800,0.04852,25.73822196
12/24/2017,215800,0.04832,25.51389934
12/25/2017,274000,0.04359,29.22374729
12/26/2017,259200,0.04689,29.73813316
12/27/2017,242600,0.04913,29.1632575
12/28/2017,233800,0.04948,28.30561984
12/29/2017,235500,0.04941,28.47109937
12/30/2017,239400,0.0492,28.81958486
12/31/2017,224200,0.04902,26.89102689
1/1/2018,241900,0.04892,28.95481461
1/2/2018,259200,0.04654,29.51615946
1/3/2018,225000,0.04885,26.8933905
1/4/2018,208700,0.04642,23.70424117
1/5/2018,209400,0.0465,23.82473628
1/6/2018,199900,0.0439,21.47216255
1/7/2018,196000,0.04255,20.40582264
1/8/2018,218200,0.04779,25.51468721
1/9/2018,227100,0.04847,26.93324153
1/10/2018,217200,0.04744,25.2117489
1/11/2018,223500,0.04805,26.27661339
1/12/2018,230300,0.04827,27.20005039
1/13/2018,236300,0.04813,27.82774757
1/14/2018,228100,0.04799,26.78394269
1/15/2018,213700,0.04634,24.23031295
1/16/2018,233800,0.04783,27.36171781
1/17/2018,240500,0.04746,27.92809328
1/18/2018,226400,0.0474,26.25749165
1/19/2018,215400,0.04614,24.31765882
1/20/2018,217900,0.04635,24.71186032
1/21/2018,226700,0.04702,26.08150311
1/22/2018,220400,0.04637,25.00616877
1/23/2018,232000,0.04688,26.61178829
1/24/2018,235200,0.0467,26.87525971
1/25/2018,231000,0.04655,26.31056274
1/26/2018,227100,0.04628,25.716328
1/27/2018,219000,0.04545,24.35434614
1/28/2018,225700,0.04588,25.33689783
1/29/2018,226700,0.04579,25.39923495
1/30/2018,242300,0.04541,26.92175625
1/31/2018,224200,0.04531,24.85582269
2/1/2018,215100,0.04412,23.22065072
2/2/2018,232700,0.04525,25.76400879
2/3/2018,226700,0.04493,24.92220193
2/4/2018,227100,0.04476,24.87171221
2/5/2018,235500,0.04469,25.75133437
2/6/2018,225300,0.04431,24.42650961
2/7/2018,223200,0.04398,24.01861092
2/8/2018,231000,0.04414,24.94840471
2/9/2018,231300,0.04397,24.88459461
2/10/2018,226700,0.04365,24.21219929
2/11/2018,216800,0.04259,22.59255716
2/12/2018,224600,0.04314,23.70764222
2/13/2018,223900,0.0429,23.50227251
2/14/2018,221800,0.04253,23.08104121
2/15/2018,222500,0.0424,23.0831112
2/16/2018,235900,0.04257,24.57140911
2/17/2018,234800,0.0424,24.35916634
2/18/2018,228500,0.04214,23.56021273
2/19/2018,230300,0.04197,23.65001274
2/20/2018,240500,0.04159,24.47386009
2/21/2018,247900,0.04082,24.75984941
2/22/2018,236300,0.04134,23.90191325
2/23/2018,240100,0.04101,24.09241865
2/24/2018,235500,0.04097,23.60779076
2/25/2018,240100,0.0406,23.85155321
2/26/2018,249300,0.03967,24.19819381
2/27/2018,239400,0.04022,23.55942486
2/28/2018,245800,0.0396,23.81636822
3/1/2018,228100,0.03988,22.25762939
3/2/2018,254300,0.03828,23.81862907
3/3/2018,246500,0.03893,23.48009227
3/4/2018,242600,0.03902,23.16202539
3/5/2018,245800,0.03858,23.20291632
3/6/2018,237000,0.03885,22.52878866
3/7/2018,252900,0.03746,23.18008767
3/8/2018,273700,0.0339,22.70246252
3/9/2018,268000,0.03479,22.8132781
3/10/2018,254300,0.03669,22.8292973
3/11/2018,244700,0.03745,22.4225119
3/12/2018,251800,0.03659,22.54325414
3/13/2018,252900,0.03627,22.44372076
3/14/2018,256700,0.03561,22.36641167
3/15/2018,247600,0.03641,22.05818583
3/16/2018,249000,0.03609,21.98794799
3/17/2018,253900,0.03538,21.97956036
3/18/2018,249300,0.03567,21.75824485
3/19/2018,235900,0.03625,20.92350435
3/20/2018,223900,0.03583,19.62905417
3/21/2018,232400,0.03589,20.40835752
3/22/2018,245800,0.03519,21.16409085
3/23/2018,252100,0.03444,21.24391036
3/24/2018,246500,0.03476,20.96501431
3/25/2018,232700,0.03512,19.99628704
3/26/2018,237700,0.03485,20.26891195
3/27/2018,244000,0.03438,20.5255201
3/28/2018,250400,0.03368,20.63501929
3/29/2018,244000,0.03401,20.30462299
3/30/2018,252900,0.03308,20.46976242
3/31/2018,255300,0.03264,20.38916483
4/1/2018,262400,0.03156,20.2627925
4/2/2018,261300,0.03155,20.1714559
4/3/2018,249700,0.03269,19.97247723
4/4/2018,292100,0.02581,18.44667233
4/5/2018,265900,0.0304,19.77836525
4/6/2018,254600,0.0317,19.74768238
4/7/2018,256000,0.03138,19.6558295
4/8/2018,258900,0.03088,19.56175494
4/9/2018,250700,0.0316,19.38384322
4/10/2018,257400,0.03075,19.36654434
4/11/2018,258200,0.0305,19.26879468
4/12/2018,251100,0.03109,19.10143111
4/13/2018,247900,0.0312,18.92472566
4/14/2018,217200,0.03094,16.44290706
4/15/2018,213300,0.03038,15.85539613
4/16/2018,283600,0.02588,17.95845498
4/17/2018,287800,0.02498,17.59064222
4/18/2018,276200,0.02691,18.18594377
4/19/2018,273700,0.02719,18.20884826
4/20/2018,268000,0.02792,18.30832781
4/21/2018,257400,0.02915,18.35885423
4/22/2018,248600,0.02984,18.15091048
4/23/2018,251800,0.02944,18.13810883
4/24/2018,251400,0.02934,18.04778276
4/25/2018,271200,0.02683,17.80364105
4/26/2018,270500,0.02682,17.75106911
4/27/2018,267300,0.02716,17.76344502
4/28/2018,269100,0.02679,17.63944365
4/29/2018,261000,0.02774,17.71517455
4/30/2018,261300,0.02759,17.6396345
5/1/2018,255300,0.02813,17.57191197
5/2/2018,257400,0.0278,17.5086157
5/3/2018,270500,0.02606,17.24805596
5/4/2018,276500,0.02506,16.95409741
5/5/2018,258900,0.02732,17.30657853
5/6/2018,252900,0.02781,17.20870897
5/7/2018,262400,0.02672,17.15531735
5/8/2018,269100,0.02577,16.96784109
5/9/2018,261300,0.02666,17.04504007
5/10/2018,263400,0.02632,16.962901
5/11/2018,258900,0.02674,16.93916214
5/12/2018,247900,0.02762,16.75323471
5/13/2018,251400,0.02727,16.77447293
5/14/2018,262000,0.02614,16.75735022
5/15/2018,259900,0.0263,16.72478332
5/16/2018,271200,0.02482,16.46986101
5/17/2018,273000,0.02449,16.35874204
5/18/2018,250700,0.02692,16.5130715
5/19/2018,248600,0.027,16.42341096
5/20/2018,260300,0.02588,16.4830248
5/21/2018,264900,0.02529,16.39189862
5/22/2018,271900,0.02432,16.17972925
5/23/2018,274700,0.02386,16.03716401
5/24/2018,268000,0.02472,16.20995213
5/25/2018,263400,0.02522,16.25396517
5/26/2018,265600,0.02491,16.18826369
5/27/2018,263400,0.02511,16.18307158
5/28/2018,262700,0.02514,16.15934741
5/29/2018,256400,0.02575,16.15450764
5/30/2018,259600,0.02538,16.12110393
5/31/2018,269800,0.02414,15.93593989
6/1/2018,274400,0.02348,15.76451708
6/2/2018,261300,0.02508,16.03486891
6/3/2018,246800,0.02628,15.86970991
6/4/2018,268400,0.02417,15.87294947
6/5/2018,273000,0.02354,15.72416446
6/6/2018,262000,0.02487,15.94320199
6/7/2018,267300,0.02422,15.84059788
6/8/2018,265200,0.02445,15.86539375
6/9/2018,248600,0.02598,15.80297099
6/10/2018,240800,0.02636,15.53103364
6/11/2018,253900,0.02554,15.86653396
6/12/2018,256700,0.02527,15.87192426
6/13/2018,267300,0.02411,15.76865462
6/14/2018,259600,0.02496,15.85432443
6/15/2018,254300,0.02545,15.83553056
6/16/2018,250400,0.02575,15.77647704
6/17/2018,252900,0.02556,15.8164186
6/18/2018,262700,0.02461,15.818677
6/19/2018,257800,0.02512,15.8453202
6/20/2018,259600,0.02494,15.84162064
6/21/2018,249700,0.0258,15.76292177
6/22/2018,235900,0.02641,15.24385517
6/23/2018,246800,0.02601,15.70666494
6/24/2018,252100,0.02566,15.82807026
6/25/2018,257400,0.02521,15.87741733
6/26/2018,250700,0.02579,15.81991508
6/27/2018,255700,0.0254,15.8914277
6/28/2018,262700,0.02471,15.88295444
6/29/2018,252900,0.02569,15.89686205
6/30/2018,252500,0.02575,15.90878775
7/1/2018,258900,0.0252,15.9636083
7/2/2018,255000,0.0256,15.9727104
7/3/2018,255000,0.02563,15.99142842
7/4/2018,259200,0.02526,16.02015875
7/5/2018,259900,0.02523,16.04434536
7/6/2018,251100,0.02606,16.01104197
7/7/2018,237300,0.02679,15.5549609
7/8/2018,250400,0.02621,16.05830925
7/9/2018,257800,0.02562,16.16071272
7/10/2018,257800,0.02566,16.18594413
7/11/2018,253200,0.02614,16.19450793
7/12/2018,249000,0.02651,16.15130233
7/13/2018,249700,0.02652,16.20281726
7/14/2018,243000,0.02698,16.04156335
7/15/2018,243000,0.02704,16.0772377
7/16/2018,251800,0.02655,16.35756757
7/17/2018,243700,0.02714,16.18317924
7/18/2018,247600,0.02699,16.35128908
7/19/2018,244700,0.02724,16.30945859
7/20/2018,245800,0.02725,16.38878874
7/21/2018,234100,0.02772,15.87790179
7/22/2018,239800,0.02768,16.24103628
7/23/2018,245100,0.02753,16.51003502
7/24/2018,250400,0.02727,16.70774869
7/25/2018,249700,0.0274,16.7404673
7/26/2018,252900,0.02724,16.85599541
7/27/2018,253900,0.02724,16.92264624
7/28/2018,249000,0.02773,16.89459124
7/29/2018,242600,0.02821,16.74527771
7/30/2018,242300,0.02832,16.789785
7/31/2018,248600,0.02806,17.06818191
8/1/2018,254600,0.02766,17.23094304
8/2/2018,251400,0.02805,17.25427084
8/3/2018,243300,0.0287,17.08529483
8/4/2018,238000,0.02901,16.89363698
8/5/2018,235900,0.02917,16.8369275
8/6/2018,247200,0.02881,17.42569854
8/7/2018,255000,0.02828,17.64485352
8/8/2018,253900,0.0285,17.70541182
8/9/2018,253200,0.02868,17.76811352
8/10/2018,240500,0.02965,17.44770261
8/11/2018,240500,0.02978,17.52420181
8/12/2018,235900,0.03004,17.3390916
8/13/2018,235200,0.03018,17.36820852
8/14/2018,245100,0.02995,17.96133487
8/15/2018,249000,0.02981,18.16183789
8/16/2018,244700,0.03025,18.11164179
8/17/2018,253900,0.02965,18.41984072
8/18/2018,237700,0.03083,17.93086242
8/19/2018,231300,0.03104,17.56692783
8/20/2018,240100,0.03105,18.24115091
8/21/2018,253200,0.03029,18.76555643
8/22/2018,246800,0.03098,18.70790004
8/23/2018,250000,0.03088,18.889296
8/24/2018,244400,0.03144,18.8010546
8/25/2018,240500,0.0318,18.71288172
8/26/2018,241200,0.03193,18.84406935
8/27/2018,246100,0.03181,19.15462944
8/28/2018,244000,0.03211,19.17028651
8/29/2018,246500,0.03211,19.36670338
8/30/2018,243000,0.0325,19.323603
8/31/2018,240100,0.03281,19.27510987
9/1/2018,235200,0.03311,19.05438649
9/2/2018,239400,0.03318,19.43564687
9/3/2018,240100,0.03333,19.58059774
9/4/2018,240800,0.03347,19.72017056
9/5/2018,240500,0.03366,19.80740876
9/6/2018,243000,0.03371,20.0430356
9/7/2018,232400,0.03419,19.44167578
9/8/2018,217500,0.03367,17.91846693
9/9/2018,206600,0.03236,16.35826736
9/10/2018,212900,0.03351,17.45615386
9/11/2018,233800,0.03494,19.98784069
9/12/2018,241600,0.0349,20.63102611
9/13/2018,235200,0.0353,20.31470381
9/14/2018,244400,0.03511,20.99570697
9/15/2018,237000,0.03565,20.67313554
9/16/2018,233800,0.0359,20.53702006
9/17/2018,239800,0.03595,21.09339791
9/18/2018,238000,0.03621,21.08647346
9/19/2018,228800,0.03645,20.40572477
9/20/2018,233100,0.03669,20.92610775
9/21/2018,247600,0.03622,21.94307857
9/22/2018,232400,0.03709,21.09072111
9/23/2018,231000,0.03728,21.07105862
9/24/2018,218200,0.03679,19.64187785
9/25/2018,239400,0.03757,22.00715047
9/26/2018,249700,0.03702,22.61795984
9/27/2018,235200,0.03809,21.92031354
9/28/2018,241200,0.03808,22.47360353
9/29/2018,239100,0.03839,22.45929709
9/30/2018,233100,0.03873,22.08961987
10/1/2018,222800,0.0386,21.04267574
10/2/2018,238000,0.03905,22.74031452
10/3/2018,234100,0.03935,22.53951788
10/4/2018,241200,0.03931,23.19951037
10/5/2018,235500,0.03974,22.89903844
10/6/2018,235200,0.03995,22.99072003
10/7/2018,231700,0.04017,22.77331941
10/8/2018,226700,0.04026,22.33180169
10/9/2018,240100,0.04041,23.73993264
10/10/2018,241200,0.04055,23.93131889
10/11/2018,253600,0.03958,24.55972564
10/12/2018,243700,0.04079,24.32247168
10/13/2018,247200,0.0407,24.61735267
10/14/2018,240800,0.04139,24.38655092
10/15/2018,251100,0.04068,24.99344541
10/16/2018,250000,0.04101,25.085817
10/17/2018,250000,0.0412,25.20204
10/18/2018,238700,0.0423,24.70536407
10/19/2018,246800,0.04193,25.32027916
10/20/2018,256000,0.041,25.6816128
10/21/2018,237300,0.04294,24.93206498
10/22/2018,241900,0.04291,25.39761028
10/23/2018,238000,0.04331,25.2210761
10/24/2018,234100,0.0436,24.97390037
10/25/2018,232000,0.0438,24.86340288
10/26/2018,226700,0.04385,24.32313721
10/27/2018,220400,0.04356,23.4908068
10/28/2018,223200,0.044,24.02953344
10/29/2018,239400,0.04438,25.99620277
10/30/2018,238400,0.0446,26.01594355
10/31/2018,243000,0.04451,26.46441752
11/1/2018,227800,0.04499,25.07657299
11/2/2018,234800,0.04525,25.99651596
11/3/2018,241900,0.04512,26.70566711
11/4/2018,232000,0.04561,25.89086314
11/5/2018,237000,0.0457,26.50104612
11/6/2018,274700,0.0402,27.01986559
11/7/2018,283200,0.03818,26.45621096
11/8/2018,250400,0.0451,27.63181027
11/9/2018,249000,0.04543,27.67837288
11/10/2018,274700,0.04076,27.39626173
11/11/2018,242600,0.04636,27.519003
11/12/2018,231300,0.04688,26.5314941
11/13/2018,243000,0.04661,27.71301956
11/14/2018,246800,0.04641,28.02561784
11/15/2018,231300,0.04731,26.77485038
11/16/2018,265600,0.04362,28.34733289
11/17/2018,252100,0.04616,28.473255
11/18/2018,241900,0.04738,28.04331799
11/19/2018,244700,0.04728,28.30804707
11/20/2018,250400,0.04675,28.64273016
11/21/2018,251400,0.04674,28.7509668
11/22/2018,234500,0.04818,27.64446023
11/23/2018,235200,0.04829,27.79028461
11/24/2018,231000,0.0484,27.35620272
11/25/2018,243300,0.04807,28.61638057
11/26/2018,239100,0.04845,28.34469769
11/27/2018,273000,0.04306,28.76306378
11/28/2018,277600,0.04196,28.50056129
11/29/2018,252500,0.04737,29.26599129
11/30/2018,244000,0.04846,28.93155043
12/1/2018,222500,0.04859,26.45302767
12/2/2018,237000,0.04905,28.44368298
12/3/2018,270900,0.04401,29.17150566
12/4/2018,249000,0.04821,29.37209677
12/5/2018,263400,0.04582,29.53039984
12/6/2018,269500,0.04451,29.35045483
12/7/2018,245100,0.04881,29.27187829
12/8/2018,241600,0.04916,29.06078062
12/9/2018,233800,0.04953,28.33422294
12/10/2018,238400,0.04943,28.83336524
12/11/2018,254600,0.04773,29.73365551
12/12/2018,242300,0.04925,29.19833727
12/13/2018,246100,0.04894,29.46958707
12/14/2018,243300,0.04922,29.30098298
12/15/2018,233400,0.0497,28.38283106
12/16/2018,232700,0.04972,28.3090943
12/17/2018,251800,0.04827,29.73935166
12/18/2018,239400,0.04954,29.0187446
12/19/2018,241200,0.04942,29.16611047
12/20/2018,237700,0.0496,28.84757626
12/21/2018,239100,0.04952,28.97067966
12/22/2018,259200,0.04699,29.80155421
12/23/2018,251400,0.04827,29.69210885
12/24/2018,258200,0.04714,29.78134365
12/25/2018,247600,0.04871,29.50986629
12/26/2018,246500,0.0488,29.43304656
12/27/2018,230300,0.04949,27.887518
12/28/2018,247900,0.04856,29.45463712
12/29/2018,261300,0.04635,29.63381873
12/30/2018,252900,0.04778,29.5660595
12/31/2018,238700,0.04918,28.72363605
