date,flow_ft3_s,po4_mg_L,Daily_Load_MTD
1/1/2013,122,0.07194,0.021474781
1/2/2013,120,0.07186,0.021099246
1/3/2013,120,0.07191,0.021113927
1/4/2013,110,0.0714,0.019217167
1/5/2013,110,0.07145,0.019230625
1/6/2013,113,0.07166,0.019813159
1/7/2013,120,0.07213,0.021178522
1/8/2013,120,0.07219,0.021196139
1/9/2013,160,0.07527,0.029467302
1/10/2013,200,0.07905,0.038683908
1/11/2013,230,0.08214,0.046225435
1/12/2013,310,0.09078,0.068857356
1/13/2013,577,0.12152,0.171562373
1/14/2013,526,0.11566,0.148856363
1/15/2013,450,0.10694,0.117747356
1/16/2013,486,0.11125,0.132292359
1/17/2013,460,0.10835,0.121950959
1/18/2013,430,0.10501,0.110483541
1/19/2013,400,0.10168,0.09951625
1/20/2013,360,0.09724,0.08565366
1/21/2013,260,0.08625,0.05486949
1/22/2013,220,0.08215,0.044221016
1/23/2013,220,0.08226,0.044280229
1/24/2013,210,0.08135,0.041799908
1/25/2013,210,0.08146,0.041856429
1/26/2013,200,0.08057,0.039427735
1/27/2013,200,0.08069,0.039486458
1/28/2013,450,0.10881,0.119806339
1/29/2013,980,0.17379,0.416724785
1/30/2013,1000,0.17659,0.432080412
1/31/2013,849,0.1579,0.328010912
2/1/2013,350,0.09779,0.0837454
2/2/2013,340,0.0968,0.080529082
2/3/2013,340,0.09696,0.080662188
2/4/2013,1343,0.22262,0.731540985
2/5/2013,330,0.09613,0.077619592
2/6/2013,320,0.09515,0.074500166
2/7/2013,320,0.09531,0.074625443
2/8/2013,310,0.09433,0.07155006
2/9/2013,310,0.0945,0.071679006
2/10/2013,300,0.09352,0.068647421
2/11/2013,380,0.10304,0.095804943
2/12/2013,430,0.10921,0.114902462
2/13/2013,340,0.09869,0.082101395
2/14/2013,290,0.09307,0.066039866
2/15/2013,280,0.0921,0.063098078
2/16/2013,250,0.08889,0.054374013
2/17/2013,260,0.09018,0.05736963
2/18/2013,260,0.09036,0.05748414
2/19/2013,310,0.09631,0.073051905
2/20/2013,350,0.10124,0.086699911
2/21/2013,280,0.09319,0.063844842
2/22/2013,220,0.08662,0.0466272
2/23/2013,210,0.08571,0.044040198
2/24/2013,210,0.08589,0.044132687
2/25/2013,190,0.08395,0.039027683
2/26/2013,211,0.08635,0.044580329
2/27/2013,1140,0.20495,0.571677692
2/28/2013,787,0.15839,0.305000789
3/1/2013,637,0.13925,0.217036665
3/2/2013,520,0.12456,0.158482172
3/3/2013,510,0.12356,0.15418657
3/4/2013,500,0.12255,0.14992767
3/5/2013,510,0.12409,0.15484794
3/6/2013,510,0.12435,0.155172386
3/7/2013,510,0.12463,0.155521789
3/8/2013,547,0.12966,0.173536892
3/9/2013,500,0.12388,0.151554792
3/10/2013,492,0.12312,0.148215008
3/11/2013,489,0.123,0.14716768
3/12/2013,512,0.12625,0.158161152
3/13/2013,486,0.12315,0.146443182
3/14/2013,470,0.12135,0.139552015
3/15/2013,450,0.11903,0.131059172
3/16/2013,429,0.11658,0.122371368
3/17/2013,388,0.11157,0.105919917
3/18/2013,353,0.10737,0.092737659
3/19/2013,295,0.10033,0.072418796
3/20/2013,270,0.09748,0.064398797
3/21/2013,240,0.09408,0.055246787
3/22/2013,220,0.09194,0.049490934
3/23/2013,200,0.08986,0.04397389
3/24/2013,167,0.08649,0.035341163
3/25/2013,193,0.08946,0.042245911
3/26/2013,189,0.08921,0.041254736
3/27/2013,168,0.08715,0.035824088
3/28/2013,229,0.0942,0.05278188
3/29/2013,244,0.0962,0.057433247
3/30/2013,236,0.09543,0.055105557
3/31/2013,232,0.09515,0.054012621
4/1/2013,251,0.09766,0.059977576
4/2/2013,205,0.09236,0.046327222
4/3/2013,172,0.08886,0.037396695
4/4/2013,161,0.08789,0.03462293
4/5/2013,157,0.08767,0.03367822
4/6/2013,137,0.08593,0.028804733
4/7/2013,140,0.08638,0.029589642
4/8/2013,113,0.08437,0.023327326
4/9/2013,110,0.08435,0.022702634
4/10/2013,454,0.1263,0.140300001
4/11/2013,643,0.15275,0.240320414
4/12/2013,1130,0.22335,0.617536841
4/13/2013,856,0.18372,0.384794338
4/14/2013,731,0.16612,0.297124026
4/15/2013,823,0.17965,0.361764151
4/16/2013,842,0.18273,0.376461369
4/17/2013,790,0.17555,0.339333235
4/18/2013,708,0.16406,0.284206782
4/19/2013,634,0.15378,0.238554485
4/20/2013,559,0.14342,0.196164311
4/21/2013,464,0.13033,0.14796563
4/22/2013,360,0.1162,0.102354538
4/23/2013,298,0.10805,0.078784269
4/24/2013,285,0.10651,0.07427347
4/25/2013,230,0.09958,0.056040039
4/26/2013,330,0.1129,0.091160428
4/27/2013,397,0.12229,0.118790011
4/28/2013,390,0.12152,0.115960703
4/29/2013,389,0.12157,0.115710958
4/30/2013,374,0.11968,0.109519551
5/1/2013,354,0.11709,0.101419517
5/2/2013,349,0.11658,0.099551532
5/3/2013,354,0.11745,0.101731338
5/4/2013,338,0.11541,0.095446194
5/5/2013,345,0.11654,0.098376775
5/6/2013,332.7,0.11499,0.093607651
5/7/2013,373,0.12076,0.110212387
5/8/2013,364,0.11967,0.106582314
5/9/2013,389,0.12333,0.117386135
5/10/2013,378,0.12194,0.112781135
5/11/2013,386,0.12321,0.116367508
5/12/2013,396,0.12478,0.120903435
5/13/2013,410,0.12692,0.127324621
5/14/2013,401,0.12578,0.12341116
5/15/2013,449,0.13279,0.145884847
5/16/2013,379,0.12293,0.113997562
5/17/2013,370,0.12179,0.110258436
5/18/2013,364,0.12107,0.107829204
5/19/2013,347,0.11879,0.100857414
5/20/2013,319,0.11499,0.089753053
5/21/2013,306,0.11329,0.084822579
5/22/2013,278.3,0.1096,0.074631511
5/23/2013,244,0.10506,0.062722837
5/24/2013,265,0.10796,0.07000148
5/25/2013,267,0.10832,0.070764979
5/26/2013,244,0.10531,0.062872092
5/27/2013,275,0.10957,0.073726366
5/28/2013,259,0.10747,0.068106017
5/29/2013,421,0.13034,0.134263599
5/30/2013,392,0.12624,0.121082541
5/31/2013,298,0.11301,0.082400835
6/1/2013,354,0.12095,0.104762923
6/2/2013,995,0.21694,0.528154748
6/3/2013,587.3,0.15512,0.222908315
6/4/2013,503,0.14271,0.175638962
6/5/2013,569,0.15251,0.212328875
6/6/2013,765,0.18198,0.340630528
6/7/2013,1030,0.22273,0.561325037
6/8/2013,868,0.19777,0.420028356
6/9/2013,785,0.18515,0.355624641
6/10/2013,735,0.17759,0.319377501
6/11/2013,750,0.17989,0.330116139
6/12/2013,700,0.17235,0.295194186
6/13/2013,1080,0.23069,0.609608475
6/14/2013,1110,0.23538,0.63927984
6/15/2013,890,0.20126,0.438274242
6/16/2013,879,0.19956,0.429201116
6/17/2013,811.3,0.1892,0.375578809
6/18/2013,845,0.19431,0.401744863
6/19/2013,801,0.18757,0.367615967
6/20/2013,758,0.181,0.335696066
6/21/2013,695,0.17146,0.291572188
6/22/2013,626,0.16107,0.246710404
6/23/2013,569,0.15255,0.212384564
6/24/2013,479,0.13925,0.163203395
6/25/2013,426,0.13149,0.137056866
6/26/2013,354,0.1211,0.104892848
6/27/2013,325,0.11695,0.09299981
6/28/2013,441,0.13348,0.144030099
6/29/2013,683,0.1691,0.2825939
6/30/2013,614,0.15873,0.238465666
7/1/2013,561.7,0.15089,0.207378321
7/2/2013,711,0.17298,0.300928947
7/3/2013,809,0.1876,0.371346921
7/4/2013,1070,0.22733,0.595167217
7/5/2013,835,0.19125,0.390738668
7/6/2013,739,0.17666,0.319433997
7/7/2013,708,0.17189,0.29777096
7/8/2013,657,0.16417,0.263911089
7/9/2013,614,0.15767,0.236873191
7/10/2013,569,0.15092,0.210115231
7/11/2013,521,0.14379,0.183301019
7/12/2013,466,0.13569,0.154714932
7/13/2013,420,0.12897,0.132536794
7/14/2013,366,0.12119,0.108529135
7/15/2013,339.7,0.11737,0.097555357
7/16/2013,280,0.10907,0.074724293
7/17/2013,292,0.11057,0.078998461
7/18/2013,292,0.11045,0.078912726
7/19/2013,304,0.11195,0.083271455
7/20/2013,517,0.14179,0.179363726
7/21/2013,488,0.13746,0.164132518
7/22/2013,402,0.12509,0.123040225
7/23/2013,411,0.12619,0.126901055
7/24/2013,386,0.12253,0.115725272
7/25/2013,373,0.12055,0.110020729
7/26/2013,341,0.11597,0.09676059
7/27/2013,329,0.11416,0.09189848
7/28/2013,312,0.11169,0.085264325
7/29/2013,290,0.10858,0.077045328
7/30/2013,278,0.10682,0.072660075
7/31/2013,272,0.10587,0.070459619
8/1/2013,262,0.10439,0.06692042
8/2/2013,279,0.10646,0.072675686
8/3/2013,349,0.11565,0.098757375
8/4/2013,298,0.10862,0.079199882
8/5/2013,259,0.10334,0.065488749
8/6/2013,246.7,0.10157,0.061310248
8/7/2013,234,0.09981,0.057146335
8/8/2013,299,0.10802,0.079026697
8/9/2013,274,0.10456,0.07009945
8/10/2013,268,0.1036,0.067934913
8/11/2013,263,0.10278,0.066139793
8/12/2013,251,0.10107,0.062071817
8/13/2013,266,0.10279,0.066900748
8/14/2013,279,0.10427,0.071180666
8/15/2013,270,0.10292,0.067992657
8/16/2013,256,0.10095,0.063233142
8/17/2013,241,0.09888,0.05830744
8/18/2013,252,0.10006,0.061696356
8/19/2013,225,0.09654,0.053148166
8/20/2013,203,0.09374,0.046560695
8/21/2013,234,0.09726,0.05568633
8/22/2013,230,0.09658,0.054351747
8/23/2013,208,0.09377,0.047722779
8/24/2013,215,0.0944,0.049660253
8/25/2013,203,0.09281,0.046098764
8/26/2013,218,0.09437,0.050337184
8/27/2013,215,0.09383,0.049360397
8/28/2013,215,0.09364,0.049260446
8/29/2013,212,0.09309,0.048287794
8/30/2013,208,0.09244,0.047045896
8/31/2013,208,0.09224,0.046944109
9/1/2013,208,0.09205,0.046847412
9/2/2013,208,0.09186,0.046750714
9/3/2013,197,0.09042,0.043584212
9/4/2013,204,0.09101,0.045427387
9/5/2013,201,0.09048,0.044498679
9/6/2013,196,0.08973,0.043032067
9/7/2013,200,0.08998,0.044032613
9/8/2013,207,0.09058,0.045877647
9/9/2013,152,0.0846,0.031463891
9/10/2013,202,0.08963,0.04429995
9/11/2013,199,0.0891,0.043383966
9/12/2013,212,0.09036,0.046871684
9/13/2013,214,0.09039,0.047329578
9/14/2013,206,0.0893,0.045010843
9/15/2013,205,0.089,0.044641866
9/16/2013,203,0.08859,0.044002688
9/17/2013,199,0.08796,0.042828885
9/18/2013,192,0.08701,0.040876045
9/19/2013,201,0.0878,0.043180637
9/20/2013,200,0.0875,0.042819
9/21/2013,325,0.10188,0.081015995
9/22/2013,369,0.10705,0.096652148
9/23/2013,265,0.09428,0.061131341
9/24/2013,255,0.09292,0.057975947
9/25/2013,250,0.09215,0.056368155
9/26/2013,246,0.09149,0.055069002
9/27/2013,241,0.09073,0.053501558
9/28/2013,234,0.08975,0.05138647
9/29/2013,226,0.08867,0.049032453
9/30/2013,221,0.08793,0.047547514
10/1/2013,216,0.08721,0.046091252
10/2/2013,212,0.08659,0.044916103
10/3/2013,215,0.08674,0.045630618
10/4/2013,226,0.08776,0.048529244
10/5/2013,232,0.08824,0.050090107
10/6/2013,260,0.09119,0.05801216
10/7/2013,285,0.09386,0.065452145
10/8/2013,303,0.09576,0.070994587
10/9/2013,281,0.09303,0.063962851
10/10/2013,288,0.09365,0.065993132
10/11/2013,295,0.09427,0.068044652
10/12/2013,304,0.09512,0.070752843
10/13/2013,298,0.09425,0.068722048
10/14/2013,304,0.09476,0.070485065
10/15/2013,298,0.09389,0.068459555
10/16/2013,285,0.09224,0.064322457
10/17/2013,287,0.0923,0.064815977
10/18/2013,309,0.09463,0.071546071
10/19/2013,303,0.09377,0.06951924
10/20/2013,297,0.09293,0.067532194
10/21/2013,291,0.09209,0.065569811
10/22/2013,349,0.09854,0.084146578
10/23/2013,339,0.09722,0.080640607
10/24/2013,335,0.0966,0.079180895
10/25/2013,353,0.0985,0.085076459
10/26/2013,363,0.09949,0.088365864
10/27/2013,384,0.10175,0.09560137
10/28/2013,366,0.09951,0.089114071
10/29/2013,339.7,0.09634,0.080075685
10/30/2013,351,0.09749,0.083727025
10/31/2013,383,0.101,0.094649564
11/1/2013,536,0.11872,0.155699475
11/2/2013,463,0.10997,0.124581538
11/3/2013,444,0.1076,0.116894402
11/4/2013,432,0.10605,0.112096716
11/5/2013,410.3,0.10341,0.103815578
11/6/2013,438,0.10646,0.114093012
11/7/2013,476,0.11073,0.128964662
11/8/2013,515,0.11513,0.145075543
11/9/2013,494,0.11254,0.136029259
11/10/2013,482,0.111,0.130908694
11/11/2013,463,0.10867,0.123108809
11/12/2013,516,0.11469,0.144801722
11/13/2013,463,0.10843,0.122836921
11/14/2013,459,0.10785,0.121124307
11/15/2013,450,0.1067,0.117483102
11/16/2013,437,0.10509,0.112367651
11/17/2013,434,0.10465,0.111129007
11/18/2013,454,0.10683,0.118671806
11/19/2013,421,0.10297,0.106069685
11/20/2013,393,0.09971,0.095880378
11/21/2013,484,0.10998,0.130243947
11/22/2013,493,0.11092,0.133799735
11/23/2013,516,0.11348,0.143274038
11/24/2013,476,0.1088,0.126716836
11/25/2013,453,0.10609,0.117590198
11/26/2013,446,0.10523,0.114834637
11/27/2013,443,0.10481,0.113606955
11/28/2013,396,0.09945,0.096360367
11/29/2013,348,0.09404,0.080073781
11/30/2013,220,0.08037,0.04326285
12/1/2013,180,0.07647,0.033679223
12/2/2013,188,0.07718,0.035502677
12/3/2013,215,0.07975,0.041953445
12/4/2013,210,0.07922,0.040705454
12/5/2013,246.7,0.08289,0.050034523
12/6/2013,237,0.08188,0.047481524
12/7/2013,220,0.08013,0.043133658
12/8/2013,202,0.07834,0.038719827
12/9/2013,200,0.07813,0.038233697
12/10/2013,181,0.07632,0.033799899
12/11/2013,130,0.07211,0.022937037
12/12/2013,130,0.0721,0.022933856
12/13/2013,120,0.07144,0.020975927
12/14/2013,120,0.07144,0.020975927
12/15/2013,110,0.07088,0.01907721
12/16/2013,110,0.07088,0.01907721
12/17/2013,100,0.07044,0.017235259
12/18/2013,98,0.07037,0.016873769
12/19/2013,110,0.0709,0.019082593
12/20/2013,130,0.07212,0.022940218
12/21/2013,760,0.14107,0.262329258
12/22/2013,2393,0.34974,2.04779499
12/23/2013,1470,0.22822,0.820860783
12/24/2013,1050,0.17607,0.45234848
12/25/2013,980,0.16763,0.401953942
12/26/2013,940,0.16286,0.374576697
12/27/2013,900,0.15812,0.348199214
12/28/2013,920,0.16061,0.361542104
12/29/2013,930,0.16191,0.368430091
12/30/2013,880,0.15598,0.33585364
12/31/2013,840,0.15127,0.310907046
1/1/2014,800,0.14657,0.286901981
1/2/2014,800,0.14668,0.287117299
1/3/2014,780,0.14439,0.275568893
1/4/2014,780,0.1445,0.275778828
1/5/2014,760,0.14222,0.264467761
1/6/2014,700,0.1352,0.231565152
1/7/2014,540,0.1165,0.153928188
1/8/2014,500,0.11195,0.13695963
1/9/2014,480,0.10974,0.128885679
1/10/2014,480,0.10985,0.12901487
1/11/2014,580,0.12162,0.172596293
1/12/2014,700,0.13597,0.232883977
1/13/2014,560,0.11952,0.16376726
1/14/2014,640,0.12911,0.202180063
1/15/2014,580,0.12214,0.173334248
1/16/2014,560,0.11992,0.164315343
1/17/2014,540,0.11771,0.155526927
1/18/2014,520,0.1155,0.146954808
1/19/2014,480,0.11096,0.130318525
1/20/2014,480,0.11109,0.130471206
1/21/2014,460,0.1089,0.122569999
1/22/2014,420,0.10439,0.10727701
1/23/2014,400,0.10222,0.100044758
1/24/2014,380,0.10005,0.093024889
1/25/2014,340,0.09562,0.079547425
1/26/2014,280,0.08903,0.060994809
1/27/2014,260,0.08697,0.055327531
1/28/2014,200,0.08081,0.039545182
1/29/2014,160,0.07713,0.030195469
1/30/2014,160,0.07725,0.030242448
1/31/2014,170,0.07827,0.032556876
2/1/2014,180,0.07934,0.03494324
2/2/2014,180,0.07947,0.035000495
2/3/2014,170,0.07865,0.032714939
2/4/2014,170,0.07878,0.032769014
2/5/2014,160,0.078,0.030536064
2/6/2014,160,0.07813,0.030586957
2/7/2014,150,0.07739,0.028403678
2/8/2014,150,0.07752,0.02845139
2/9/2014,140,0.07683,0.02631827
2/10/2014,140,0.07697,0.026366227
2/11/2014,130,0.07633,0.024279352
2/12/2014,130,0.07647,0.024323883
2/13/2014,130,0.07661,0.024368415
2/14/2014,120,0.07606,0.022332433
2/15/2014,120,0.0762,0.022373539
2/16/2014,120,0.07634,0.022414645
2/17/2014,100,0.0754,0.018448872
2/18/2014,120,0.07664,0.02250273
2/19/2014,200,0.08398,0.041096453
2/20/2014,280,0.09301,0.063721523
2/21/2014,800,0.15779,0.308864458
2/22/2014,1400,0.23805,0.815445036
2/23/2014,1000,0.18461,0.451703748
2/24/2014,660,0.14073,0.227263188
2/25/2014,600,0.13337,0.19579783
2/26/2014,560,0.12857,0.176167643
2/27/2014,520,0.12378,0.15748975
2/28/2014,480,0.11899,0.139749471
3/1/2014,480,0.11925,0.140054832
3/2/2014,480,0.1195,0.140348448
3/3/2014,440,0.11473,0.1235174
3/4/2014,400,0.10996,0.107620051
3/5/2014,320,0.10035,0.078571642
3/6/2014,260,0.0934,0.059418091
3/7/2014,240,0.09127,0.053596665
3/8/2014,260,0.0938,0.059672558
3/9/2014,220,0.08939,0.048118279
3/10/2014,1033,0.19521,0.493401942
3/11/2014,360,0.10661,0.093907205
3/12/2014,680,0.14826,0.246678546
3/13/2014,800,0.16463,0.322253347
3/14/2014,760,0.15961,0.296805648
3/15/2014,740,0.15727,0.284758095
3/16/2014,700,0.15224,0.260750582
3/17/2014,560,0.13393,0.183511957
3/18/2014,580,0.13688,0.194252431
3/19/2014,700,0.15324,0.262463342
3/20/2014,900,0.18089,0.398341487
3/21/2014,780,0.16479,0.314502374
3/22/2014,760,0.16241,0.302012439
3/23/2014,680,0.15186,0.252668313
3/24/2014,620,0.14405,0.218526155
3/25/2014,580,0.13897,0.197218442
3/26/2014,500,0.12854,0.157255836
3/27/2014,512,0.13042,0.163385168
3/28/2014,501,0.12923,0.158416182
3/29/2014,548,0.13583,0.182127167
3/30/2014,464,0.12481,0.14169869
3/31/2014,575,0.14007,0.197065884
4/1/2014,813,0.17332,0.344776533
4/2/2014,841,0.17762,0.365499118
4/3/2014,741,0.16394,0.297236138
4/4/2014,857,0.18062,0.378743451
4/5/2014,1060,0.21012,0.544968913
4/6/2014,865,0.1825,0.386257965
4/7/2014,882,0.18529,0.399870199
4/8/2014,1550,0.28446,1.078825928
4/9/2014,1120,0.22059,0.604508365
4/10/2014,990,0.20201,0.489335287
4/11/2014,1000,0.20386,0.498804648
4/12/2014,908,0.19088,0.424077027
4/13/2014,857,0.18387,0.3855584
4/14/2014,811,0.17758,0.352381725
4/15/2014,915,0.19298,0.43204787
4/16/2014,815,0.17883,0.356612414
4/17/2014,703,0.16305,0.28046237
4/18/2014,654,0.15635,0.250192396
4/19/2014,599,0.14881,0.218100876
4/20/2014,535,0.14003,0.183304591
4/21/2014,482,0.13284,0.156665864
4/22/2014,470,0.1314,0.151109474
4/23/2014,479,0.13288,0.155737646
4/24/2014,424,0.12543,0.130126501
4/25/2014,452,0.12954,0.143265229
4/26/2014,785,0.17757,0.341065447
4/27/2014,754,0.17332,0.31975585
4/28/2014,671,0.1615,0.265151152
4/29/2014,634,0.15639,0.242603303
4/30/2014,813,0.18282,0.363674392
5/1/2014,750,0.17381,0.318958731
5/2/2014,646,0.15885,0.25108352
5/3/2014,646,0.15909,0.251462872
5/4/2014,662,0.16165,0.261837696
5/5/2014,636,0.15808,0.245998532
5/6/2014,616,0.15537,0.234178139
5/7/2014,583,0.15078,0.215085318
5/8/2014,553,0.14662,0.198388648
5/9/2014,585,0.15146,0.216796512
5/10/2014,567,0.14903,0.206754624
5/11/2014,547,0.14631,0.195821245
5/12/2014,526,0.14343,0.18459682
5/13/2014,524,0.14331,0.183741076
5/14/2014,596,0.15399,0.224562508
5/15/2014,929,0.20397,0.463639556
5/16/2014,1140,0.23662,0.66001647
5/17/2014,903,0.20043,0.442842148
5/18/2014,775,0.18127,0.343736863
5/19/2014,771,0.18085,0.341170414
5/20/2014,791,0.18403,0.356175122
5/21/2014,795,0.1848,0.359474069
5/22/2014,769,0.18103,0.340624093
5/23/2014,722,0.17411,0.307580915
5/24/2014,662,0.16527,0.267701305
5/25/2014,592,0.15499,0.224503883
5/26/2014,535,0.14669,0.192022784
5/27/2014,497,0.14122,0.171731937
5/28/2014,442,0.13329,0.144151216
5/29/2014,392,0.12617,0.1210154
5/30/2014,377,0.12409,0.114466026
5/31/2014,310,0.11468,0.086985697
6/1/2014,278,0.11031,0.075034009
6/2/2014,240,0.10523,0.061794423
6/3/2014,272.7,0.10968,0.073183142
6/4/2014,296,0.11295,0.081804354
6/5/2014,233,0.10444,0.059541704
6/6/2014,216,0.10226,0.05404531
6/7/2014,225,0.10346,0.056957834
6/8/2014,196,0.09978,0.047851774
6/9/2014,215,0.10222,0.053774058
6/10/2014,189,0.09896,0.045763577
6/11/2014,189,0.09898,0.045772826
6/12/2014,195,0.09973,0.047583776
6/13/2014,307,0.11473,0.086181459
6/14/2014,236,0.10503,0.060649027
6/15/2014,231,0.10438,0.058996703
6/16/2014,263,0.10866,0.069923623
6/17/2014,289,0.11223,0.079360661
6/18/2014,631,0.16196,0.250055032
6/19/2014,486,0.14045,0.167015387
6/20/2014,440,0.13371,0.143951116
6/21/2014,411,0.12947,0.130199538
6/22/2014,385,0.1257,0.118411663
6/23/2014,353,0.12109,0.104587903
6/24/2014,353,0.12105,0.104553354
6/25/2014,479,0.13919,0.163133074
6/26/2014,368,0.1231,0.110841997
6/27/2014,311,0.11499,0.087502192
6/28/2014,301,0.11355,0.083628076
6/29/2014,301,0.11349,0.083583887
6/30/2014,320,0.11608,0.090887854
7/1/2014,287,0.11143,0.078249667
7/2/2014,283,0.11081,0.076729764
